COUNT;DAY;MONTH;Valore;Valore;Valore;Valore;Valore;Valore;YEAR;;;;;;;
4;1;1;3,3;4,4;2,45;2,1;3;4,05;2015;;0;1;2;3;4;5
4;2;1;4,4;2,45;2,1;3;4,05;3,7;2015;;0,160;0,155;0,147;0,140;0,134;0,135
0;3;1;2,45;2,1;3;4,05;3,7;4,2;2015;;;;;;;
0;4;1;2,1;3;4,05;3,7;4,2;2,233333333;2015;;;;;;;
0;5;1;3;4,05;3,7;4,2;2,233333333;2,066666667;2015;;;;;;;
3;6;1;4,05;3,7;4,2;2,233333333;2,066666667;3,066666667;2015;;;;;;;
1;7;1;3,7;4,2;2,233333333;2,066666667;3,066666667;4,433333333;2015;;;;;;;
2;8;1;4,2;2,233333333;2,066666667;3,066666667;4,433333333;4,9;2015;;;;;;;
3;9;1;2,233333333;2,066666667;3,066666667;4,433333333;4,9;4,4;2015;;;;;;;
3;10;1;2,066666667;3,066666667;4,433333333;4,9;4,4;3,166666667;2015;;;;;;;
1;11;1;3,066666667;4,433333333;4,9;4,4;3,166666667;2,433333333;2015;;;;;;;
5;12;1;4,433333333;4,9;4,4;3,166666667;2,433333333;2,566666667;2015;;;;;;;
2;13;1;4,9;4,4;3,166666667;2,433333333;2,566666667;4,866666667;2015;;;;;;;
5;14;1;4,4;3,166666667;2,433333333;2,566666667;4,866666667;3,975;2015;;;;;;;
4;15;1;3,166666667;2,433333333;2,566666667;4,866666667;3,975;3,166666667;2015;;;;;;;
3;16;1;2,433333333;2,566666667;4,866666667;3,975;3,166666667;3,2;2015;;;;;;;
4;17;1;2,566666667;4,866666667;3,975;3,166666667;3,2;4,125;2015;;;;;;;
2;18;1;4,866666667;3,975;3,166666667;3,2;4,125;4,733333333;2015;;;;;;;
2;19;1;3,975;3,166666667;3,2;4,125;4,733333333;1,9;2015;;;;;;;
4;20;1;3,166666667;3,2;4,125;4,733333333;1,9;2,233333333;2015;;;;;;;
1;21;1;3,2;4,125;4,733333333;1,9;2,233333333;4,5;2015;;;;;;;
1;22;1;4,125;4,733333333;1,9;2,233333333;4,5;3,966666667;2015;;;;;;;
2;23;1;4,733333333;1,9;2,233333333;4,5;3,966666667;6,066666667;2015;;;;;;;
2;24;1;1,9;2,233333333;4,5;3,966666667;6,066666667;2,3;2015;;;;;;;
4;25;1;2,233333333;4,5;3,966666667;6,066666667;2,3;3,066666667;2015;;;;;;;
2;26;1;4,5;3,966666667;6,066666667;2,3;3,066666667;2,866666667;2015;;;;;;;
4;27;1;3,966666667;6,066666667;2,3;3,066666667;2,866666667;3,5;2015;;;;;;;
3;28;1;6,066666667;2,3;3,066666667;2,866666667;3,5;3,1;2015;;;;;;;
2;29;1;2,3;3,066666667;2,866666667;3,5;3,1;2,95;2015;;;;;;;
2;30;1;3,066666667;2,866666667;3,5;3,1;2,95;2,3;2015;;;;;;;
5;31;1;2,866666667;3,5;3,1;2,95;2,3;3,05;2015;;;;;;;
1;1;2;3,5;3,1;2,95;2,3;3,05;1,966666667;2015;;;;;;;
2;2;2;3,1;2,95;2,3;3,05;1,966666667;2,1;2015;;;;;;;
3;3;2;2,95;2,3;3,05;1,966666667;2,1;2,766666667;2015;;;;;;;
3;4;2;2,3;3,05;1,966666667;2,1;2,766666667;3,65;2015;;;;;;;
1;5;2;3,05;1,966666667;2,1;2,766666667;3,65;4,5;2015;;;;;;;
3;6;2;1,966666667;2,1;2,766666667;3,65;4,5;5,366666667;2015;;;;;;;
3;7;2;2,1;2,766666667;3,65;4,5;5,366666667;3,966666667;2015;;;;;;;
2;8;2;2,766666667;3,65;4,5;5,366666667;3,966666667;2,625;2015;;;;;;;
6;9;2;3,65;4,5;5,366666667;3,966666667;2,625;2,5;2015;;;;;;;
1;10;2;4,5;5,366666667;3,966666667;2,625;2,5;3,2;2015;;;;;;;
2;11;2;5,366666667;3,966666667;2,625;2,5;3,2;2,825;2015;;;;;;;
2;12;2;3,966666667;2,625;2,5;3,2;2,825;2,45;2015;;;;;;;
1;13;2;2,625;2,5;3,2;2,825;2,45;3,8;2015;;;;;;;
1;14;2;2,5;3,2;2,825;2,45;3,8;3,95;2015;;;;;;;
4;15;2;3,2;2,825;2,45;3,8;3,95;1,633333333;2015;;;;;;;
2;16;2;2,825;2,45;3,8;3,95;1,633333333;1,1;2015;;;;;;;
4;17;2;2,45;3,8;3,95;1,633333333;1,1;3,566666667;2015;;;;;;;
3;18;2;3,8;3,95;1,633333333;1,1;3,566666667;2,7;2015;;;;;;;
5;19;2;3,95;1,633333333;1,1;3,566666667;2,7;1,5;2015;;;;;;;
3;20;2;1,633333333;1,1;3,566666667;2,7;1,5;2,333333333;2015;;;;;;;
4;21;2;1,1;3,566666667;2,7;1,5;2,333333333;2,533333333;2015;;;;;;;
6;22;2;3,566666667;2,7;1,5;2,333333333;2,533333333;2,8;2015;;;;;;;
4;23;2;2,7;1,5;2,333333333;2,533333333;2,8;3,566666667;2015;;;;;;;
4;24;2;1,5;2,333333333;2,533333333;2,8;3,566666667;1,8;2015;;;;;;;
3;25;2;2,333333333;2,533333333;2,8;3,566666667;1,8;1,766666667;2015;;;;;;;
2;26;2;2,533333333;2,8;3,566666667;1,8;1,766666667;2,166666667;2015;;;;;;;
1;27;2;2,8;3,566666667;1,8;1,766666667;2,166666667;0,9;2015;;;;;;;
10;28;2;3,566666667;1,8;1,766666667;2,166666667;0,9;1,766666667;2015;;;;;;;
5;1;3;1,8;1,766666667;2,166666667;0,9;1,766666667;1,35;2015;;;;;;;
4;2;3;1,766666667;2,166666667;0,9;1,766666667;1,35;1,925;2015;;;;;;;
6;3;3;2,166666667;0,9;1,766666667;1,35;1,925;2,125;2015;;;;;;;
5;4;3;0,9;1,766666667;1,35;1,925;2,125;2,975;2015;;;;;;;
2;5;3;1,766666667;1,35;1,925;2,125;2,975;3,4;2015;;;;;;;
3;6;3;1,35;1,925;2,125;2,975;3,4;1,7;2015;;;;;;;
2;7;3;1,925;2,125;2,975;3,4;1,7;2,233333333;2015;;;;;;;
3;8;3;2,125;2,975;3,4;1,7;2,233333333;1,5;2015;;;;;;;
4;9;3;2,975;3,4;1,7;2,233333333;1,5;1,433333333;2015;;;;;;;
5;10;3;3,4;1,7;2,233333333;1,5;1,433333333;1,9;2015;;;;;;;
10;11;3;1,7;2,233333333;1,5;1,433333333;1,9;2,533333333;2015;;;;;;;
3;12;3;2,233333333;1,5;1,433333333;1,9;2,533333333;2,966666667;2015;;;;;;;
4;13;3;1,5;1,433333333;1,9;2,533333333;2,966666667;2,425;2015;;;;;;;
4;14;3;1,433333333;1,9;2,533333333;2,966666667;2,425;1,85;2015;;;;;;;
3;15;3;1,9;2,533333333;2,966666667;2,425;1,85;1,475;2015;;;;;;;
4;16;3;2,533333333;2,966666667;2,425;1,85;1,475;1,275;2015;;;;;;;
3;17;3;2,966666667;2,425;1,85;1,475;1,275;2,3;2015;;;;;;;
5;18;3;2,425;1,85;1,475;1,275;2,3;2,05;2015;;;;;;;
5;19;3;1,85;1,475;1,275;2,3;2,05;1,525;2015;;;;;;;
2;20;3;1,475;1,275;2,3;2,05;1,525;1,566666667;2015;;;;;;;
2;21;3;1,275;2,3;2,05;1,525;1,566666667;1,05;2015;;;;;;;
2;22;3;2,3;2,05;1,525;1,566666667;1,05;1,325;2015;;;;;;;
11;23;3;2,05;1,525;1,566666667;1,05;1,325;1,3;2015;;;;;;;
10;24;3;1,525;1,566666667;1,05;1,325;1,3;1,225;2015;;;;;;;
1;25;3;1,566666667;1,05;1,325;1,3;1,225;1;2015;;;;;;;
1;26;3;1,05;1,325;1,3;1,225;1;0,525;2015;;;;;;;
1;27;3;1,325;1,3;1,225;1;0,525;0,85;2015;;;;;;;
8;28;3;1,3;1,225;1;0,525;0,85;1,2;2015;;;;;;;
4;29;3;1,225;1;0,525;0,85;1,2;0,6;2015;;;;;;;
1;30;3;1;0,525;0,85;1,2;0,6;0,675;2015;;;;;;;
7;31;3;0,525;0,85;1,2;0,6;0,675;0,575;2015;;;;;;;
5;1;4;0,85;1,2;0,6;0,675;0,575;0,875;2015;;;;;;;
2;2;4;1,2;0,6;0,675;0,575;0,875;1,6;2015;;;;;;;
3;3;4;0,6;0,675;0,575;0,875;1,6;1,55;2015;;;;;;;
3;4;4;0,675;0,575;0,875;1,6;1,55;1,533333333;2015;;;;;;;
0;5;4;0,575;0,875;1,6;1,55;1,533333333;1;2015;;;;;;;
3;6;4;0,875;1,6;1,55;1,533333333;1;0,975;2015;;;;;;;
8;7;4;1,6;1,55;1,533333333;1;0,975;1,733333333;2015;;;;;;;
3;8;4;1,55;1,533333333;1;0,975;1,733333333;1,733333333;2015;;;;;;;
5;9;4;1,533333333;1;0,975;1,733333333;1,733333333;1,566666667;2015;;;;;;;
4;10;4;1;0,975;1,733333333;1,733333333;1,566666667;1,133333333;2015;;;;;;;
6;11;4;0,975;1,733333333;1,733333333;1,566666667;1,133333333;1,066666667;2015;;;;;;;
3;12;4;1,733333333;1,733333333;1,566666667;1,133333333;1,066666667;1,233333333;2015;;;;;;;
4;13;4;1,733333333;1,566666667;1,133333333;1,066666667;1,233333333;0,666666667;2015;;;;;;;
4;14;4;1,566666667;1,133333333;1,066666667;1,233333333;0,666666667;1,6;2015;;;;;;;
3;15;4;1,133333333;1,066666667;1,233333333;0,666666667;1,6;2,1;2015;;;;;;;
4;16;4;1,066666667;1,233333333;0,666666667;1,6;2,1;1,55;2015;;;;;;;
3;17;4;1,233333333;0,666666667;1,6;2,1;1,55;0,775;2015;;;;;;;
0;18;4;0,666666667;1,6;2,1;1,55;0,775;0,9;2015;;;;;;;
2;19;4;1,6;2,1;1,55;0,775;0,9;0,775;2015;;;;;;;
2;20;4;2,1;1,55;0,775;0,9;0,775;0,9;2015;;;;;;;
4;21;4;1,55;0,775;0,9;0,775;0,9;0,766666667;2015;;;;;;;
4;22;4;0,775;0,9;0,775;0,9;0,766666667;1,033333333;2015;;;;;;;
4;23;4;0,9;0,775;0,9;0,766666667;1,033333333;0,833333333;2015;;;;;;;
3;24;4;0,775;0,9;0,766666667;1,033333333;0,833333333;0,975;2015;;;;;;;
2;25;4;0,9;0,766666667;1,033333333;0,833333333;0,975;0,9;2015;;;;;;;
4;26;4;0,766666667;1,033333333;0,833333333;0,975;0,9;0,825;2015;;;;;;;
4;27;4;1,033333333;0,833333333;0,975;0,9;0,825;1,3;2015;;;;;;;
5;28;4;0,833333333;0,975;0,9;0,825;1,3;1,733333333;2015;;;;;;;
2;29;4;0,975;0,9;0,825;1,3;1,733333333;1,666666667;2015;;;;;;;
4;30;4;0,9;0,825;1,3;1,733333333;1,666666667;1,966666667;2015;;;;;;;
4;1;5;0,825;1,3;1,733333333;1,666666667;1,966666667;1,225;2015;;;;;;;
2;2;5;1,3;1,733333333;1,666666667;1,966666667;1,225;1,45;2015;;;;;;;
2;3;5;1,733333333;1,666666667;1,966666667;1,225;1,45;1,075;2015;;;;;;;
3;4;5;1,666666667;1,966666667;1,225;1,45;1,075;0,9;2015;;;;;;;
8;5;5;1,966666667;1,225;1,45;1,075;0,9;1,833333333;2015;;;;;;;
6;6;5;1,225;1,45;1,075;0,9;1,833333333;1,433333333;2015;;;;;;;
1;7;5;1,45;1,075;0,9;1,833333333;1,433333333;1,3;2015;;;;;;;
1;8;5;1,075;0,9;1,833333333;1,433333333;1,3;0,675;2015;;;;;;;
3;9;5;0,9;1,833333333;1,433333333;1,3;0,675;0,625;2015;;;;;;;
0;10;5;1,833333333;1,433333333;1,3;0,675;0,625;0,725;2015;;;;;;;
2;11;5;1,433333333;1,3;0,675;0,625;0,725;0,725;2015;;;;;;;
3;12;5;1,3;0,675;0,625;0,725;0,725;1,125;2015;;;;;;;
5;13;5;0,675;0,625;0,725;0,725;1,125;0,875;2015;;;;;;;
5;14;5;0,625;0,725;0,725;1,125;0,875;0,8;2015;;;;;;;
5;15;5;0,725;0,725;1,125;0,875;0,8;0,825;2015;;;;;;;
3;16;5;0,725;1,125;0,875;0,8;0,825;0,825;2015;;;;;;;
3;17;5;1,125;0,875;0,8;0,825;0,825;0,925;2015;;;;;;;
0;18;5;0,875;0,8;0,825;0,825;0,925;0,65;2015;;;;;;;
4;19;5;0,8;0,825;0,825;0,925;0,65;1,05;2015;;;;;;;
1;20;5;0,825;0,825;0,925;0,65;1,05;0,925;2015;;;;;;;
5;21;5;0,825;0,925;0,65;1,05;0,925;1,025;2015;;;;;;;
4;22;5;0,925;0,65;1,05;0,925;1,025;0,9;2015;;;;;;;
0;23;5;0,65;1,05;0,925;1,025;0,9;0,85;2015;;;;;;;
3;24;5;1,05;0,925;1,025;0,9;0,85;0,425;2015;;;;;;;
4;25;5;0,925;1,025;0,9;0,85;0,425;0,5;2015;;;;;;;
5;26;5;1,025;0,9;0,85;0,425;0,5;0,65;2015;;;;;;;
1;27;5;0,9;0,85;0,425;0,5;0,65;0,6;2015;;;;;;;
4;28;5;0,85;0,425;0,5;0,65;0,6;0,975;2015;;;;;;;
7;29;5;0,425;0,5;0,65;0,6;0,975;1,625;2015;;;;;;;
2;30;5;0,5;0,65;0,6;0,975;1,625;1,35;2015;;;;;;;
2;31;5;0,65;0,6;0,975;1,625;1,35;0,925;2015;;;;;;;
2;1;6;0,6;0,975;1,625;1,35;0,925;0,55;2015;;;;;;;
3;2;6;0,975;1,625;1,35;0,925;0,55;0,675;2015;;;;;;;
4;3;6;1,625;1,35;0,925;0,55;0,675;0,8;2015;;;;;;;
6;4;6;1,35;0,925;0,55;0,675;0,8;0,825;2015;;;;;;;
5;5;6;0,925;0,55;0,675;0,8;0,825;1,225;2015;;;;;;;
4;6;6;0,55;0,675;0,8;0,825;1,225;1,1;2015;;;;;;;
2;7;6;0,675;0,8;0,825;1,225;1,1;0,9;2015;;;;;;;
4;8;6;0,8;0,825;1,225;1,1;0,9;0,733333333;2015;;;;;;;
2;9;6;0,825;1,225;1,1;0,9;0,733333333;0,933333333;2015;;;;;;;
6;10;6;1,225;1,1;0,9;0,733333333;0,933333333;1,1;2015;;;;;;;
3;11;6;1,1;0,9;0,733333333;0,933333333;1,1;1,066666667;2015;;;;;;;
5;12;6;0,9;0,733333333;0,933333333;1,1;1,066666667;1,266666667;2015;;;;;;;
3;13;6;0,733333333;0,933333333;1,1;1,066666667;1,266666667;1,333333333;2015;;;;;;;
2;14;6;0,933333333;1,1;1,066666667;1,266666667;1,333333333;0,666666667;2015;;;;;;;
4;15;6;1,1;1,066666667;1,266666667;1,333333333;0,666666667;0,5;2015;;;;;;;
1;16;6;1,066666667;1,266666667;1,333333333;0,666666667;0,5;1;2015;;;;;;;
6;17;6;1,266666667;1,333333333;0,666666667;0,5;1;0,933333333;2015;;;;;;;
6;18;6;1,333333333;0,666666667;0,5;1;0,933333333;0,766666667;2015;;;;;;;
4;19;6;0,666666667;0,5;1;0,933333333;0,766666667;1,1;2015;;;;;;;
2;20;6;0,5;1;0,933333333;0,766666667;1,1;1,2;2015;;;;;;;
2;21;6;1;0,933333333;0,766666667;1,1;1,2;0,933333333;2015;;;;;;;
3;22;6;0,933333333;0,766666667;1,1;1,2;0,933333333;0,6;2015;;;;;;;
2;23;6;0,766666667;1,1;1,2;0,933333333;0,6;1;2015;;;;;;;
4;24;6;1,1;1,2;0,933333333;0,6;1;1,033333333;2015;;;;;;;
1;25;6;1,2;0,933333333;0,6;1;1,033333333;1,033333333;2015;;;;;;;
3;26;6;0,933333333;0,6;1;1,033333333;1,033333333;1,033333333;2015;;;;;;;
2;27;6;0,6;1;1,033333333;1,033333333;1,033333333;0,9;2015;;;;;;;
3;28;6;1;1,033333333;1,033333333;1,033333333;0,9;0,6;2015;;;;;;;
4;29;6;1,033333333;1,033333333;1,033333333;0,9;0,6;0,466666667;2015;;;;;;;
9;30;6;1,033333333;1,033333333;0,9;0,6;0,466666667;1;2015;;;;;;;
5;1;7;1,033333333;0,9;0,6;0,466666667;1;0,85;2015;;;;;;;
0;2;7;0,9;0,6;0,466666667;1;0,85;0,5;2015;;;;;;;
2;3;7;0,6;0,466666667;1;0,85;0,5;0,8;2015;;;;;;;
4;4;7;0,466666667;1;0,85;0,5;0,8;0,766666667;2015;;;;;;;
2;5;7;1;0,85;0,5;0,8;0,766666667;0,766666667;2015;;;;;;;
4;6;7;0,85;0,5;0,8;0,766666667;0,766666667;0,6;2015;;;;;;;
6;7;7;0,5;0,8;0,766666667;0,766666667;0,6;0,966666667;2015;;;;;;;
3;8;7;0,8;0,766666667;0,766666667;0,6;0,966666667;0,9;2015;;;;;;;
4;9;7;0,766666667;0,766666667;0,6;0,966666667;0,9;1,033333333;2015;;;;;;;
6;10;7;0,766666667;0,6;0,966666667;0,9;1,033333333;0,8;2015;;;;;;;
2;11;7;0,6;0,966666667;0,9;1,033333333;0,8;1,066666667;2015;;;;;;;
3;12;7;0,966666667;0,9;1,033333333;0,8;1,066666667;0,75;2015;;;;;;;
1;13;7;0,9;1,033333333;0,8;1,066666667;0,75;0,45;2015;;;;;;;
1;14;7;1,033333333;0,8;1,066666667;0,75;0,45;0,575;2015;;;;;;;
5;15;7;0,8;1,066666667;0,75;0,45;0,575;1;2015;;;;;;;
2;16;7;1,066666667;0,75;0,45;0,575;1;1,033333333;2015;;;;;;;
4;17;7;0,75;0,45;0,575;1;1,033333333;0,8;2015;;;;;;;
2;18;7;0,45;0,575;1;1,033333333;0,8;0,7;2015;;;;;;;
3;19;7;0,575;1;1,033333333;0,8;0,7;0,4;2015;;;;;;;
2;20;7;1;1,033333333;0,8;0,7;0,4;0,466666667;2015;;;;;;;
4;21;7;1,033333333;0,8;0,7;0,4;0,466666667;0,633333333;2015;;;;;;;
3;22;7;0,8;0,7;0,4;0,466666667;0,633333333;0,825;2015;;;;;;;
2;23;7;0,7;0,4;0,466666667;0,633333333;0,825;0,65;2015;;;;;;;
2;24;7;0,4;0,466666667;0,633333333;0,825;0,65;0,833333333;2015;;;;;;;
0;25;7;0,466666667;0,633333333;0,825;0,65;0,833333333;0,833333333;2015;;;;;;;
1;26;7;0,633333333;0,825;0,65;0,833333333;0,833333333;0,7;2015;;;;;;;
4;27;7;0,825;0,65;0,833333333;0,833333333;0,7;0,533333333;2015;;;;;;;
0;28;7;0,65;0,833333333;0,833333333;0,7;0,533333333;0,966666667;2015;;;;;;;
4;29;7;0,833333333;0,833333333;0,7;0,533333333;0,966666667;1;2015;;;;;;;
3;30;7;0,833333333;0,7;0,533333333;0,966666667;1;0,933333333;2015;;;;;;;
4;31;7;0,7;0,533333333;0,966666667;1;0,933333333;1,25;2015;;;;;;;
9;1;8;0,533333333;0,966666667;1;0,933333333;1,25;1;2015;;;;;;;
1;2;8;0,966666667;1;0,933333333;1,25;1;1,2;2015;;;;;;;
1;3;8;1;0,933333333;1,25;1;1,2;0,5;2015;;;;;;;
3;4;8;0,933333333;1,25;1;1,2;0,5;0,5;2015;;;;;;;
3;5;8;1,25;1;1,2;0,5;0,5;0,9;2015;;;;;;;
2;6;8;1;1,2;0,5;0,5;0,9;1,066666667;2015;;;;;;;
1;7;8;1,2;0,5;0,5;0,9;1,066666667;0,966666667;2015;;;;;;;
2;8;8;0,5;0,5;0,9;1,066666667;0,966666667;0,766666667;2015;;;;;;;
2;9;8;0,5;0,9;1,066666667;0,966666667;0,766666667;0,466666667;2015;;;;;;;
1;10;8;0,9;1,066666667;0,966666667;0,766666667;0,466666667;0,266666667;2015;;;;;;;
4;11;8;1,066666667;0,966666667;0,766666667;0,466666667;0,266666667;0,4;2015;;;;;;;
2;12;8;0,966666667;0,766666667;0,466666667;0,266666667;0,4;0,433333333;2015;;;;;;;
1;13;8;0,766666667;0,466666667;0,266666667;0,4;0,433333333;0,433333333;2015;;;;;;;
0;14;8;0,466666667;0,266666667;0,4;0,433333333;0,433333333;0,6;2015;;;;;;;
4;15;8;0,266666667;0,4;0,433333333;0,433333333;0,6;0,533333333;2015;;;;;;;
0;16;8;0,4;0,433333333;0,433333333;0,6;0,533333333;0,5;2015;;;;;;;
4;17;8;0,433333333;0,433333333;0,6;0,533333333;0,5;0,466666667;2015;;;;;;;
1;18;8;0,433333333;0,6;0,533333333;0,5;0,466666667;0,633333333;2015;;;;;;;
4;19;8;0,6;0,533333333;0,5;0,466666667;0,633333333;0,7;2015;;;;;;;
4;20;8;0,533333333;0,5;0,466666667;0,633333333;0,7;1;2015;;;;;;;
2;21;8;0,5;0,466666667;0,633333333;0,7;1;1,266666667;2015;;;;;;;
3;22;8;0,466666667;0,633333333;0,7;1;1,266666667;1,533333333;2015;;;;;;;
4;23;8;0,633333333;0,7;1;1,266666667;1,533333333;1,133333333;2015;;;;;;;
1;24;8;0,7;1;1,266666667;1,533333333;1,133333333;1,233333333;2015;;;;;;;
0;25;8;1;1,266666667;1,533333333;1,133333333;1,233333333;1,4;2015;;;;;;;
1;26;8;1,266666667;1,533333333;1,133333333;1,233333333;1,4;1,233333333;2015;;;;;;;
2;27;8;1,533333333;1,133333333;1,233333333;1,4;1,233333333;1,033333333;2015;;;;;;;
4;28;8;1,133333333;1,233333333;1,4;1,233333333;1,033333333;0,9;2015;;;;;;;
2;29;8;1,233333333;1,4;1,233333333;1,033333333;0,9;0,833333333;2015;;;;;;;
