COUNT;DAY;MONTH;Valore;Valore;Valore;Valore;Valore;Valore;YEAR;;;;;;;;
4;1;1;67,33333333;79,33333333;45;28,33333333;53;88,33333333;2015;;;;;;;;
4;2;1;79,33333333;45;28,33333333;53;88,33333333;76,33333333;2015;;;0;1;2;3;4;5
0;3;1;45;28,33333333;53;88,33333333;76,33333333;83,33333333;2015;;;0,152;0,136;0,132;0,124;0,091;0,090
0;4;1;28,33333333;53;88,33333333;76,33333333;83,33333333;49,66666667;2015;;;;;;;;
0;5;1;53;88,33333333;76,33333333;83,33333333;49,66666667;64,66666667;2015;;;;;;;;
3;6;1;88,33333333;76,33333333;83,33333333;49,66666667;64,66666667;34,66666667;2015;;;;;;;;
1;7;1;76,33333333;83,33333333;49,66666667;64,66666667;34,66666667;70,66666667;2015;;;;;;;;
2;8;1;83,33333333;49,66666667;64,66666667;34,66666667;70,66666667;88,5;2015;;;;;;;;
3;9;1;49,66666667;64,66666667;34,66666667;70,66666667;88,5;73,66666667;2015;;;;;;;;
3;10;1;64,66666667;34,66666667;70,66666667;88,5;73,66666667;69,66666667;2015;;;;;;;;
1;11;1;34,66666667;70,66666667;88,5;73,66666667;69,66666667;30,66666667;2015;;;;;;;;
5;12;1;70,66666667;88,5;73,66666667;69,66666667;30,66666667;32,66666667;2015;;;;;;;;
2;13;1;88,5;73,66666667;69,66666667;30,66666667;32,66666667;55,66666667;2015;;;;;;;;
5;14;1;73,66666667;69,66666667;30,66666667;32,66666667;55,66666667;64;2015;;;;;;;;
4;15;1;69,66666667;30,66666667;32,66666667;55,66666667;64;40,66666667;2015;;;;;;;;
3;16;1;30,66666667;32,66666667;55,66666667;64;40,66666667;30;2015;;;;;;;;
4;17;1;32,66666667;55,66666667;64;40,66666667;30;45,33333333;2015;;;;;;;;
2;18;1;55,66666667;64;40,66666667;30;45,33333333;61,33333333;2015;;;;;;;;
2;19;1;64;40,66666667;30;45,33333333;61,33333333;16;2015;;;;;;;;
4;20;1;40,66666667;30;45,33333333;61,33333333;16;27,33333333;2015;;;;;;;;
1;21;1;30;45,33333333;61,33333333;16;27,33333333;73;2015;;;;;;;;
1;22;1;45,33333333;61,33333333;16;27,33333333;73;60,66666667;2015;;;;;;;;
2;23;1;61,33333333;16;27,33333333;73;60,66666667;64;2015;;;;;;;;
2;24;1;16;27,33333333;73;60,66666667;64;35,66666667;2015;;;;;;;;
4;25;1;27,33333333;73;60,66666667;64;35,66666667;42;2015;;;;;;;;
2;26;1;73;60,66666667;64;35,66666667;42;49,33333333;2015;;;;;;;;
4;27;1;60,66666667;64;35,66666667;42;49,33333333;45;2015;;;;;;;;
3;28;1;64;35,66666667;42;49,33333333;45;61;2015;;;;;;;;
2;29;1;35,66666667;42;49,33333333;45;61;55;2015;;;;;;;;
2;30;1;42;49,33333333;45;61;55;19,33333333;2015;;;;;;;;
5;31;1;49,33333333;45;61;55;19,33333333;20;2015;;;;;;;;
1;1;2;45;61;55;19,33333333;20;24,66666667;2015;;;;;;;;
2;2;2;61;55;19,33333333;20;24,66666667;37;2015;;;;;;;;
3;3;2;55;19,33333333;20;24,66666667;37;56;2015;;;;;;;;
3;4;2;19,33333333;20;24,66666667;37;56;92,33333333;2015;;;;;;;;
1;5;2;20;24,66666667;37;56;92,33333333;111,6666667;2015;;;;;;;;
3;6;2;24,66666667;37;56;92,33333333;111,6666667;131,3333333;2015;;;;;;;;
3;7;2;37;56;92,33333333;111,6666667;131,3333333;141,3333333;2015;;;;;;;;
2;8;2;56;92,33333333;111,6666667;131,3333333;141,3333333;60,33333333;2015;;;;;;;;
6;9;2;92,33333333;111,6666667;131,3333333;141,3333333;60,33333333;24;2015;;;;;;;;
1;10;2;111,6666667;131,3333333;141,3333333;60,33333333;24;36,33333333;2015;;;;;;;;
2;11;2;131,3333333;141,3333333;60,33333333;24;36,33333333;51,66666667;2015;;;;;;;;
2;12;2;141,3333333;60,33333333;24;36,33333333;51,66666667;58;2015;;;;;;;;
1;13;2;60,33333333;24;36,33333333;51,66666667;58;84;2015;;;;;;;;
1;14;2;24;36,33333333;51,66666667;58;84;76,33333333;2015;;;;;;;;
4;15;2;36,33333333;51,66666667;58;84;76,33333333;57;2015;;;;;;;;
2;16;2;51,66666667;58;84;76,33333333;57;14,66666667;2015;;;;;;;;
4;17;2;58;84;76,33333333;57;14,66666667;43,33333333;2015;;;;;;;;
3;18;2;84;76,33333333;57;14,66666667;43,33333333;27,5;2015;;;;;;;;
5;19;2;76,33333333;57;14,66666667;43,33333333;27,5;16,5;2015;;;;;;;;
3;20;2;57;14,66666667;43,33333333;27,5;16,5;27,66666667;2015;;;;;;;;
4;21;2;14,66666667;43,33333333;27,5;16,5;27,66666667;52;2015;;;;;;;;
6;22;2;43,33333333;27,5;16,5;27,66666667;52;64,66666667;2015;;;;;;;;
4;23;2;27,5;16,5;27,66666667;52;64,66666667;60,33333333;2015;;;;;;;;
4;24;2;16,5;27,66666667;52;64,66666667;60,33333333;39,33333333;2015;;;;;;;;
3;25;2;27,66666667;52;64,66666667;60,33333333;39,33333333;35,33333333;2015;;;;;;;;
2;26;2;52;64,66666667;60,33333333;39,33333333;35,33333333;53;2015;;;;;;;;
1;27;2;64,66666667;60,33333333;39,33333333;35,33333333;53;13,66666667;2015;;;;;;;;
10;28;2;60,33333333;39,33333333;35,33333333;53;13,66666667;26;2015;;;;;;;;
5;1;3;39,33333333;35,33333333;53;13,66666667;26;27,33333333;2015;;;;;;;;
4;2;3;35,33333333;53;13,66666667;26;27,33333333;47,66666667;2015;;;;;;;;
6;3;3;53;13,66666667;26;27,33333333;47,66666667;53,5;2015;;;;;;;;
5;4;3;13,66666667;26;27,33333333;47,66666667;53,5;81;2015;;;;;;;;
2;5;3;26;27,33333333;47,66666667;53,5;81;99,66666667;2015;;;;;;;;
3;6;3;27,33333333;47,66666667;53,5;81;99,66666667;46;2015;;;;;;;;
2;7;3;47,66666667;53,5;81;99,66666667;46;53,5;2015;;;;;;;;
3;8;3;53,5;81;99,66666667;46;53,5;43,33333333;2015;;;;;;;;
4;9;3;81;99,66666667;46;53,5;43,33333333;41,33333333;2015;;;;;;;;
5;10;3;99,66666667;46;53,5;43,33333333;41,33333333;35;2015;;;;;;;;
10;11;3;46;53,5;43,33333333;41,33333333;35;34;2015;;;;;;;;
3;12;3;53,5;43,33333333;41,33333333;35;34;56,66666667;2015;;;;;;;;
4;13;3;43,33333333;41,33333333;35;34;56,66666667;86,33333333;2015;;;;;;;;
4;14;3;41,33333333;35;34;56,66666667;86,33333333;59,66666667;2015;;;;;;;;
3;15;3;35;34;56,66666667;86,33333333;59,66666667;53,33333333;2015;;;;;;;;
4;16;3;34;56,66666667;86,33333333;59,66666667;53,33333333;33,66666667;2015;;;;;;;;
3;17;3;56,66666667;86,33333333;59,66666667;53,33333333;33,66666667;49,5;2015;;;;;;;;
5;18;3;86,33333333;59,66666667;53,33333333;33,66666667;49,5;70;2015;;;;;;;;
5;19;3;59,66666667;53,33333333;33,66666667;49,5;70;35,66666667;2015;;;;;;;;
2;20;3;53,33333333;33,66666667;49,5;70;35,66666667;28,33333333;2015;;;;;;;;
2;21;3;33,66666667;49,5;70;35,66666667;28,33333333;16,33333333;2015;;;;;;;;
2;22;3;49,5;70;35,66666667;28,33333333;16,33333333;22;2015;;;;;;;;
11;23;3;70;35,66666667;28,33333333;16,33333333;22;31,33333333;2015;;;;;;;;
10;24;3;35,66666667;28,33333333;16,33333333;22;31,33333333;21,33333333;2015;;;;;;;;
1;25;3;28,33333333;16,33333333;22;31,33333333;21,33333333;22;2015;;;;;;;;
1;26;3;16,33333333;22;31,33333333;21,33333333;22;10,5;2015;;;;;;;;
1;27;3;22;31,33333333;21,33333333;22;10,5;14,66666667;2015;;;;;;;;
8;28;3;31,33333333;21,33333333;22;10,5;14,66666667;22,66666667;2015;;;;;;;;
4;29;3;21,33333333;22;10,5;14,66666667;22,66666667;17,33333333;2015;;;;;;;;
1;30;3;22;10,5;14,66666667;22,66666667;17,33333333;16;2015;;;;;;;;
7;31;3;10,5;14,66666667;22,66666667;17,33333333;16;12;2015;;;;;;;;
5;1;4;14,66666667;22,66666667;17,33333333;16;12;18,66666667;2015;;;;;;;;
2;2;4;22,66666667;17,33333333;16;12;18,66666667;35,66666667;2015;;;;;;;;
3;3;4;17,33333333;16;12;18,66666667;35,66666667;51,66666667;2015;;;;;;;;
3;4;4;16;12;18,66666667;35,66666667;51,66666667;50,66666667;2015;;;;;;;;
0;5;4;12;18,66666667;35,66666667;51,66666667;50,66666667;31,33333333;2015;;;;;;;;
3;6;4;18,66666667;35,66666667;51,66666667;50,66666667;31,33333333;39,33333333;2015;;;;;;;;
8;7;4;35,66666667;51,66666667;50,66666667;31,33333333;39,33333333;51;2015;;;;;;;;
3;8;4;51,66666667;50,66666667;31,33333333;39,33333333;51;45;2015;;;;;;;;
5;9;4;50,66666667;31,33333333;39,33333333;51;45;47,66666667;2015;;;;;;;;
4;10;4;31,33333333;39,33333333;51;45;47,66666667;34;2015;;;;;;;;
6;11;4;39,33333333;51;45;47,66666667;34;24,66666667;2015;;;;;;;;
3;12;4;51;45;47,66666667;34;24,66666667;31,33333333;2015;;;;;;;;
4;13;4;45;47,66666667;34;24,66666667;31,33333333;17,33333333;2015;;;;;;;;
4;14;4;47,66666667;34;24,66666667;31,33333333;17,33333333;33;2015;;;;;;;;
3;15;4;34;24,66666667;31,33333333;17,33333333;33;41;2015;;;;;;;;
4;16;4;24,66666667;31,33333333;17,33333333;33;41;34;2015;;;;;;;;
3;17;4;31,33333333;17,33333333;33;41;34;21,33333333;2015;;;;;;;;
0;18;4;17,33333333;33;41;34;21,33333333;32,33333333;2015;;;;;;;;
2;19;4;33;41;34;21,33333333;32,33333333;34,66666667;2015;;;;;;;;
2;20;4;41;34;21,33333333;32,33333333;34,66666667;34,66666667;2015;;;;;;;;
4;21;4;34;21,33333333;32,33333333;34,66666667;34,66666667;19,66666667;2015;;;;;;;;
4;22;4;21,33333333;32,33333333;34,66666667;34,66666667;19,66666667;18,33333333;2015;;;;;;;;
4;23;4;32,33333333;34,66666667;34,66666667;19,66666667;18,33333333;21,33333333;2015;;;;;;;;
3;24;4;34,66666667;34,66666667;19,66666667;18,33333333;21,33333333;20,33333333;2015;;;;;;;;
2;25;4;34,66666667;19,66666667;18,33333333;21,33333333;20,33333333;24;2015;;;;;;;;
4;26;4;19,66666667;18,33333333;21,33333333;20,33333333;24;22,33333333;2015;;;;;;;;
4;27;4;18,33333333;21,33333333;20,33333333;24;22,33333333;32;2015;;;;;;;;
5;28;4;21,33333333;20,33333333;24;22,33333333;32;28;2015;;;;;;;;
2;29;4;20,33333333;24;22,33333333;32;28;51;2015;;;;;;;;
4;30;4;24;22,33333333;32;28;51;60;2015;;;;;;;;
4;1;5;22,33333333;32;28;51;60;41;2015;;;;;;;;
2;2;5;32;28;51;60;41;37,66666667;2015;;;;;;;;
2;3;5;28;51;60;41;37,66666667;18,33333333;2015;;;;;;;;
3;4;5;51;60;41;37,66666667;18,33333333;14,33333333;2015;;;;;;;;
8;5;5;60;41;37,66666667;18,33333333;14,33333333;29,33333333;2015;;;;;;;;
6;6;5;41;37,66666667;18,33333333;14,33333333;29,33333333;31,66666667;2015;;;;;;;;
1;7;5;37,66666667;18,33333333;14,33333333;29,33333333;31,66666667;33;2015;;;;;;;;
1;8;5;18,33333333;14,33333333;29,33333333;31,66666667;33;32;2015;;;;;;;;
3;9;5;14,33333333;29,33333333;31,66666667;33;32;26,66666667;2015;;;;;;;;
0;10;5;29,33333333;31,66666667;33;32;26,66666667;12,66666667;2015;;;;;;;;
2;11;5;31,66666667;33;32;26,66666667;12,66666667;18,33333333;2015;;;;;;;;
3;12;5;33;32;26,66666667;12,66666667;18,33333333;29,66666667;2015;;;;;;;;
5;13;5;32;26,66666667;12,66666667;18,33333333;29,66666667;25,66666667;2015;;;;;;;;
5;14;5;26,66666667;12,66666667;18,33333333;29,66666667;25,66666667;12,33333333;2015;;;;;;;;
5;15;5;12,66666667;18,33333333;29,66666667;25,66666667;12,33333333;11,66666667;2015;;;;;;;;
3;16;5;18,33333333;29,66666667;25,66666667;12,33333333;11,66666667;16,33333333;2015;;;;;;;;
3;17;5;29,66666667;25,66666667;12,33333333;11,66666667;16,33333333;14,66666667;2015;;;;;;;;
0;18;5;25,66666667;12,33333333;11,66666667;16,33333333;14,66666667;8,333333333;2015;;;;;;;;
4;19;5;12,33333333;11,66666667;16,33333333;14,66666667;8,333333333;16,33333333;2015;;;;;;;;
1;20;5;11,66666667;16,33333333;14,66666667;8,333333333;16,33333333;19,33333333;2015;;;;;;;;
5;21;5;16,33333333;14,66666667;8,333333333;16,33333333;19,33333333;14,33333333;2015;;;;;;;;
4;22;5;14,66666667;8,333333333;16,33333333;19,33333333;14,33333333;21,66666667;2015;;;;;;;;
0;23;5;8,333333333;16,33333333;19,33333333;14,33333333;21,66666667;27,33333333;2015;;;;;;;;
3;24;5;16,33333333;19,33333333;14,33333333;21,66666667;27,33333333;20;2015;;;;;;;;
4;25;5;19,33333333;14,33333333;21,66666667;27,33333333;20;23,33333333;2015;;;;;;;;
5;26;5;14,33333333;21,66666667;27,33333333;20;23,33333333;28,66666667;2015;;;;;;;;
1;27;5;21,66666667;27,33333333;20;23,33333333;28,66666667;19;2015;;;;;;;;
4;28;5;27,33333333;20;23,33333333;28,66666667;19;27,66666667;2015;;;;;;;;
7;29;5;20;23,33333333;28,66666667;19;27,66666667;40,5;2015;;;;;;;;
2;30;5;23,33333333;28,66666667;19;27,66666667;40,5;43;2015;;;;;;;;
2;31;5;28,66666667;19;27,66666667;40,5;43;40;2015;;;;;;;;
2;1;6;19;27,66666667;40,5;43;40;18,5;2015;;;;;;;;
3;2;6;27,66666667;40,5;43;40;18,5;18;2015;;;;;;;;
4;3;6;40,5;43;40;18,5;18;20;2015;;;;;;;;
6;4;6;43;40;18,5;18;20;27;2015;;;;;;;;
5;5;6;40;18,5;18;20;27;37,66666667;2015;;;;;;;;
4;6;6;18,5;18;20;27;37,66666667;37;2015;;;;;;;;
2;7;6;18;20;27;37,66666667;37;37;2015;;;;;;;;
4;8;6;20;27;37,66666667;37;37;23,66666667;2015;;;;;;;;
2;9;6;27;37,66666667;37;37;23,66666667;24;2015;;;;;;;;
6;10;6;37,66666667;37;37;23,66666667;24;20;2015;;;;;;;;
3;11;6;37;37;23,66666667;24;20;17,5;2015;;;;;;;;
5;12;6;37;23,66666667;24;20;17,5;28;2015;;;;;;;;
3;13;6;23,66666667;24;20;17,5;28;35,33333333;2015;;;;;;;;
2;14;6;24;20;17,5;28;35,33333333;14,66666667;2015;;;;;;;;
4;15;6;20;17,5;28;35,33333333;14,66666667;14,33333333;2015;;;;;;;;
1;16;6;17,5;28;35,33333333;14,66666667;14,33333333;19,66666667;2015;;;;;;;;
6;17;6;28;35,33333333;14,66666667;14,33333333;19,66666667;21,66666667;2015;;;;;;;;
6;18;6;35,33333333;14,66666667;14,33333333;19,66666667;21,66666667;11;2015;;;;;;;;
4;19;6;14,66666667;14,33333333;19,66666667;21,66666667;11;17,33333333;2015;;;;;;;;
2;20;6;14,33333333;19,66666667;21,66666667;11;17,33333333;25;2015;;;;;;;;
2;21;6;19,66666667;21,66666667;11;17,33333333;25;27;2015;;;;;;;;
3;22;6;21,66666667;11;17,33333333;25;27;17,33333333;2015;;;;;;;;
2;23;6;11;17,33333333;25;27;17,33333333;21;2015;;;;;;;;
4;24;6;17,33333333;25;27;17,33333333;21;23,33333333;2015;;;;;;;;
1;25;6;25;27;17,33333333;21;23,33333333;32,33333333;2015;;;;;;;;
3;26;6;27;17,33333333;21;23,33333333;32,33333333;33;2015;;;;;;;;
2;27;6;17,33333333;21;23,33333333;32,33333333;33;34;2015;;;;;;;;
3;28;6;21;23,33333333;32,33333333;33;34;28,33333333;2015;;;;;;;;
4;29;6;23,33333333;32,33333333;33;34;28,33333333;35,66666667;2015;;;;;;;;
9;30;6;32,33333333;33;34;28,33333333;35,66666667;45;2015;;;;;;;;
5;1;7;33;34;28,33333333;35,66666667;45;42;2015;;;;;;;;
0;2;7;34;28,33333333;35,66666667;45;42;31;2015;;;;;;;;
2;3;7;28,33333333;35,66666667;45;42;31;22;2015;;;;;;;;
4;4;7;35,66666667;45;42;31;22;17,66666667;2015;;;;;;;;
2;5;7;45;42;31;22;17,66666667;24,33333333;2015;;;;;;;;
4;6;7;42;31;22;17,66666667;24,33333333;28,33333333;2015;;;;;;;;
6;7;7;31;22;17,66666667;24,33333333;28,33333333;33,66666667;2015;;;;;;;;
3;8;7;22;17,66666667;24,33333333;28,33333333;33,66666667;30,66666667;2015;;;;;;;;
4;9;7;17,66666667;24,33333333;28,33333333;33,66666667;30,66666667;36,33333333;2015;;;;;;;;
6;10;7;24,33333333;28,33333333;33,66666667;30,66666667;36,33333333;36;2015;;;;;;;;
2;11;7;28,33333333;33,66666667;30,66666667;36,33333333;36;28;2015;;;;;;;;
3;12;7;33,66666667;30,66666667;36,33333333;36;28;23,66666667;2015;;;;;;;;
1;13;7;30,66666667;36,33333333;36;28;23,66666667;22,33333333;2015;;;;;;;;
1;14;7;36,33333333;36;28;23,66666667;22,33333333;27;2015;;;;;;;;
5;15;7;36;28;23,66666667;22,33333333;27;29,66666667;2015;;;;;;;;
2;16;7;28;23,66666667;22,33333333;27;29,66666667;34,33333333;2015;;;;;;;;
4;17;7;23,66666667;22,33333333;27;29,66666667;34,33333333;20,5;2015;;;;;;;;
2;18;7;22,33333333;27;29,66666667;34,33333333;20,5;31;2015;;;;;;;;
3;19;7;27;29,66666667;34,33333333;20,5;31;21;2015;;;;;;;;
2;20;7;29,66666667;34,33333333;20,5;31;21;14;2015;;;;;;;;
4;21;7;34,33333333;20,5;31;21;14;25;2015;;;;;;;;
3;22;7;20,5;31;21;14;25;31;2015;;;;;;;;
2;23;7;31;21;14;25;31;25;2015;;;;;;;;
2;24;7;21;14;25;31;25;21,5;2015;;;;;;;;
0;25;7;14;25;31;25;21,5;12,5;2015;;;;;;;;
1;26;7;25;31;25;21,5;12,5;19;2015;;;;;;;;
4;27;7;31;25;21,5;12,5;19;18,33333333;2015;;;;;;;;
0;28;7;25;21,5;12,5;19;18,33333333;25,66666667;2015;;;;;;;;
4;29;7;21,5;12,5;19;18,33333333;25,66666667;28,66666667;2015;;;;;;;;
3;30;7;12,5;19;18,33333333;25,66666667;28,66666667;31,66666667;2015;;;;;;;;
4;31;7;19;18,33333333;25,66666667;28,66666667;31,66666667;32;2015;;;;;;;;
9;1;8;18,33333333;25,66666667;28,66666667;31,66666667;32;39,66666667;2015;;;;;;;;
1;2;8;25,66666667;28,66666667;31,66666667;32;39,66666667;35,66666667;2015;;;;;;;;
1;3;8;28,66666667;31,66666667;32;39,66666667;35,66666667;22,66666667;2015;;;;;;;;
3;4;8;31,66666667;32;39,66666667;35,66666667;22,66666667;19;2015;;;;;;;;
3;5;8;32;39,66666667;35,66666667;22,66666667;19;28;2015;;;;;;;;
2;6;8;39,66666667;35,66666667;22,66666667;19;28;35,66666667;2015;;;;;;;;
1;7;8;35,66666667;22,66666667;19;28;35,66666667;35,66666667;2015;;;;;;;;
2;8;8;22,66666667;19;28;35,66666667;35,66666667;34,66666667;2015;;;;;;;;
2;9;8;19;28;35,66666667;35,66666667;34,66666667;18;2015;;;;;;;;
1;10;8;28;35,66666667;35,66666667;34,66666667;18;10,66666667;2015;;;;;;;;
4;11;8;35,66666667;35,66666667;34,66666667;18;10,66666667;14,66666667;2015;;;;;;;;
2;12;8;35,66666667;34,66666667;18;10,66666667;14,66666667;14,66666667;2015;;;;;;;;
1;13;8;34,66666667;18;10,66666667;14,66666667;14,66666667;11,33333333;2015;;;;;;;;
0;14;8;18;10,66666667;14,66666667;14,66666667;11,33333333;13,66666667;2015;;;;;;;;
4;15;8;10,66666667;14,66666667;14,66666667;11,33333333;13,66666667;14,33333333;2015;;;;;;;;
0;16;8;14,66666667;14,66666667;11,33333333;13,66666667;14,33333333;19,33333333;2015;;;;;;;;
4;17;8;14,66666667;11,33333333;13,66666667;14,33333333;19,33333333;18;2015;;;;;;;;
1;18;8;11,33333333;13,66666667;14,33333333;19,33333333;18;29,66666667;2015;;;;;;;;
4;19;8;13,66666667;14,33333333;19,33333333;18;29,66666667;30;2015;;;;;;;;
4;20;8;14,33333333;19,33333333;18;29,66666667;30;22,66666667;2015;;;;;;;;
2;21;8;19,33333333;18;29,66666667;30;22,66666667;27,66666667;2015;;;;;;;;
3;22;8;18;29,66666667;30;22,66666667;27,66666667;30;2015;;;;;;;;
4;23;8;29,66666667;30;22,66666667;27,66666667;30;33;2015;;;;;;;;
1;24;8;30;22,66666667;27,66666667;30;33;28,33333333;2015;;;;;;;;
0;25;8;22,66666667;27,66666667;30;33;28,33333333;26,66666667;2015;;;;;;;;
1;26;8;27,66666667;30;33;28,33333333;26,66666667;30,33333333;2015;;;;;;;;
2;27;8;30;33;28,33333333;26,66666667;30,33333333;28,66666667;2015;;;;;;;;
4;28;8;33;28,33333333;26,66666667;30,33333333;28,66666667;21,33333333;2015;;;;;;;;
2;29;8;28,33333333;26,66666667;30,33333333;28,66666667;21,33333333;19;2015;;;;;;;;
0;30;8;26,66666667;30,33333333;28,66666667;21,33333333;19;8,333333333;2015;;;;;;;;
5;31;8;30,33333333;28,66666667;21,33333333;19;8,333333333;9,666666667;2015;;;;;;;;
2;1;9;28,66666667;21,33333333;19;8,333333333;9,666666667;17,66666667;2015;;;;;;;;
4;2;9;21,33333333;19;8,333333333;9,666666667;17,66666667;21;2015;;;;;;;;
3;3;9;19;8,333333333;9,666666667;17,66666667;21;22,66666667;2015;;;;;;;;
5;4;9;8,333333333;9,666666667;17,66666667;21;22,66666667;24,66666667;2015;;;;;;;;
1;5;9;9,666666667;17,66666667;21;22,66666667;24,66666667;26;2015;;;;;;;;
2;6;9;17,66666667;21;22,66666667;24,66666667;26;34;2015;;;;;;;;
2;7;9;21;22,66666667;24,66666667;26;34;29,66666667;2015;;;;;;;;
1;8;9;22,66666667;24,66666667;26;34;29,66666667;24,33333333;2015;;;;;;;;
2;9;9;24,66666667;26;34;29,66666667;24,33333333;23,66666667;2015;;;;;;;;
2;10;9;26;34;29,66666667;24,33333333;23,66666667;31,33333333;2015;;;;;;;;
5;11;9;34;29,66666667;24,33333333;23,66666667;31,33333333;41;2015;;;;;;;;
6;12;9;29,66666667;24,33333333;23,66666667;31,33333333;41;25,5;2015;;;;;;;;
3;13;9;24,33333333;23,66666667;31,33333333;41;25,5;23,33333333;2015;;;;;;;;
4;14;9;23,66666667;31,33333333;41;25,5;23,33333333;16;2015;;;;;;;;
3;15;9;31,33333333;41;25,5;23,33333333;16;26;2015;;;;;;;;
3;16;9;41;25,5;23,33333333;16;26;30,66666667;2015;;;;;;;;
6;17;9;25,5;23,33333333;16;26;30,66666667;17,33333333;2015;;;;;;;;
3;18;9;23,33333333;16;26;30,66666667;17,33333333;18,33333333;2015;;;;;;;;
3;19;9;16;26;30,66666667;17,33333333;18,33333333;26,66666667;2015;;;;;;;;
4;20;9;26;30,66666667;17,33333333;18,33333333;26,66666667;28,33333333;2015;;;;;;;;
5;21;9;30,66666667;17,33333333;18,33333333;26,66666667;28,33333333;22,66666667;2015;;;;;;;;
4;22;9;17,33333333;18,33333333;26,66666667;28,33333333;22,66666667;23;2015;;;;;;;;
