COUNT;DAY;MONTH;Valore;Valore;Valore;Valore;Valore;Valore;YEAR;;;;;;;;
5;30;3;52;32,33333333;33,5;36,33333333;35,33333333;19;2017;;;;;;;;
7;31;3;32,33333333;33,5;36,33333333;35,33333333;19;28;2017;;;;;;;;
2;1;4;33,5;36,33333333;35,33333333;19;28;39,66666667;2017;;;;;;;;
1;2;4;36,33333333;35,33333333;19;28;39,66666667;44,66666667;2017;;;;;;;;
8;3;4;35,33333333;19;28;39,66666667;44,66666667;46,66666667;2017;;;;;;;;
7;4;4;19;28;39,66666667;44,66666667;46,66666667;37,66666667;2017;;;;;;;;
5;5;4;28;39,66666667;44,66666667;46,66666667;37,66666667;36,33333333;2017;;;;;;;;
6;6;4;39,66666667;44,66666667;46,66666667;37,66666667;36,33333333;35;2017;;;;;;;;
10;7;4;44,66666667;46,66666667;37,66666667;36,33333333;35;32,33333333;2017;;;;;;;;
8;8;4;46,66666667;37,66666667;36,33333333;35;32,33333333;29,66666667;2017;;;;;;;;
4;9;4;37,66666667;36,33333333;35;32,33333333;29,66666667;28,33333333;2017;;;;;;;;
3;10;4;36,33333333;35;32,33333333;29,66666667;28,33333333;18,33333333;2017;;;;;;;;
6;11;4;35;32,33333333;29,66666667;28,33333333;18,33333333;14,66666667;2017;;;;;;;;
6;12;4;32,33333333;29,66666667;28,33333333;18,33333333;14,66666667;24,66666667;2017;;;;;;;;
2;13;4;29,66666667;28,33333333;18,33333333;14,66666667;24,66666667;14;2017;;;;;;;;
1;14;4;28,33333333;18,33333333;14,66666667;24,66666667;14;16;2017;;;;;;;;
1;15;4;18,33333333;14,66666667;24,66666667;14;16;27,5;2017;;;;;;;;
2;16;4;14,66666667;24,66666667;14;16;27,5;29;2017;;;;;;;;
4;17;4;24,66666667;14;16;27,5;29;24,33333333;2017;;;;;;;;
2;18;4;14;16;27,5;29;24,33333333;31,66666667;2017;;;;;;;;
5;19;4;16;27,5;29;24,33333333;31,66666667;35;2017;;;;;;;;
8;20;4;27,5;29;24,33333333;31,66666667;35;17,33333333;2017;;;;;;;;
5;21;4;29;24,33333333;31,66666667;35;17,33333333;17,66666667;2017;;;;;;;;
2;22;4;24,33333333;31,66666667;35;17,33333333;17,66666667;9,666666667;2017;;;;;;;;
6;23;4;31,66666667;35;17,33333333;17,66666667;9,666666667;18,66666667;2017;;;;;;;;
5;24;4;35;17,33333333;17,66666667;9,666666667;18,66666667;18,66666667;2017;;;;;;;;
5;25;4;17,33333333;17,66666667;9,666666667;18,66666667;18,66666667;19,33333333;2017;;;;;;;;
6;26;4;17,66666667;9,666666667;18,66666667;18,66666667;19,33333333;13;2017;;;;;;;;
7;27;4;9,666666667;18,66666667;18,66666667;19,33333333;13;12;2017;;;;;;;;
8;28;4;18,66666667;18,66666667;19,33333333;13;12;16,66666667;2017;;;;;;;;
3;29;4;18,66666667;19,33333333;13;12;16,66666667;21,66666667;2017;;;;;;;;
4;30;4;19,33333333;13;12;16,66666667;21,66666667;27,33333333;2017;;;;;;;;
3;1;5;13;12;16,66666667;21,66666667;27,33333333;19;2017;;;;;;;;
7;2;5;12;16,66666667;21,66666667;27,33333333;19;16,66666667;2017;;;;;;;;
8;3;5;16,66666667;21,66666667;27,33333333;19;16,66666667;12,66666667;2017;;;;;;;;
5;4;5;21,66666667;27,33333333;19;16,66666667;12,66666667;21,33333333;2017;;;;;;;;
11;5;5;27,33333333;19;16,66666667;12,66666667;21,33333333;26;2017;;;;;;;;
9;6;5;19;16,66666667;12,66666667;21,33333333;26;25;2017;;;;;;;;
6;7;5;16,66666667;12,66666667;21,33333333;26;25;15,66666667;2017;;;;;;;;
7;8;5;12,66666667;21,33333333;26;25;15,66666667;19;2017;;;;;;;;
4;9;5;21,33333333;26;25;15,66666667;19;16,66666667;2017;;;;;;;;
2;10;5;26;25;15,66666667;19;16,66666667;17,33333333;2017;;;;;;;;
2;11;5;25;15,66666667;19;16,66666667;17,33333333;25,33333333;2017;;;;;;;;
10;12;5;15,66666667;19;16,66666667;17,33333333;25,33333333;25,33333333;2017;;;;;;;;
5;13;5;19;16,66666667;17,33333333;25,33333333;25,33333333;24;2017;;;;;;;;
3;14;5;16,66666667;17,33333333;25,33333333;25,33333333;24;11,66666667;2017;;;;;;;;
5;15;5;17,33333333;25,33333333;25,33333333;24;11,66666667;13,66666667;2017;;;;;;;;
6;16;5;25,33333333;25,33333333;24;11,66666667;13,66666667;18,66666667;2017;;;;;;;;
5;17;5;25,33333333;24;11,66666667;13,66666667;18,66666667;20,66666667;2017;;;;;;;;
4;18;5;24;11,66666667;13,66666667;18,66666667;20,66666667;26;2017;;;;;;;;
4;19;5;11,66666667;13,66666667;18,66666667;20,66666667;26;30,66666667;2017;;;;;;;;
2;20;5;13,66666667;18,66666667;20,66666667;26;30,66666667;19,66666667;2017;;;;;;;;
0;21;5;18,66666667;20,66666667;26;30,66666667;19,66666667;25,66666667;2017;;;;;;;;
5;22;5;20,66666667;26;30,66666667;19,66666667;25,66666667;24;2017;;;;;;;;
4;23;5;26;30,66666667;19,66666667;25,66666667;24;26,33333333;2017;;;;;;;;
3;24;5;30,66666667;19,66666667;25,66666667;24;26,33333333;24;2017;;;;;;;;
4;25;5;19,66666667;25,66666667;24;26,33333333;24;20,66666667;2017;;;;;;;;
5;26;5;25,66666667;24;26,33333333;24;20,66666667;22,33333333;2017;;;;;;;;
6;27;5;24;26,33333333;24;20,66666667;22,33333333;16,33333333;2017;;;;;;;;
5;28;5;26,33333333;24;20,66666667;22,33333333;16,33333333;20,66666667;2017;;;;;;;;
6;29;5;24;20,66666667;22,33333333;16,33333333;20,66666667;17,33333333;2017;;;;;;;;
8;30;5;20,66666667;22,33333333;16,33333333;20,66666667;17,33333333;19,66666667;2017;;;;;;;;
5;31;5;22,33333333;16,33333333;20,66666667;17,33333333;19,66666667;19;2017;;;;;;;;
2;1;6;16,33333333;20,66666667;17,33333333;19,66666667;19;12,66666667;2017;;;;;;;;
1;2;6;20,66666667;17,33333333;19,66666667;19;12,66666667;20;2017;;;;;;;;
2;3;6;17,33333333;19,66666667;19;12,66666667;20;37;2017;;;;;;;;
3;4;6;19,66666667;19;12,66666667;20;37;43;2017;;;;;;;;
3;5;6;19;12,66666667;20;37;43;36,5;2017;;;;;;;;
7;6;6;12,66666667;20;37;43;36,5;31;2017;;;;;;;;
6;7;6;20;37;43;36,5;31;29,33333333;2017;;;;;;;;
6;8;6;37;43;36,5;31;29,33333333;34;2017;;;;;;;;
2;9;6;43;36,5;31;29,33333333;34;30,66666667;2017;;;;;;;;
3;10;6;36,5;31;29,33333333;34;30,66666667;22;2017;;;;;;;;
7;11;6;31;29,33333333;34;30,66666667;22;23,66666667;2017;;;;;;;;
4;12;6;29,33333333;34;30,66666667;22;23,66666667;16,33333333;2017;;;;;;;;
3;13;6;34;30,66666667;22;23,66666667;16,33333333;19,66666667;2017;;;;;;;;
3;14;6;30,66666667;22;23,66666667;16,33333333;19,66666667;25,5;2017;;;;;;;;
5;15;6;22;23,66666667;16,33333333;19,66666667;25,5;22,66666667;2017;;;;;;;;
2;16;6;23,66666667;16,33333333;19,66666667;25,5;22,66666667;28;2017;;;;;;;;
1;17;6;16,33333333;19,66666667;25,5;22,66666667;28;27;2017;;;;;;;;
3;18;6;19,66666667;25,5;22,66666667;28;27;27,66666667;2017;;;;;;;;
0;19;6;25,5;22,66666667;28;27;27,66666667;18,33333333;2017;;;;;;;;
3;20;6;22,66666667;28;27;27,66666667;18,33333333;19;2017;;;;;;;;
7;21;6;28;27;27,66666667;18,33333333;19;18;2017;;;;;;;;
7;22;6;27;27,66666667;18,33333333;19;18;22;2017;;;;;;;;
8;23;6;27,66666667;18,33333333;19;18;22;16,5;2017;;;;;;;;
5;24;6;18,33333333;19;18;22;16,5;13;2017;;;;;;;;
5;25;6;19;18;22;16,5;13;15;2017;;;;;;;;
1;26;6;18;22;16,5;13;15;10,66666667;2017;;;;;;;;
4;27;6;22;16,5;13;15;10,66666667;14;2017;;;;;;;;
2;28;6;16,5;13;15;10,66666667;14;18;2017;;;;;;;;
3;29;6;13;15;10,66666667;14;18;23;2017;;;;;;;;
2;30;6;15;10,66666667;14;18;23;21;2017;;;;;;;;
4;1;7;10,66666667;14;18;23;21;20,66666667;2017;;;;;;;;
4;2;7;14;18;23;21;20,66666667;25,33333333;2017;;;;;;;;
6;3;7;18;23;21;20,66666667;25,33333333;22,66666667;2017;;;;;;;;
8;4;7;23;21;20,66666667;25,33333333;22,66666667;25;2017;;;;;;;;
2;5;7;21;20,66666667;25,33333333;22,66666667;25;20;2017;;;;;;;;
2;6;7;20,66666667;25,33333333;22,66666667;25;20;24,33333333;2017;;;;;;;;
6;7;7;25,33333333;22,66666667;25;20;24,33333333;28,33333333;2017;;;;;;;;
3;8;7;22,66666667;25;20;24,33333333;28,33333333;14,66666667;2017;;;;;;;;
5;9;7;25;20;24,33333333;28,33333333;14,66666667;16;2017;;;;;;;;
3;10;7;20;24,33333333;28,33333333;14,66666667;16;11,33333333;2017;;;;;;;;
4;11;7;24,33333333;28,33333333;14,66666667;16;11,33333333;14;2017;;;;;;;;
5;12;7;28,33333333;14,66666667;16;11,33333333;14;20,33333333;2017;;;;;;;;
2;13;7;14,66666667;16;11,33333333;14;20,33333333;24;2017;;;;;;;;
4;14;7;16;11,33333333;14;20,33333333;24;23;2017;;;;;;;;
5;15;7;11,33333333;14;20,33333333;24;23;27;2017;;;;;;;;
4;16;7;14;20,33333333;24;23;27;18;2017;;;;;;;;
3;17;7;20,33333333;24;23;27;18;19,33333333;2017;;;;;;;;
5;18;7;24;23;27;18;19,33333333;18,33333333;2017;;;;;;;;
6;19;7;23;27;18;19,33333333;18,33333333;12;2017;;;;;;;;
3;20;7;27;18;19,33333333;18,33333333;12;12,33333333;2017;;;;;;;;
4;21;7;18;19,33333333;18,33333333;12;12,33333333;18;2017;;;;;;;;
6;22;7;19,33333333;18,33333333;12;12,33333333;18;26;2017;;;;;;;;
2;23;7;18,33333333;12;12,33333333;18;26;29,33333333;2017;;;;;;;;
2;24;7;12;12,33333333;18;26;29,33333333;12;2017;;;;;;;;
4;25;7;12,33333333;18;26;29,33333333;12;21;2017;;;;;;;;
3;26;7;18;26;29,33333333;12;21;31,5;2017;;;;;;;;
6;27;7;26;29,33333333;12;21;31,5;17;2017;;;;;;;;
4;28;7;29,33333333;12;21;31,5;17;38;2017;;;;;;;;
5;29;7;12;21;31,5;17;38;36,33333333;2017;;;;;;;;
7;30;7;21;31,5;17;38;36,33333333;40,33333333;2017;;;;;;;;
2;31;7;31,5;17;38;36,33333333;40,33333333;24,66666667;2017;;;;;;;;
3;1;8;17;38;36,33333333;40,33333333;24,66666667;10,66666667;2017;;;;;;;;
3;2;8;38;36,33333333;40,33333333;24,66666667;10,66666667;19,33333333;2017;;;;;;;;
4;3;8;36,33333333;40,33333333;24,66666667;10,66666667;19,33333333;20,66666667;2017;;;;;;;;
2;4;8;40,33333333;24,66666667;10,66666667;19,33333333;20,66666667;21,66666667;2017;;;;;;;;
3;5;8;24,66666667;10,66666667;19,33333333;20,66666667;21,66666667;10,66666667;2017;;;;;;;;
1;6;8;10,66666667;19,33333333;20,66666667;21,66666667;10,66666667;5;2017;;;;;;;;
1;7;8;19,33333333;20,66666667;21,66666667;10,66666667;5;10,33333333;2017;;;;;;;;
4;8;8;20,66666667;21,66666667;10,66666667;5;10,33333333;13,33333333;2017;;;;;;;;
4;9;8;21,66666667;10,66666667;5;10,33333333;13,33333333;14,66666667;2017;;;;;;;;
1;10;8;10,66666667;5;10,33333333;13,33333333;14,66666667;20;2017;;;;;;;;
2;11;8;5;10,33333333;13,33333333;14,66666667;20;21,66666667;2017;;;;;;;;
2;12;8;10,33333333;13,33333333;14,66666667;20;21,66666667;24,66666667;2017;;;;;;;;
1;13;8;13,33333333;14,66666667;20;21,66666667;24,66666667;16;2017;;;;;;;;
1;14;8;14,66666667;20;21,66666667;24,66666667;16;9,666666667;2017;;;;;;;;
4;15;8;20;21,66666667;24,66666667;16;9,666666667;13,33333333;2017;;;;;;;;
2;16;8;21,66666667;24,66666667;16;9,666666667;13,33333333;18,33333333;2017;;;;;;;;
0;17;8;24,66666667;16;9,666666667;13,33333333;18,33333333;25;2017;;;;;;;;
1;18;8;16;9,666666667;13,33333333;18,33333333;25;27,66666667;2017;;;;;;;;
1;19;8;9,666666667;13,33333333;18,33333333;25;27,66666667;29,33333333;2017;;;;;;;;
2;20;8;13,33333333;18,33333333;25;27,66666667;29,33333333;33,33333333;2017;;;;;;;;
5;21;8;18,33333333;25;27,66666667;29,33333333;33,33333333;29,33333333;2017;;;;;;;;
1;22;8;25;27,66666667;29,33333333;33,33333333;29,33333333;34,33333333;2017;;;;;;;;
5;23;8;27,66666667;29,33333333;33,33333333;29,33333333;34,33333333;25;2017;;;;;;;;
4;24;8;29,33333333;33,33333333;29,33333333;34,33333333;25;30,66666667;2017;;;;;;;;
3;25;8;33,33333333;29,33333333;34,33333333;25;30,66666667;27;2017;;;;;;;;
4;26;8;29,33333333;34,33333333;25;30,66666667;27;19,66666667;2017;;;;;;;;
2;27;8;34,33333333;25;30,66666667;27;19,66666667;8;2017;;;;;;;;
2;28;8;25;30,66666667;27;19,66666667;8;11,33333333;2017;;;;;;;;
4;29;8;30,66666667;27;19,66666667;8;11,33333333;14,33333333;2017;;;;;;;;
0;30;8;27;19,66666667;8;11,33333333;14,33333333;23,33333333;2017;;;;;;;;
5;31;8;19,66666667;8;11,33333333;14,33333333;23,33333333;25;2017;;;;;;;;
3;1;9;8;11,33333333;14,33333333;23,33333333;25;24;2017;;;;;;;;
4;2;9;11,33333333;14,33333333;23,33333333;25;24;16,33333333;2017;;;;;;;;
3;3;9;14,33333333;23,33333333;25;24;16,33333333;18;2017;;;;;;;;
2;4;9;23,33333333;25;24;16,33333333;18;8;2017;;;;;;;;
7;5;9;25;24;16,33333333;18;8;15,5;2017;;;;;;;;
2;6;9;24;16,33333333;18;8;15,5;18;2017;;;;;;;;
3;7;9;16,33333333;18;8;15,5;18;18,66666667;2017;;;;;;;;
2;8;9;18;8;15,5;18;18,66666667;24;2017;;;;;;;;
5;9;9;8;15,5;18;18,66666667;24;18,66666667;2017;;;;;;;;
4;10;9;15,5;18;18,66666667;24;18,66666667;10,33333333;2017;;;;;;;;
4;11;9;18;18,66666667;24;18,66666667;10,33333333;8,5;2017;;;;;;;;
7;12;9;18,66666667;24;18,66666667;10,33333333;8,5;16;2017;;;;;;;;
0;13;9;24;18,66666667;10,33333333;8,5;16;19,33333333;2017;;;;;;;;
5;14;9;18,66666667;10,33333333;8,5;16;19,33333333;19;2017;;;;;;;;
7;15;9;10,33333333;8,5;16;19,33333333;19;19,66666667;2017;;;;;;;;
3;16;9;8,5;16;19,33333333;19;19,66666667;24,33333333;2017;;;;;;;;
8;17;9;16;19,33333333;19;19,66666667;24,33333333;23,66666667;2017;;;;;;;;
4;18;9;19,33333333;19;19,66666667;24,33333333;23,66666667;19,33333333;2017;;;;;;;;
11;19;9;19;19,66666667;24,33333333;23,66666667;19,33333333;19;2017;;;;;;;;
7;20;9;19,66666667;24,33333333;23,66666667;19,33333333;19;29,33333333;2017;;;;;;;;
5;21;9;24,33333333;23,66666667;19,33333333;19;29,33333333;42,66666667;2017;;;;;;;;
4;22;9;23,66666667;19,33333333;19;29,33333333;42,66666667;54;2017;;;;;;;;
4;23;9;19,33333333;19;29,33333333;42,66666667;54;47,66666667;2017;;;;;;;;
2;24;9;19;29,33333333;42,66666667;54;47,66666667;40,33333333;2017;;;;;;;;
2;25;9;29,33333333;42,66666667;54;47,66666667;40,33333333;32;2017;;;;;;;;
4;26;9;42,66666667;54;47,66666667;40,33333333;32;49,66666667;2017;;;;;;;;
1;27;9;54;47,66666667;40,33333333;32;49,66666667;65,5;2017;;;;;;;;
7;28;9;47,66666667;40,33333333;32;49,66666667;65,5;83;2017;;;;;;;;
6;29;9;40,33333333;32;49,66666667;65,5;83;38;2017;;;;;;;;
1;30;9;32;49,66666667;65,5;83;38;33,5;2017;;;;;;;;
3;1;10;49,66666667;65,5;83;38;33,5;21;2017;;;;;;;;
4;2;10;65,5;83;38;33,5;21;23;2017;;;;;;;;
7;3;10;83;38;33,5;21;23;37,33333333;2017;;;;;;;;
3;4;10;38;33,5;21;23;37,33333333;54,33333333;2017;;;;;;;;
3;5;10;33,5;21;23;37,33333333;54,33333333;65;2017;;;;;;;;
3;6;10;21;23;37,33333333;54,33333333;65;76,33333333;2017;;;;;;;;
5;7;10;23;37,33333333;54,33333333;65;76,33333333;76,66666667;2017;;;;;;;;
3;8;10;37,33333333;54,33333333;65;76,33333333;76,66666667;87,66666667;2017;;;;;;;;
4;9;10;54,33333333;65;76,33333333;76,66666667;87,66666667;84,33333333;2017;;;;;;;;
5;10;10;65;76,33333333;76,66666667;87,66666667;84,33333333;81,33333333;2017;;;;;;;;
3;11;10;76,33333333;76,66666667;87,66666667;84,33333333;81,33333333;95,33333333;2017;;;;;;;;
9;12;10;76,66666667;87,66666667;84,33333333;81,33333333;95,33333333;104,6666667;2017;;;;;;;;
3;13;10;87,66666667;84,33333333;81,33333333;95,33333333;104,6666667;94,33333333;2017;;;;;;;;
1;14;10;84,33333333;81,33333333;95,33333333;104,6666667;94,33333333;93,66666667;2017;;;;;;;;
3;15;10;81,33333333;95,33333333;104,6666667;94,33333333;93,66666667;122,3333333;2017;;;;;;;;
3;16;10;95,33333333;104,6666667;94,33333333;93,66666667;122,3333333;78,66666667;2017;;;;;;;;
9;17;10;104,6666667;94,33333333;93,66666667;122,3333333;78,66666667;12;2017;;;;;;;;
8;18;10;94,33333333;93,66666667;122,3333333;78,66666667;12;44,33333333;2017;;;;;;;;
8;19;10;93,66666667;122,3333333;78,66666667;12;44,33333333;52,33333333;2017;;;;;;;;
3;20;10;122,3333333;78,66666667;12;44,33333333;52,33333333;79,66666667;2017;;;;;;;;
2;21;10;78,66666667;12;44,33333333;52,33333333;79,66666667;67,66666667;2017;;;;;;;;
3;22;10;12;44,33333333;52,33333333;79,66666667;67,66666667;78,66666667;2017;;;;;;;;
4;23;10;44,33333333;52,33333333;79,66666667;67,66666667;78,66666667;45,33333333;2017;;;;;;;;
2;24;10;52,33333333;79,66666667;67,66666667;78,66666667;45,33333333;55;2017;;;;;;;;
5;25;10;79,66666667;67,66666667;78,66666667;45,33333333;55;33;2017;;;;;;;;
3;26;10;67,66666667;78,66666667;45,33333333;55;33;50;2017;;;;;;;;
9;27;10;78,66666667;45,33333333;55;33;50;84,33333333;2017;;;;;;;;
5;28;10;45,33333333;55;33;50;84,33333333;80;2017;;;;;;;;
1;29;10;55;33;50;84,33333333;80;90,66666667;2017;;;;;;;;
3;30;10;33;50;84,33333333;80;90,66666667;;2017;;;;;;;;
3;31;10;50;84,33333333;80;90,66666667;;;2017;;;;;;;;
5;1;11;84,33333333;80;90,66666667;;;;2017;;;;;;;;
6;2;11;80;90,66666667;;;;;2017;;;;;;;;
4;3;11;90,66666667;;;;;;2017;;;;;;;;
8;4;11;;;;;;32;2017;;;;;;;;
2;5;11;;;;;32;45,66666667;2017;;;;;;;;
5;6;11;;;;32;45,66666667;41,66666667;2017;;;;;;;;
2;7;11;;;32;45,66666667;41,66666667;15;2017;;;;;;;;
6;8;11;;32;45,66666667;41,66666667;15;26,66666667;2017;;;;;;;;
4;9;11;32;45,66666667;41,66666667;15;26,66666667;40,66666667;2017;;;;;;;;
3;10;11;45,66666667;41,66666667;15;26,66666667;40,66666667;51,33333333;2017;;;;;;;;
3;11;11;41,66666667;15;26,66666667;40,66666667;51,33333333;77,66666667;2017;;;;;;;;
6;12;11;15;26,66666667;40,66666667;51,33333333;77,66666667;68;2017;;;;;;;;
4;13;11;26,66666667;40,66666667;51,33333333;77,66666667;68;56;2017;;;;;;;;
2;14;11;40,66666667;51,33333333;77,66666667;68;56;66,33333333;2017;;;;;;;;
5;15;11;51,33333333;77,66666667;68;56;66,33333333;60,33333333;2017;;;;;;;;
4;16;11;77,66666667;68;56;66,33333333;60,33333333;88;2017;;;;;;;;
4;17;11;68;56;66,33333333;60,33333333;88;96,33333333;2017;;;;;;;;
3;18;11;56;66,33333333;60,33333333;88;96,33333333;104,3333333;2017;;;;;;;;
2;19;11;66,33333333;60,33333333;88;96,33333333;104,3333333;52,33333333;2017;;;;;;;;
5;20;11;60,33333333;88;96,33333333;104,3333333;52,33333333;10,66666667;2017;;;;;;;;
7;21;11;88;96,33333333;104,3333333;52,33333333;10,66666667;35,66666667;2017;;;;;;;;
4;22;11;96,33333333;104,3333333;52,33333333;10,66666667;35,66666667;46;2017;;;;;;;;
5;23;11;104,3333333;52,33333333;10,66666667;35,66666667;46;46,66666667;2017;;;;;;;;
6;24;11;52,33333333;10,66666667;35,66666667;46;46,66666667;41;2017;;;;;;;;
5;25;11;10,66666667;35,66666667;46;46,66666667;41;29,66666667;2017;;;;;;;;
6;26;11;35,66666667;46;46,66666667;41;29,66666667;24,66666667;2017;;;;;;;;
4;27;11;46;46,66666667;41;29,66666667;24,66666667;44,33333333;2017;;;;;;;;
7;28;11;46,66666667;41;29,66666667;24,66666667;44,33333333;61,5;2017;;;;;;;;
5;29;11;41;29,66666667;24,66666667;44,33333333;61,5;82;2017;;;;;;;;
7;30;11;29,66666667;24,66666667;44,33333333;61,5;82;72;2017;;;;;;;;
2;1;12;24,66666667;44,33333333;61,5;82;72;62,33333333;2017;;;;;;;;
3;2;12;44,33333333;61,5;82;72;62,33333333;67;2017;;;;;;;;
5;3;12;61,5;82;72;62,33333333;67;12,33333333;2017;;;;;;;;
5;4;12;82;72;62,33333333;67;12,33333333;24;2017;;;;;;;;
5;5;12;72;62,33333333;67;12,33333333;24;31,33333333;2017;;;;;;;;
5;6;12;62,33333333;67;12,33333333;24;31,33333333;50;2017;;;;;;;;
2;7;12;67;12,33333333;24;31,33333333;50;49;2017;;;;;;;;
4;8;12;12,33333333;24;31,33333333;50;49;51;2017;;;;;;;;
3;9;12;24;31,33333333;50;49;51;59,33333333;2017;;;;;;;;
1;10;12;31,33333333;50;49;51;59,33333333;37;2017;;;;;;;;
8;11;12;50;49;51;59,33333333;37;33;2017;;;;;;;;
5;12;12;49;51;59,33333333;37;33;38,66666667;2017;;;;;;;;
8;13;12;51;59,33333333;37;33;38,66666667;62;2017;;;;;;;;
1;14;12;59,33333333;37;33;38,66666667;62;80,66666667;2017;;;;;;;;
6;15;12;37;33;38,66666667;62;80,66666667;97;2017;;;;;;;;
6;16;12;33;38,66666667;62;80,66666667;97;101,6666667;2017;;;;;;;;
2;17;12;38,66666667;62;80,66666667;97;101,6666667;95;2017;;;;;;;;
8;18;12;62;80,66666667;97;101,6666667;95;67,66666667;2017;;;;;;;;
4;19;12;80,66666667;97;101,6666667;95;67,66666667;59,33333333;2017;;;;;;;;
4;20;12;97;101,6666667;95;67,66666667;59,33333333;73;2017;;;;;;;;
7;21;12;101,6666667;95;67,66666667;59,33333333;73;33,33333333;2017;;;;;;;;
5;22;12;95;67,66666667;59,33333333;73;33,33333333;13;2017;;;;;;;;
3;23;12;67,66666667;59,33333333;73;33,33333333;13;19;2017;;;;;;;;
4;24;12;59,33333333;73;33,33333333;13;19;20,66666667;2017;;;;;;;;
2;25;12;73;33,33333333;13;19;20,66666667;47;2017;;;;;;;;
7;26;12;33,33333333;13;19;20,66666667;47;36,33333333;2017;;;;;;;;
3;27;12;13;19;20,66666667;47;36,33333333;;2017;;;;;;;;
6;28;12;19;20,66666667;47;36,33333333;;;2017;;;;;;;;
7;29;12;20,66666667;47;36,33333333;;;;2017;;;;;;;;
3;30;12;47;36,33333333;;;;;2017;;;;;;;;
6;31;12;36,33333333;;;;;;2017;;;;;;;;
