DAY;MONTH;YEAR;Valore;Valore;Valore;Valore;Valore;Valore;COUNT;;;0;1;2;3;4;5
1;1;2015;51,57119565;62,85625;81,8984375;57,46875;72,915625;72,63089005;4;;;0,162019211;0,091541366;0,041332021;0,017967758;-0,001398195;0,02050563
2;1;2015;62,85625;81,8984375;57,46875;72,915625;72,63089005;81,91822917;4;;;;;;;;
3;1;2015;81,8984375;57,46875;72,915625;72,63089005;81,91822917;75,15052083;0;;;;;;;;
4;1;2015;57,46875;72,915625;72,63089005;81,91822917;75,15052083;87,0296875;0;;;;;;;;
5;1;2015;72,915625;72,63089005;81,91822917;75,15052083;87,0296875;59,09270833;0;;;;;;;;
6;1;2015;72,63089005;81,91822917;75,15052083;87,0296875;59,09270833;44,2617801;3;;;;;;;;
7;1;2015;81,91822917;75,15052083;87,0296875;59,09270833;44,2617801;81,14611111;1;;;;;;;;
8;1;2015;75,15052083;87,0296875;59,09270833;44,2617801;81,14611111;96,80595238;2;;;;;;;;
9;1;2015;87,0296875;59,09270833;44,2617801;81,14611111;96,80595238;92,84107143;3;;;;;;;;
10;1;2015;59,09270833;44,2617801;81,14611111;96,80595238;92,84107143;78,50595238;3;;;;;;;;
11;1;2015;44,2617801;81,14611111;96,80595238;92,84107143;78,50595238;63,31833333;1;;;;;;;;
12;1;2015;81,14611111;96,80595238;92,84107143;78,50595238;63,31833333;55,06627907;5;;;;;;;;
13;1;2015;96,80595238;92,84107143;78,50595238;63,31833333;55,06627907;61,53928571;2;;;;;;;;
14;1;2015;92,84107143;78,50595238;63,31833333;55,06627907;61,53928571;75,80625;5;;;;;;;;
15;1;2015;78,50595238;63,31833333;55,06627907;61,53928571;75,80625;71,50104167;4;;;;;;;;
16;1;2015;63,31833333;55,06627907;61,53928571;75,80625;71,50104167;73,66145833;3;;;;;;;;
17;1;2015;55,06627907;61,53928571;75,80625;71,50104167;73,66145833;57,32864583;4;;;;;;;;
18;1;2015;61,53928571;75,80625;71,50104167;73,66145833;57,32864583;70,38802083;2;;;;;;;;
19;1;2015;75,80625;71,50104167;73,66145833;57,32864583;70,38802083;85,87135417;2;;;;;;;;
20;1;2015;71,50104167;73,66145833;57,32864583;70,38802083;85,87135417;65,91302083;4;;;;;;;;
21;1;2015;73,66145833;57,32864583;70,38802083;85,87135417;65,91302083;73,77291667;1;;;;;;;;
22;1;2015;57,32864583;70,38802083;85,87135417;65,91302083;73,77291667;99,76210526;1;;;;;;;;
23;1;2015;70,38802083;85,87135417;65,91302083;73,77291667;99,76210526;86,88125;2;;;;;;;;
24;1;2015;85,87135417;65,91302083;73,77291667;99,76210526;86,88125;92,428125;2;;;;;;;;
25;1;2015;65,91302083;73,77291667;99,76210526;86,88125;92,428125;68,28229167;4;;;;;;;;
26;1;2015;73,77291667;99,76210526;86,88125;92,428125;68,28229167;77,10677083;2;;;;;;;;
27;1;2015;99,76210526;86,88125;92,428125;68,28229167;77,10677083;66,83854167;4;;;;;;;;
28;1;2015;86,88125;92,428125;68,28229167;77,10677083;66,83854167;85,91666667;3;;;;;;;;
29;1;2015;92,428125;68,28229167;77,10677083;66,83854167;85,91666667;77,50625;2;;;;;;;;
30;1;2015;68,28229167;77,10677083;66,83854167;85,91666667;77,50625;78,71666667;2;;;;;;;;
31;1;2015;77,10677083;66,83854167;85,91666667;77,50625;78,71666667;65,428125;5;;;;;;;;
1;2;2015;66,83854167;85,91666667;77,50625;78,71666667;65,428125;78,925;1;;;;;;;;
2;2;2015;85,91666667;77,50625;78,71666667;65,428125;78,925;62,60364583;2;;;;;;;;
3;2;2015;77,50625;78,71666667;65,428125;78,925;62,60364583;53,75208333;3;;;;;;;;
4;2;2015;78,71666667;65,428125;78,925;62,60364583;53,75208333;77,56458333;3;;;;;;;;
5;2;2015;65,428125;78,925;62,60364583;53,75208333;77,56458333;98,2484375;1;;;;;;;;
6;2;2015;78,925;62,60364583;53,75208333;77,56458333;98,2484375;107,0947917;3;;;;;;;;
7;2;2015;62,60364583;53,75208333;77,56458333;98,2484375;107,0947917;109,873743;3;;;;;;;;
8;2;2015;53,75208333;77,56458333;98,2484375;107,0947917;109,873743;91,01270718;2;;;;;;;;
9;2;2015;77,56458333;98,2484375;107,0947917;109,873743;91,01270718;69,45364583;6;;;;;;;;
10;2;2015;98,2484375;107,0947917;109,873743;91,01270718;69,45364583;60,765625;1;;;;;;;;
11;2;2015;107,0947917;109,873743;91,01270718;69,45364583;60,765625;84,44583333;2;;;;;;;;
12;2;2015;109,873743;91,01270718;69,45364583;60,765625;84,44583333;78,18802083;2;;;;;;;;
13;2;2015;91,01270718;69,45364583;60,765625;84,44583333;78,18802083;73,13333333;1;;;;;;;;
14;2;2015;69,45364583;60,765625;84,44583333;78,18802083;73,13333333;90,31822917;1;;;;;;;;
15;2;2015;60,765625;84,44583333;78,18802083;73,13333333;90,31822917;85,43958333;4;;;;;;;;
16;2;2015;84,44583333;78,18802083;73,13333333;90,31822917;85,43958333;58,29635417;2;;;;;;;;
17;2;2015;78,18802083;73,13333333;90,31822917;85,43958333;58,29635417;44,83645833;4;;;;;;;;
18;2;2015;73,13333333;90,31822917;85,43958333;58,29635417;44,83645833;84,45208333;3;;;;;;;;
19;2;2015;90,31822917;85,43958333;58,29635417;44,83645833;84,45208333;80,5953125;5;;;;;;;;
20;2;2015;85,43958333;58,29635417;44,83645833;84,45208333;80,5953125;62,9921875;3;;;;;;;;
21;2;2015;58,29635417;44,83645833;84,45208333;80,5953125;62,9921875;75,13229167;4;;;;;;;;
22;2;2015;44,83645833;84,45208333;80,5953125;62,9921875;75,13229167;80,41302083;6;;;;;;;;
23;2;2015;84,45208333;80,5953125;62,9921875;75,13229167;80,41302083;76,82135417;4;;;;;;;;
24;2;2015;80,5953125;62,9921875;75,13229167;80,41302083;76,82135417;74,00885417;4;;;;;;;;
25;2;2015;62,9921875;75,13229167;80,41302083;76,82135417;74,00885417;70,3390625;3;;;;;;;;
26;2;2015;75,13229167;80,41302083;76,82135417;74,00885417;70,3390625;66,503125;2;;;;;;;;
27;2;2015;80,41302083;76,82135417;74,00885417;70,3390625;66,503125;62,20104167;1;;;;;;;;
28;2;2015;76,82135417;74,00885417;70,3390625;66,503125;62,20104167;45,88177083;10;;;;;;;;
1;3;2015;74,00885417;70,3390625;66,503125;62,20104167;45,88177083;71,3234375;5;;;;;;;;
2;3;2015;70,3390625;66,503125;62,20104167;45,88177083;71,3234375;59,8890625;4;;;;;;;;
3;3;2015;66,503125;62,20104167;45,88177083;71,3234375;59,8890625;65,975;6;;;;;;;;
4;3;2015;62,20104167;45,88177083;71,3234375;59,8890625;65,975;72,40729167;5;;;;;;;;
5;3;2015;45,88177083;71,3234375;59,8890625;65,975;72,40729167;84,53125;2;;;;;;;;
6;3;2015;71,3234375;59,8890625;65,975;72,40729167;84,53125;92,26875;3;;;;;;;;
7;3;2015;59,8890625;65,975;72,40729167;84,53125;92,26875;62,12447917;2;;;;;;;;
8;3;2015;65,975;72,40729167;84,53125;92,26875;62,12447917;76,653125;3;;;;;;;;
9;3;2015;72,40729167;84,53125;92,26875;62,12447917;76,653125;53,6453125;4;;;;;;;;
10;3;2015;84,53125;92,26875;62,12447917;76,653125;53,6453125;38,46979167;5;;;;;;;;
11;3;2015;92,26875;62,12447917;76,653125;53,6453125;38,46979167;61,90052083;10;;;;;;;;
12;3;2015;62,12447917;76,653125;53,6453125;38,46979167;61,90052083;78,62291667;3;;;;;;;;
13;3;2015;76,653125;53,6453125;38,46979167;61,90052083;78,62291667;71,8453125;4;;;;;;;;
14;3;2015;53,6453125;38,46979167;61,90052083;78,62291667;71,8453125;73,7890625;4;;;;;;;;
15;3;2015;38,46979167;61,90052083;78,62291667;71,8453125;73,7890625;67,94712042;3;;;;;;;;
16;3;2015;61,90052083;78,62291667;71,8453125;73,7890625;67,94712042;51,29375;4;;;;;;;;
17;3;2015;78,62291667;71,8453125;73,7890625;67,94712042;51,29375;44,56145833;3;;;;;;;;
18;3;2015;71,8453125;73,7890625;67,94712042;51,29375;44,56145833;64,79197861;5;;;;;;;;
19;3;2015;73,7890625;67,94712042;51,29375;44,56145833;64,79197861;71,325;5;;;;;;;;
20;3;2015;67,94712042;51,29375;44,56145833;64,79197861;71,325;60,17083333;2;;;;;;;;
21;3;2015;51,29375;44,56145833;64,79197861;71,325;60,17083333;50,43385417;2;;;;;;;;
22;3;2015;44,56145833;64,79197861;71,325;60,17083333;50,43385417;46,94739583;2;;;;;;;;
23;3;2015;64,79197861;71,325;60,17083333;50,43385417;46,94739583;56,26302083;11;;;;;;;;
24;3;2015;71,325;60,17083333;50,43385417;46,94739583;56,26302083;55,8859375;10;;;;;;;;
25;3;2015;60,17083333;50,43385417;46,94739583;56,26302083;55,8859375;48,22395833;1;;;;;;;;
26;3;2015;50,43385417;46,94739583;56,26302083;55,8859375;48,22395833;48,27291667;1;;;;;;;;
27;3;2015;46,94739583;56,26302083;55,8859375;48,22395833;48,27291667;30,54136126;1;;;;;;;;
28;3;2015;56,26302083;55,8859375;48,22395833;48,27291667;30,54136126;49,50729167;8;;;;;;;;
29;3;2015;55,8859375;48,22395833;48,27291667;30,54136126;49,50729167;41,90260417;4;;;;;;;;
30;3;2015;48,22395833;48,27291667;30,54136126;49,50729167;41,90260417;33,65885417;1;;;;;;;;
31;3;2015;48,27291667;30,54136126;49,50729167;41,90260417;33,65885417;24,39585799;7;;;;;;;;
1;4;2015;30,54136126;49,50729167;41,90260417;33,65885417;24,39585799;28,99947644;5;;;;;;;;
2;4;2015;49,50729167;41,90260417;33,65885417;24,39585799;28,99947644;48,4765625;2;;;;;;;;
3;4;2015;41,90260417;33,65885417;24,39585799;28,99947644;48,4765625;71,4984375;3;;;;;;;;
4;4;2015;33,65885417;24,39585799;28,99947644;48,4765625;71,4984375;73,84318182;3;;;;;;;;
5;4;2015;24,39585799;28,99947644;48,4765625;71,4984375;73,84318182;68,1577381;0;;;;;;;;
6;4;2015;28,99947644;48,4765625;71,4984375;73,84318182;68,1577381;46,85714286;3;;;;;;;;
7;4;2015;48,4765625;71,4984375;73,84318182;68,1577381;46,85714286;48,90059524;8;;;;;;;;
8;4;2015;71,4984375;73,84318182;68,1577381;46,85714286;48,90059524;71,20416667;3;;;;;;;;
9;4;2015;73,84318182;68,1577381;46,85714286;48,90059524;71,20416667;71,15121951;5;;;;;;;;
10;4;2015;68,1577381;46,85714286;48,90059524;71,20416667;71,15121951;67,99382716;4;;;;;;;;
11;4;2015;46,85714286;48,90059524;71,20416667;71,15121951;67,99382716;50,89137931;6;;;;;;;;
12;4;2015;48,90059524;71,20416667;71,15121951;67,99382716;50,89137931;57,16979167;3;;;;;;;;
13;4;2015;71,20416667;71,15121951;67,99382716;50,89137931;57,16979167;42,83315508;4;;;;;;;;
14;4;2015;71,15121951;67,99382716;50,89137931;57,16979167;42,83315508;29,30740741;4;;;;;;;;
15;4;2015;67,99382716;50,89137931;57,16979167;42,83315508;29,30740741;64,7828877;3;;;;;;;;
16;4;2015;50,89137931;57,16979167;42,83315508;29,30740741;64,7828877;75,52670157;4;;;;;;;;
17;4;2015;57,16979167;42,83315508;29,30740741;64,7828877;75,52670157;63,04065934;3;;;;;;;;
18;4;2015;42,83315508;29,30740741;64,7828877;75,52670157;63,04065934;33,5125;0;;;;;;;;
19;4;2015;29,30740741;64,7828877;75,52670157;63,04065934;33,5125;41,3754491;2;;;;;;;;
20;4;2015;64,7828877;75,52670157;63,04065934;33,5125;41,3754491;39,42206897;2;;;;;;;;
21;4;2015;75,52670157;63,04065934;33,5125;41,3754491;39,42206897;41,94513889;4;;;;;;;;
22;4;2015;63,04065934;33,5125;41,3754491;39,42206897;41,94513889;48,94513889;4;;;;;;;;
23;4;2015;33,5125;41,3754491;39,42206897;41,94513889;48,94513889;43,57013889;4;;;;;;;;
24;4;2015;41,3754491;39,42206897;41,94513889;48,94513889;43,57013889;45,97569444;3;;;;;;;;
25;4;2015;39,42206897;41,94513889;48,94513889;43,57013889;45,97569444;41,58391608;2;;;;;;;;
26;4;2015;41,94513889;48,94513889;43,57013889;45,97569444;41,58391608;46,59583333;4;;;;;;;;
27;4;2015;48,94513889;43,57013889;45,97569444;41,58391608;46,59583333;31,00416667;4;;;;;;;;
28;4;2015;43,57013889;45,97569444;41,58391608;46,59583333;31,00416667;37,11458333;5;;;;;;;;
29;4;2015;45,97569444;41,58391608;46,59583333;31,00416667;37,11458333;58,87708333;2;;;;;;;;
30;4;2015;41,58391608;46,59583333;31,00416667;37,11458333;58,87708333;52,74236111;4;;;;;;;;
1;5;2015;46,59583333;31,00416667;37,11458333;58,87708333;52,74236111;59,08819444;4;;;;;;;;
2;5;2015;31,00416667;37,11458333;58,87708333;52,74236111;59,08819444;45,16597222;2;;;;;;;;
3;5;2015;37,11458333;58,87708333;52,74236111;59,08819444;45,16597222;62,125;2;;;;;;;;
4;5;2015;58,87708333;52,74236111;59,08819444;45,16597222;62,125;48,64652778;3;;;;;;;;
5;5;2015;52,74236111;59,08819444;45,16597222;62,125;48,64652778;46,63888889;8;;;;;;;;
6;5;2015;59,08819444;45,16597222;62,125;48,64652778;46,63888889;66,85642857;6;;;;;;;;
7;5;2015;45,16597222;62,125;48,64652778;46,63888889;66,85642857;54,80909091;1;;;;;;;;
8;5;2015;62,125;48,64652778;46,63888889;66,85642857;54,80909091;46,19700599;1;;;;;;;;
9;5;2015;48,64652778;46,63888889;66,85642857;54,80909091;46,19700599;32,38444444;3;;;;;;;;
10;5;2015;46,63888889;66,85642857;54,80909091;46,19700599;32,38444444;35,5109375;0;;;;;;;;
11;5;2015;66,85642857;54,80909091;46,19700599;32,38444444;35,5109375;26,034375;2;;;;;;;;
12;5;2015;54,80909091;46,19700599;32,38444444;35,5109375;26,034375;31,8046875;3;;;;;;;;
13;5;2015;46,19700599;32,38444444;35,5109375;26,034375;31,8046875;41,94588235;5;;;;;;;;
14;5;2015;32,38444444;35,5109375;26,034375;31,8046875;41,94588235;36,64166667;5;;;;;;;;
15;5;2015;35,5109375;26,034375;31,8046875;41,94588235;36,64166667;41,61488095;5;;;;;;;;
16;5;2015;26,034375;31,8046875;41,94588235;36,64166667;41,61488095;41,45833333;3;;;;;;;;
17;5;2015;31,8046875;41,94588235;36,64166667;41,61488095;41,45833333;37,86904762;3;;;;;;;;
18;5;2015;41,94588235;36,64166667;41,61488095;41,45833333;37,86904762;38,04880952;0;;;;;;;;
19;5;2015;36,64166667;41,61488095;41,45833333;37,86904762;38,04880952;27,48690476;4;;;;;;;;
20;5;2015;41,61488095;41,45833333;37,86904762;38,04880952;27,48690476;45,3877095;1;;;;;;;;
21;5;2015;41,45833333;37,86904762;38,04880952;27,48690476;45,3877095;39,765625;5;;;;;;;;
22;5;2015;37,86904762;38,04880952;27,48690476;45,3877095;39,765625;41,55416667;4;;;;;;;;
23;5;2015;38,04880952;27,48690476;45,3877095;39,765625;41,55416667;39,96822917;0;;;;;;;;
24;5;2015;27,48690476;45,3877095;39,765625;41,55416667;39,96822917;41,88697917;3;;;;;;;;
25;5;2015;45,3877095;39,765625;41,55416667;39,96822917;41,88697917;24,82604167;4;;;;;;;;
26;5;2015;39,765625;41,55416667;39,96822917;41,88697917;24,82604167;29,33854167;5;;;;;;;;
27;5;2015;41,55416667;39,96822917;41,88697917;24,82604167;29,33854167;34,26145833;1;;;;;;;;
28;5;2015;39,96822917;41,88697917;24,82604167;29,33854167;34,26145833;30,28072917;4;;;;;;;;
29;5;2015;41,88697917;24,82604167;29,33854167;34,26145833;30,28072917;45,64450262;7;;;;;;;;
30;5;2015;24,82604167;29,33854167;34,26145833;30,28072917;45,64450262;70,6515625;2;;;;;;;;
31;5;2015;29,33854167;34,26145833;30,28072917;45,64450262;70,6515625;64,36770833;2;;;;;;;;
1;6;2015;34,26145833;30,28072917;45,64450262;70,6515625;64,36770833;47,66162791;2;;;;;;;;
2;6;2015;30,28072917;45,64450262;70,6515625;64,36770833;47,66162791;32,17440476;3;;;;;;;;
3;6;2015;45,64450262;70,6515625;64,36770833;47,66162791;32,17440476;41,06011905;4;;;;;;;;
4;6;2015;70,6515625;64,36770833;47,66162791;32,17440476;41,06011905;39,50658683;6;;;;;;;;
5;6;2015;64,36770833;47,66162791;32,17440476;41,06011905;39,50658683;40,55083799;5;;;;;;;;
6;6;2015;47,66162791;32,17440476;41,06011905;39,50658683;40,55083799;52,46806283;4;;;;;;;;
7;6;2015;32,17440476;41,06011905;39,50658683;40,55083799;52,46806283;56,2671875;2;;;;;;;;
8;6;2015;41,06011905;39,50658683;40,55083799;52,46806283;56,2671875;39,18697917;4;;;;;;;;
9;6;2015;39,50658683;40,55083799;52,46806283;56,2671875;39,18697917;36,57291667;2;;;;;;;;
10;6;2015;40,55083799;52,46806283;56,2671875;39,18697917;36,57291667;32,79010417;6;;;;;;;;
11;6;2015;52,46806283;56,2671875;39,18697917;36,57291667;32,79010417;42,96927083;3;;;;;;;;
12;6;2015;56,2671875;39,18697917;36,57291667;32,79010417;42,96927083;38,40628272;5;;;;;;;;
13;6;2015;39,18697917;36,57291667;32,79010417;42,96927083;38,40628272;43,39270833;3;;;;;;;;
14;6;2015;36,57291667;32,79010417;42,96927083;38,40628272;43,39270833;45,56145833;2;;;;;;;;
15;6;2015;32,79010417;42,96927083;38,40628272;43,39270833;45,56145833;29,0328125;4;;;;;;;;
16;6;2015;42,96927083;38,40628272;43,39270833;45,56145833;29,0328125;27,0984375;1;;;;;;;;
17;6;2015;38,40628272;43,39270833;45,56145833;29,0328125;27,0984375;41,8265625;6;;;;;;;;
18;6;2015;43,39270833;45,56145833;29,0328125;27,0984375;41,8265625;39,20677083;6;;;;;;;;
19;6;2015;45,56145833;29,0328125;27,0984375;41,8265625;39,20677083;31,09375;4;;;;;;;;
20;6;2015;29,0328125;27,0984375;41,8265625;39,20677083;31,09375;42,209375;2;;;;;;;;
21;6;2015;27,0984375;41,8265625;39,20677083;31,09375;42,209375;50,98125;2;;;;;;;;
22;6;2015;41,8265625;39,20677083;31,09375;42,209375;50,98125;43,05520833;3;;;;;;;;
23;6;2015;39,20677083;31,09375;42,209375;50,98125;43,05520833;29,19704142;2;;;;;;;;
24;6;2015;31,09375;42,209375;50,98125;43,05520833;29,19704142;42,7625;4;;;;;;;;
25;6;2015;42,209375;50,98125;43,05520833;29,19704142;42,7625;41,90508475;1;;;;;;;;
26;6;2015;50,98125;43,05520833;29,19704142;42,7625;41,90508475;47,08333333;3;;;;;;;;
27;6;2015;43,05520833;29,19704142;42,7625;41,90508475;47,08333333;46,11822917;2;;;;;;;;
28;6;2015;29,19704142;42,7625;41,90508475;47,08333333;46,11822917;46,65260417;3;;;;;;;;
29;6;2015;42,7625;41,90508475;47,08333333;46,11822917;46,65260417;35,33475936;4;;;;;;;;
30;6;2015;41,90508475;47,08333333;46,11822917;46,65260417;35,33475936;37,875;9;;;;;;;;
