DAY;MONTH;YEAR;Valore;Valore;Valore;Valore;Valore;Valore;COUNT;;;0;1;2;3;4;5
1;7;2015;47,08333333;46,11822917;46,65260417;35,33475936;37,875;45,79277108;5;;;;;;;;
2;7;2015;46,11822917;46,65260417;35,33475936;37,875;45,79277108;38,80555556;0;;;;;;;;
3;7;2015;46,65260417;35,33475936;37,875;45,79277108;38,80555556;27,43815789;2;;;;;;;;
4;7;2015;35,33475936;37,875;45,79277108;38,80555556;27,43815789;35,65833333;4;;;;;;;;
5;7;2015;37,875;45,79277108;38,80555556;27,43815789;35,65833333;37,64371257;2;;;;;;;;
6;7;2015;45,79277108;38,80555556;27,43815789;35,65833333;37,64371257;38,76964286;4;;;;;;;;
7;7;2015;38,80555556;27,43815789;35,65833333;37,64371257;38,76964286;29,78333333;6;;;;;;;;
8;7;2015;27,43815789;35,65833333;37,64371257;38,76964286;29,78333333;41,63452381;3;;;;;;;;
9;7;2015;35,65833333;37,64371257;38,76964286;29,78333333;41,63452381;40,49464286;4;;;;;;;;
10;7;2015;37,64371257;38,76964286;29,78333333;41,63452381;40,49464286;47,35178571;6;;;;;;;;
11;7;2015;38,76964286;29,78333333;41,63452381;40,49464286;47,35178571;42,09107143;2;;;;;;;;
12;7;2015;29,78333333;41,63452381;40,49464286;47,35178571;42,09107143;43,30595238;3;;;;;;;;
13;7;2015;41,63452381;40,49464286;47,35178571;42,09107143;43,30595238;36,803125;1;;;;;;;;
14;7;2015;40,49464286;47,35178571;42,09107143;43,30595238;36,803125;23,64375;1;;;;;;;;
15;7;2015;47,35178571;42,09107143;43,30595238;36,803125;23,64375;27,21397849;5;;;;;;;;
16;7;2015;42,09107143;43,30595238;36,803125;23,64375;27,21397849;45,26451613;2;;;;;;;;
17;7;2015;43,30595238;36,803125;23,64375;27,21397849;45,26451613;53,91755319;4;;;;;;;;
18;7;2015;36,803125;23,64375;27,21397849;45,26451613;53,91755319;32,83511905;2;;;;;;;;
19;7;2015;23,64375;27,21397849;45,26451613;53,91755319;32,83511905;38,21190476;3;;;;;;;;
20;7;2015;27,21397849;45,26451613;53,91755319;32,83511905;38,21190476;24,18013699;2;;;;;;;;
21;7;2015;45,26451613;53,91755319;32,83511905;38,21190476;24,18013699;25,55694444;4;;;;;;;;
22;7;2015;53,91755319;32,83511905;38,21190476;24,18013699;25,55694444;28,24415584;3;;;;;;;;
23;7;2015;32,83511905;38,21190476;24,18013699;25,55694444;28,24415584;30,23915663;2;;;;;;;;
24;7;2015;38,21190476;24,18013699;25,55694444;28,24415584;30,23915663;29,47380952;2;;;;;;;;
25;7;2015;24,18013699;25,55694444;28,24415584;30,23915663;29,47380952;32,75535714;0;;;;;;;;
26;7;2015;25,55694444;28,24415584;30,23915663;29,47380952;32,75535714;29,69833333;1;;;;;;;;
27;7;2015;28,24415584;30,23915663;29,47380952;32,75535714;29,69833333;36,2640625;4;;;;;;;;
28;7;2015;30,23915663;29,47380952;32,75535714;29,69833333;36,2640625;25,565625;0;;;;;;;;
29;7;2015;29,47380952;32,75535714;29,69833333;36,2640625;25,565625;44,49791667;4;;;;;;;;
30;7;2015;32,75535714;29,69833333;36,2640625;25,565625;44,49791667;46,76822917;3;;;;;;;;
31;7;2015;29,69833333;36,2640625;25,565625;44,49791667;46,76822917;47,36197917;4;;;;;;;;
1;8;2015;36,2640625;25,565625;44,49791667;46,76822917;47,36197917;53,30260417;9;;;;;;;;
2;8;2015;25,565625;44,49791667;46,76822917;47,36197917;53,30260417;53,45901639;1;;;;;;;;
3;8;2015;44,49791667;46,76822917;47,36197917;53,30260417;53,45901639;39,1797619;1;;;;;;;;
4;8;2015;46,76822917;47,36197917;53,30260417;53,45901639;39,1797619;27,78636364;3;;;;;;;;
5;8;2015;47,36197917;53,30260417;53,45901639;39,1797619;27,78636364;28,91870968;3;;;;;;;;
6;8;2015;53,30260417;53,45901639;39,1797619;27,78636364;28,91870968;38,71566265;2;;;;;;;;
7;8;2015;53,45901639;39,1797619;27,78636364;28,91870968;38,71566265;51,72738095;1;;;;;;;;
8;8;2015;39,1797619;27,78636364;28,91870968;38,71566265;51,72738095;49,60297619;2;;;;;;;;
9;8;2015;27,78636364;28,91870968;38,71566265;51,72738095;49,60297619;41,78809524;2;;;;;;;;
10;8;2015;28,91870968;38,71566265;51,72738095;49,60297619;41,78809524;24,13214286;1;;;;;;;;
11;8;2015;38,71566265;51,72738095;49,60297619;41,78809524;24,13214286;18,60714286;4;;;;;;;;
12;8;2015;51,72738095;49,60297619;41,78809524;24,13214286;18,60714286;22,26011905;2;;;;;;;;
13;8;2015;49,60297619;41,78809524;24,13214286;18,60714286;22,26011905;26,43011364;1;;;;;;;;
14;8;2015;41,78809524;24,13214286;18,60714286;22,26011905;26,43011364;24,70732984;0;;;;;;;;
15;8;2015;24,13214286;18,60714286;22,26011905;26,43011364;24,70732984;30,25104167;4;;;;;;;;
16;8;2015;18,60714286;22,26011905;26,43011364;24,70732984;30,25104167;25,03229167;0;;;;;;;;
17;8;2015;22,26011905;26,43011364;24,70732984;30,25104167;25,03229167;24,73020833;4;;;;;;;;
18;8;2015;26,43011364;24,70732984;30,25104167;25,03229167;24,73020833;28,52135417;1;;;;;;;;
19;8;2015;24,70732984;30,25104167;25,03229167;24,73020833;28,52135417;30,29427083;4;;;;;;;;
20;8;2015;30,25104167;25,03229167;24,73020833;28,52135417;30,29427083;26,6796875;4;;;;;;;;
21;8;2015;25,03229167;24,73020833;28,52135417;30,29427083;26,6796875;37,05364583;2;;;;;;;;
22;8;2015;24,73020833;28,52135417;30,29427083;26,6796875;37,05364583;48,76614583;3;;;;;;;;
23;8;2015;28,52135417;30,29427083;26,6796875;37,05364583;48,76614583;54,74791667;4;;;;;;;;
24;8;2015;30,29427083;26,6796875;37,05364583;48,76614583;54,74791667;51,44791667;1;;;;;;;;
25;8;2015;26,6796875;37,05364583;48,76614583;54,74791667;51,44791667;50,875;0;;;;;;;;
26;8;2015;37,05364583;48,76614583;54,74791667;51,44791667;50,875;56,228125;1;;;;;;;;
27;8;2015;48,76614583;54,74791667;51,44791667;50,875;56,228125;46,24947917;2;;;;;;;;
28;8;2015;54,74791667;51,44791667;50,875;56,228125;46,24947917;35,8953125;4;;;;;;;;
29;8;2015;51,44791667;50,875;56,228125;46,24947917;35,8953125;38,50052083;2;;;;;;;;
30;8;2015;50,875;56,228125;46,24947917;35,8953125;38,50052083;40,83298429;0;;;;;;;;
31;8;2015;56,228125;46,24947917;35,8953125;38,50052083;40,83298429;34,6015625;5;;;;;;;;
1;9;2015;46,24947917;35,8953125;38,50052083;40,83298429;34,6015625;37,5015625;2;;;;;;;;
2;9;2015;35,8953125;38,50052083;40,83298429;34,6015625;37,5015625;56,15625;4;;;;;;;;
3;9;2015;38,50052083;40,83298429;34,6015625;37,5015625;56,15625;51,47239583;3;;;;;;;;
4;9;2015;40,83298429;34,6015625;37,5015625;56,15625;51,47239583;53,28958333;5;;;;;;;;
5;9;2015;34,6015625;37,5015625;56,15625;51,47239583;53,28958333;47,02083333;1;;;;;;;;
6;9;2015;37,5015625;56,15625;51,47239583;53,28958333;47,02083333;46,22708333;2;;;;;;;;
7;9;2015;56,15625;51,47239583;53,28958333;47,02083333;46,22708333;55,17916667;2;;;;;;;;
8;9;2015;51,47239583;53,28958333;47,02083333;46,22708333;55,17916667;38,45572917;1;;;;;;;;
9;9;2015;53,28958333;47,02083333;46,22708333;55,17916667;38,45572917;40,8640625;2;;;;;;;;
10;9;2015;47,02083333;46,22708333;55,17916667;38,45572917;40,8640625;51,16041667;2;;;;;;;;
11;9;2015;46,22708333;55,17916667;38,45572917;40,8640625;51,16041667;65,01979167;5;;;;;;;;
12;9;2015;55,17916667;38,45572917;40,8640625;51,16041667;65,01979167;48,71937173;6;;;;;;;;
13;9;2015;38,45572917;40,8640625;51,16041667;65,01979167;48,71937173;49,80208333;3;;;;;;;;
14;9;2015;40,8640625;51,16041667;65,01979167;48,71937173;49,80208333;40,09947917;4;;;;;;;;
15;9;2015;51,16041667;65,01979167;48,71937173;49,80208333;40,09947917;40,571875;3;;;;;;;;
16;9;2015;65,01979167;48,71937173;49,80208333;40,09947917;40,571875;61,82760417;3;;;;;;;;
17;9;2015;48,71937173;49,80208333;40,09947917;40,571875;61,82760417;50,84502618;6;;;;;;;;
18;9;2015;49,80208333;40,09947917;40,571875;61,82760417;50,84502618;50,69479167;3;;;;;;;;
19;9;2015;40,09947917;40,571875;61,82760417;50,84502618;50,69479167;57,38645833;3;;;;;;;;
20;9;2015;40,571875;61,82760417;50,84502618;50,69479167;57,38645833;69,39114583;4;;;;;;;;
21;9;2015;61,82760417;50,84502618;50,69479167;57,38645833;69,39114583;51,78645833;5;;;;;;;;
22;9;2015;50,84502618;50,69479167;57,38645833;69,39114583;51,78645833;36,47083333;4;;;;;;;;
23;9;2015;50,69479167;57,38645833;69,39114583;51,78645833;36,47083333;41,03298429;3;;;;;;;;
24;9;2015;57,38645833;69,39114583;51,78645833;36,47083333;41,03298429;54,00220994;4;;;;;;;;
25;9;2015;69,39114583;51,78645833;36,47083333;41,03298429;54,00220994;53,34915254;8;;;;;;;;
26;9;2015;51,78645833;36,47083333;41,03298429;54,00220994;53,34915254;49,9;2;;;;;;;;
27;9;2015;36,47083333;41,03298429;54,00220994;53,34915254;49,9;59,8984375;3;;;;;;;;
28;9;2015;41,03298429;54,00220994;53,34915254;49,9;59,8984375;45,47552083;5;;;;;;;;
29;9;2015;54,00220994;53,34915254;49,9;59,8984375;45,47552083;37,41041667;1;;;;;;;;
30;9;2015;53,34915254;49,9;59,8984375;45,47552083;37,41041667;55,5546875;4;;;;;;;;
1;10;2015;49,9;59,8984375;45,47552083;37,41041667;55,5546875;58,95833333;3;;;;;;;;
2;10;2015;59,8984375;45,47552083;37,41041667;55,5546875;58,95833333;50,04895833;9;;;;;;;;
3;10;2015;45,47552083;37,41041667;55,5546875;58,95833333;50,04895833;55,76770833;4;;;;;;;;
4;10;2015;37,41041667;55,5546875;58,95833333;50,04895833;55,76770833;55,328125;2;;;;;;;;
5;10;2015;55,5546875;58,95833333;50,04895833;55,76770833;55,328125;41,8234375;4;;;;;;;;
6;10;2015;58,95833333;50,04895833;55,76770833;55,328125;41,8234375;51,340625;4;;;;;;;;
7;10;2015;50,04895833;55,76770833;55,328125;41,8234375;51,340625;54,98125;6;;;;;;;;
8;10;2015;55,76770833;55,328125;41,8234375;51,340625;54,98125;46,44947917;3;;;;;;;;
9;10;2015;55,328125;41,8234375;51,340625;54,98125;46,44947917;41,73802083;8;;;;;;;;
10;10;2015;41,8234375;51,340625;54,98125;46,44947917;41,73802083;44,69166667;6;;;;;;;;
11;10;2015;51,340625;54,98125;46,44947917;41,73802083;44,69166667;46,19518072;7;;;;;;;;
12;10;2015;54,98125;46,44947917;41,73802083;44,69166667;46,19518072;52,6327381;5;;;;;;;;
13;10;2015;46,44947917;41,73802083;44,69166667;46,19518072;52,6327381;49,46011905;5;;;;;;;;
14;10;2015;41,73802083;44,69166667;46,19518072;52,6327381;49,46011905;57,40275862;2;;;;;;;;
15;10;2015;44,69166667;46,19518072;52,6327381;49,46011905;57,40275862;63,58;2;;;;;;;;
16;10;2015;46,19518072;52,6327381;49,46011905;57,40275862;63,58;63,81265823;3;;;;;;;;
17;10;2015;52,6327381;49,46011905;57,40275862;63,58;63,81265823;65,9375;7;;;;;;;;
18;10;2015;49,46011905;57,40275862;63,58;63,81265823;65,9375;80,46590909;1;;;;;;;;
19;10;2015;57,40275862;63,58;63,81265823;65,9375;80,46590909;73,5671875;4;;;;;;;;
20;10;2015;63,58;63,81265823;65,9375;80,46590909;73,5671875;68,85885417;3;;;;;;;;
21;10;2015;63,81265823;65,9375;80,46590909;73,5671875;68,85885417;71,7875;6;;;;;;;;
22;10;2015;65,9375;80,46590909;73,5671875;68,85885417;71,7875;70,34479167;2;;;;;;;;
23;10;2015;80,46590909;73,5671875;68,85885417;71,7875;70,34479167;59,99427083;2;;;;;;;;
24;10;2015;73,5671875;68,85885417;71,7875;70,34479167;59,99427083;46,06354167;1;;;;;;;;
25;10;2015;68,85885417;71,7875;70,34479167;59,99427083;46,06354167;66,00104167;6;;;;;;;;
26;10;2015;71,7875;70,34479167;59,99427083;46,06354167;66,00104167;62,8484375;5;;;;;;;;
27;10;2015;70,34479167;59,99427083;46,06354167;66,00104167;62,8484375;62,25;5;;;;;;;;
28;10;2015;59,99427083;46,06354167;66,00104167;62,8484375;62,25;73,78958333;4;;;;;;;;
29;10;2015;46,06354167;66,00104167;62,8484375;62,25;73,78958333;76,96302083;2;;;;;;;;
30;10;2015;66,00104167;62,8484375;62,25;73,78958333;76,96302083;61,41197917;7;;;;;;;;
31;10;2015;62,8484375;62,25;73,78958333;76,96302083;61,41197917;85,49739583;6;;;;;;;;
1;11;2015;62,25;73,78958333;76,96302083;61,41197917;85,49739583;89,59166667;4;;;;;;;;
2;11;2015;73,78958333;76,96302083;61,41197917;85,49739583;89,59166667;90,90208333;3;;;;;;;;
3;11;2015;76,96302083;61,41197917;85,49739583;89,59166667;90,90208333;89,178125;4;;;;;;;;
4;11;2015;61,41197917;85,49739583;89,59166667;90,90208333;89,178125;62,92708333;3;;;;;;;;
5;11;2015;85,49739583;89,59166667;90,90208333;89,178125;62,92708333;76,08958333;7;;;;;;;;
6;11;2015;89,59166667;90,90208333;89,178125;62,92708333;76,08958333;86,7828125;2;;;;;;;;
7;11;2015;90,90208333;89,178125;62,92708333;76,08958333;86,7828125;80,55602094;3;;;;;;;;
8;11;2015;89,178125;62,92708333;76,08958333;86,7828125;80,55602094;92,45736842;5;;;;;;;;
9;11;2015;62,92708333;76,08958333;86,7828125;80,55602094;92,45736842;49,55416667;5;;;;;;;;
10;11;2015;76,08958333;86,7828125;80,55602094;92,45736842;49,55416667;48,45416667;7;;;;;;;;
11;11;2015;86,7828125;80,55602094;92,45736842;49,55416667;48,45416667;52,52663043;1;;;;;;;;
12;11;2015;80,55602094;92,45736842;49,55416667;48,45416667;52,52663043;57,27380952;2;;;;;;;;
13;11;2015;92,45736842;49,55416667;48,45416667;52,52663043;57,27380952;57,46666667;8;;;;;;;;
14;11;2015;49,55416667;48,45416667;52,52663043;57,27380952;57,46666667;49,75595238;3;;;;;;;;
15;11;2015;48,45416667;52,52663043;57,27380952;57,46666667;49,75595238;55,94166667;6;;;;;;;;
16;11;2015;52,52663043;57,27380952;57,46666667;49,75595238;55,94166667;46,36785714;10;;;;;;;;
17;11;2015;57,27380952;57,46666667;49,75595238;55,94166667;46,36785714;39,8;2;;;;;;;;
18;11;2015;57,46666667;49,75595238;55,94166667;46,36785714;39,8;61,53630952;2;;;;;;;;
19;11;2015;49,75595238;55,94166667;46,36785714;39,8;61,53630952;67,625;6;;;;;;;;
20;11;2015;55,94166667;46,36785714;39,8;61,53630952;67,625;67,22083333;8;;;;;;;;
21;11;2015;46,36785714;39,8;61,53630952;67,625;67,22083333;68,9547619;3;;;;;;;;
22;11;2015;39,8;61,53630952;67,625;67,22083333;68,9547619;88,5994012;6;;;;;;;;
23;11;2015;61,53630952;67,625;67,22083333;68,9547619;88,5994012;78,23988095;3;;;;;;;;
24;11;2015;67,625;67,22083333;68,9547619;88,5994012;78,23988095;76,71964286;0;;;;;;;;
25;11;2015;67,22083333;68,9547619;88,5994012;78,23988095;76,71964286;82,34047619;3;;;;;;;;
26;11;2015;68,9547619;88,5994012;78,23988095;76,71964286;82,34047619;75,64659686;3;;;;;;;;
27;11;2015;88,5994012;78,23988095;76,71964286;82,34047619;75,64659686;81,58125;7;;;;;;;;
28;11;2015;78,23988095;76,71964286;82,34047619;75,64659686;81,58125;76,29270833;8;;;;;;;;
29;11;2015;76,71964286;82,34047619;75,64659686;81,58125;76,29270833;78,21822917;4;;;;;;;;
30;11;2015;82,34047619;75,64659686;81,58125;76,29270833;78,21822917;57,19166667;5;;;;;;;;
1;12;2015;75,64659686;81,58125;76,29270833;78,21822917;57,19166667;53,321875;3;;;;;;;;
2;12;2015;81,58125;76,29270833;78,21822917;57,19166667;53,321875;51,70052083;9;;;;;;;;
3;12;2015;76,29270833;78,21822917;57,19166667;53,321875;51,70052083;58,64583333;3;;;;;;;;
4;12;2015;78,21822917;57,19166667;53,321875;51,70052083;58,64583333;56,17239583;3;;;;;;;;
5;12;2015;57,19166667;53,321875;51,70052083;58,64583333;56,17239583;60,7631016;4;;;;;;;;
6;12;2015;53,321875;51,70052083;58,64583333;56,17239583;60,7631016;62,85208333;5;;;;;;;;
7;12;2015;51,70052083;58,64583333;56,17239583;60,7631016;62,85208333;65,27738095;6;;;;;;;;
8;12;2015;58,64583333;56,17239583;60,7631016;62,85208333;65,27738095;62,2547619;3;;;;;;;;
9;12;2015;56,17239583;60,7631016;62,85208333;65,27738095;62,2547619;66,06904762;10;;;;;;;;
10;12;2015;60,7631016;62,85208333;65,27738095;62,2547619;66,06904762;76,11964286;1;;;;;;;;
11;12;2015;62,85208333;65,27738095;62,2547619;66,06904762;76,11964286;90,08988095;3;;;;;;;;
12;12;2015;65,27738095;62,2547619;66,06904762;76,11964286;90,08988095;95,40993789;1;;;;;;;;
13;12;2015;62,2547619;66,06904762;76,11964286;90,08988095;95,40993789;100,0817073;2;;;;;;;;
14;12;2015;66,06904762;76,11964286;90,08988095;95,40993789;100,0817073;85,46488095;3;;;;;;;;
15;12;2015;76,11964286;90,08988095;95,40993789;100,0817073;85,46488095;77,67559524;3;;;;;;;;
16;12;2015;90,08988095;95,40993789;100,0817073;85,46488095;77,67559524;71,23333333;7;;;;;;;;
17;12;2015;95,40993789;100,0817073;85,46488095;77,67559524;71,23333333;61,05892857;5;;;;;;;;
18;12;2015;100,0817073;85,46488095;77,67559524;71,23333333;61,05892857;61,90119048;4;;;;;;;;
19;12;2015;85,46488095;77,67559524;71,23333333;61,05892857;61,90119048;50,7;3;;;;;;;;
20;12;2015;77,67559524;71,23333333;61,05892857;61,90119048;50,7;48,42559524;3;;;;;;;;
21;12;2015;71,23333333;61,05892857;61,90119048;50,7;48,42559524;48,35297619;6;;;;;;;;
22;12;2015;61,05892857;61,90119048;50,7;48,42559524;48,35297619;50,52261905;2;;;;;;;;
23;12;2015;61,90119048;50,7;48,42559524;48,35297619;50,52261905;56,89760479;5;;;;;;;;
24;12;2015;50,7;48,42559524;48,35297619;50,52261905;56,89760479;65,1702381;2;;;;;;;;
25;12;2015;48,42559524;48,35297619;50,52261905;56,89760479;65,1702381;66,02857143;6;;;;;;;;
26;12;2015;48,35297619;50,52261905;56,89760479;65,1702381;66,02857143;47,31666667;4;;;;;;;;
27;12;2015;50,52261905;56,89760479;65,1702381;66,02857143;47,31666667;;3;;;;;;;;
28;12;2015;56,89760479;65,1702381;66,02857143;47,31666667;;;8;;;;;;;;
29;12;2015;65,1702381;66,02857143;47,31666667;;;;8;;;;;;;;
30;12;2015;66,02857143;47,31666667;;;;;5;;;;;;;;
31;12;2015;47,31666667;;;;;;6;;;;;;;;
