DAY;MONTH;YEAR;Valore;Valore;Valore;Valore;Valore;Valore;COUNT;;;;;;;
1;1;2015;96,4451087;142,1442708;243,5682292;121,2802083;172,0833333;162,1570681;4;;0;1;2;;4;5
2;1;2015;142,1442708;243,5682292;121,2802083;172,0833333;162,1570681;230,65625;4;;0,146525115;0,104124363;0,081706841;0,049532522;0,045619389;0,046421939
3;1;2015;243,5682292;121,2802083;172,0833333;162,1570681;230,65625;193,0552083;0;;;;;;;
4;1;2015;121,2802083;172,0833333;162,1570681;230,65625;193,0552083;265,5729167;0;;;;;;;
5;1;2015;172,0833333;162,1570681;230,65625;193,0552083;265,5729167;104,4958333;0;;;;;;;
6;1;2015;162,1570681;230,65625;193,0552083;265,5729167;104,4958333;77,73246073;3;;;;;;;
7;1;2015;230,65625;193,0552083;265,5729167;104,4958333;77,73246073;213,9166667;1;;;;;;;
8;1;2015;193,0552083;265,5729167;104,4958333;77,73246073;213,9166667;304,6714286;2;;;;;;;
9;1;2015;265,5729167;104,4958333;77,73246073;213,9166667;304,6714286;317,2702381;3;;;;;;;
10;1;2015;104,4958333;77,73246073;213,9166667;304,6714286;317,2702381;246,1880952;3;;;;;;;
11;1;2015;77,73246073;213,9166667;304,6714286;317,2702381;246,1880952;161,4344444;1;;;;;;;
12;1;2015;213,9166667;304,6714286;317,2702381;246,1880952;161,4344444;103,8302326;5;;;;;;;
13;1;2015;304,6714286;317,2702381;246,1880952;161,4344444;103,8302326;109,4781065;2;;;;;;;
14;1;2015;317,2702381;246,1880952;161,4344444;103,8302326;109,4781065;270,0305085;5;;;;;;;
15;1;2015;246,1880952;161,4344444;103,8302326;109,4781065;270,0305085;210,8057292;4;;;;;;;
16;1;2015;161,4344444;103,8302326;109,4781065;270,0305085;210,8057292;198,9625;3;;;;;;;
17;1;2015;103,8302326;109,4781065;270,0305085;210,8057292;198,9625;140,1640625;4;;;;;;;
18;1;2015;109,4781065;270,0305085;210,8057292;198,9625;140,1640625;218,4885417;2;;;;;;;
19;1;2015;270,0305085;210,8057292;198,9625;140,1640625;218,4885417;323,84375;2;;;;;;;
20;1;2015;210,8057292;198,9625;140,1640625;218,4885417;323,84375;140,1546875;4;;;;;;;
21;1;2015;198,9625;140,1640625;218,4885417;323,84375;140,1546875;145,690625;1;;;;;;;
22;1;2015;140,1640625;218,4885417;323,84375;140,1546875;145,690625;321,7821053;1;;;;;;;
23;1;2015;218,4885417;323,84375;140,1546875;145,690625;321,7821053;265,95625;2;;;;;;;
24;1;2015;323,84375;140,1546875;145,690625;321,7821053;265,95625;289,5572917;2;;;;;;;
25;1;2015;140,1546875;145,690625;321,7821053;265,95625;289,5572917;135,0921466;4;;;;;;;
26;1;2015;145,690625;321,7821053;265,95625;289,5572917;135,0921466;194,4942708;2;;;;;;;
27;1;2015;321,7821053;265,95625;289,5572917;135,0921466;194,4942708;147,3333333;4;;;;;;;
28;1;2015;265,95625;289,5572917;135,0921466;194,4942708;147,3333333;246,9770833;3;;;;;;;
29;1;2015;289,5572917;135,0921466;194,4942708;147,3333333;246,9770833;187,2411458;2;;;;;;;
30;1;2015;135,0921466;194,4942708;147,3333333;246,9770833;187,2411458;182,9984375;2;;;;;;;
31;1;2015;194,4942708;147,3333333;246,9770833;187,2411458;182,9984375;132,6890625;5;;;;;;;
1;2;2015;147,3333333;246,9770833;187,2411458;182,9984375;132,6890625;216,1145833;1;;;;;;;
2;2;2015;246,9770833;187,2411458;182,9984375;132,6890625;216,1145833;99,35520833;2;;;;;;;
3;2;2015;187,2411458;182,9984375;132,6890625;216,1145833;99,35520833;88,87447917;3;;;;;;;
4;2;2015;182,9984375;132,6890625;216,1145833;99,35520833;88,87447917;165,3880208;3;;;;;;;
5;2;2015;132,6890625;216,1145833;99,35520833;88,87447917;165,3880208;224,1942708;1;;;;;;;
6;2;2015;216,1145833;99,35520833;88,87447917;165,3880208;224,1942708;273,3265625;3;;;;;;;
7;2;2015;99,35520833;88,87447917;165,3880208;224,1942708;273,3265625;301,0687151;3;;;;;;;
8;2;2015;88,87447917;165,3880208;224,1942708;273,3265625;301,0687151;207,3138122;2;;;;;;;
9;2;2015;165,3880208;224,1942708;273,3265625;301,0687151;207,3138122;123,1265625;6;;;;;;;
10;2;2015;224,1942708;273,3265625;301,0687151;207,3138122;123,1265625;113,5135417;1;;;;;;;
11;2;2015;273,3265625;301,0687151;207,3138122;123,1265625;113,5135417;219,8036458;2;;;;;;;
12;2;2015;301,0687151;207,3138122;123,1265625;113,5135417;219,8036458;170,4145833;2;;;;;;;
13;2;2015;207,3138122;123,1265625;113,5135417;219,8036458;170,4145833;119,9213542;1;;;;;;;
14;2;2015;123,1265625;113,5135417;219,8036458;170,4145833;119,9213542;203,3958333;1;;;;;;;
15;2;2015;113,5135417;219,8036458;170,4145833;119,9213542;203,3958333;222,1536458;4;;;;;;;
16;2;2015;219,8036458;170,4145833;119,9213542;203,3958333;222,1536458;82,10572917;2;;;;;;;
17;2;2015;170,4145833;119,9213542;203,3958333;222,1536458;82,10572917;63,08229167;4;;;;;;;
18;2;2015;119,9213542;203,3958333;222,1536458;82,10572917;63,08229167;216,3359375;3;;;;;;;
19;2;2015;203,3958333;222,1536458;82,10572917;63,08229167;216,3359375;196,6932292;5;;;;;;;
20;2;2015;222,1536458;82,10572917;63,08229167;216,3359375;196,6932292;119,8354167;3;;;;;;;
21;2;2015;82,10572917;63,08229167;216,3359375;196,6932292;119,8354167;151,5354167;4;;;;;;;
22;2;2015;63,08229167;216,3359375;196,6932292;119,8354167;151,5354167;172,2463542;6;;;;;;;
23;2;2015;216,3359375;196,6932292;119,8354167;151,5354167;172,2463542;165,6692708;4;;;;;;;
24;2;2015;196,6932292;119,8354167;151,5354167;172,2463542;165,6692708;201,15625;4;;;;;;;
25;2;2015;119,8354167;151,5354167;172,2463542;165,6692708;201,15625;113,0875;3;;;;;;;
26;2;2015;151,5354167;172,2463542;165,6692708;201,15625;113,0875;126,1770833;2;;;;;;;
27;2;2015;172,2463542;165,6692708;201,15625;113,0875;126,1770833;133,04375;1;;;;;;;
28;2;2015;165,6692708;201,15625;113,0875;126,1770833;133,04375;75,74375;10;;;;;;;
1;3;2015;201,15625;113,0875;126,1770833;133,04375;75,74375;129,38125;5;;;;;;;
2;3;2015;113,0875;126,1770833;133,04375;75,74375;129,38125;91,4328125;4;;;;;;;
3;3;2015;126,1770833;133,04375;75,74375;129,38125;91,4328125;109,5427083;6;;;;;;;
4;3;2015;133,04375;75,74375;129,38125;91,4328125;109,5427083;123,9088542;5;;;;;;;
5;3;2015;75,74375;129,38125;91,4328125;109,5427083;123,9088542;163,3385417;2;;;;;;;
6;3;2015;129,38125;91,4328125;109,5427083;123,9088542;163,3385417;183,259375;3;;;;;;;
7;3;2015;91,4328125;109,5427083;123,9088542;163,3385417;183,259375;100,1296875;2;;;;;;;
8;3;2015;109,5427083;123,9088542;163,3385417;183,259375;100,1296875;145,4119792;3;;;;;;;
9;3;2015;123,9088542;163,3385417;183,259375;100,1296875;145,4119792;75,665625;4;;;;;;;
10;3;2015;163,3385417;183,259375;100,1296875;145,4119792;75,665625;52,2046875;5;;;;;;;
11;3;2015;183,259375;100,1296875;145,4119792;75,665625;52,2046875;93,325;10;;;;;;;
12;3;2015;100,1296875;145,4119792;75,665625;52,2046875;93,325;132,8395833;3;;;;;;;
13;3;2015;145,4119792;75,665625;52,2046875;93,325;132,8395833;157,4020833;4;;;;;;;
14;3;2015;75,665625;52,2046875;93,325;132,8395833;157,4020833;131,5244792;4;;;;;;;
15;3;2015;52,2046875;93,325;132,8395833;157,4020833;131,5244792;98,06387435;3;;;;;;;
16;3;2015;93,325;132,8395833;157,4020833;131,5244792;98,06387435;68,790625;4;;;;;;;
17;3;2015;132,8395833;157,4020833;131,5244792;98,06387435;68,790625;62,27135417;3;;;;;;;
18;3;2015;157,4020833;131,5244792;98,06387435;68,790625;62,27135417;126,5005208;5;;;;;;;
19;3;2015;131,5244792;98,06387435;68,790625;62,27135417;126,5005208;109,4802083;5;;;;;;;
20;3;2015;98,06387435;68,790625;62,27135417;126,5005208;109,4802083;94,27239583;2;;;;;;;
21;3;2015;68,790625;62,27135417;126,5005208;109,4802083;94,27239583;85,84583333;2;;;;;;;
22;3;2015;62,27135417;126,5005208;109,4802083;94,27239583;85,84583333;75,59583333;2;;;;;;;
23;3;2015;126,5005208;109,4802083;94,27239583;85,84583333;75,59583333;88,27604167;11;;;;;;;
24;3;2015;109,4802083;94,27239583;85,84583333;75,59583333;88,27604167;80,23697917;10;;;;;;;
25;3;2015;94,27239583;85,84583333;75,59583333;88,27604167;80,23697917;85,74114583;1;;;;;;;
26;3;2015;85,84583333;75,59583333;88,27604167;80,23697917;85,74114583;74,19270833;1;;;;;;;
27;3;2015;75,59583333;88,27604167;80,23697917;85,74114583;74,19270833;44,66230366;1;;;;;;;
28;3;2015;88,27604167;80,23697917;85,74114583;74,19270833;44,66230366;79,64375;8;;;;;;;
29;3;2015;80,23697917;85,74114583;74,19270833;44,66230366;79,64375;57,6078125;4;;;;;;;
30;3;2015;85,74114583;74,19270833;44,66230366;79,64375;57,6078125;44,5984375;1;;;;;;;
31;3;2015;74,19270833;44,66230366;79,64375;57,6078125;44,5984375;34,56568047;7;;;;;;;
1;4;2015;44,66230366;79,64375;57,6078125;44,5984375;34,56568047;38,94712042;5;;;;;;;
2;4;2015;79,64375;57,6078125;44,5984375;34,56568047;38,94712042;70,82604167;2;;;;;;;
3;4;2015;57,6078125;44,5984375;34,56568047;38,94712042;70,82604167;129,215625;3;;;;;;;
4;4;2015;44,5984375;34,56568047;38,94712042;70,82604167;129,215625;121,0096591;3;;;;;;;
5;4;2015;34,56568047;38,94712042;70,82604167;129,215625;121,0096591;95,11190476;0;;;;;;;
6;4;2015;38,94712042;70,82604167;129,215625;121,0096591;95,11190476;60,64166667;3;;;;;;;
7;4;2015;70,82604167;129,215625;121,0096591;95,11190476;60,64166667;63,71964286;8;;;;;;;
8;4;2015;129,215625;121,0096591;95,11190476;60,64166667;63,71964286;110,9095238;3;;;;;;;
9;4;2015;121,0096591;95,11190476;60,64166667;63,71964286;110,9095238;114,129878;5;;;;;;;
10;4;2015;95,11190476;60,64166667;63,71964286;110,9095238;114,129878;93,08024691;4;;;;;;;
11;4;2015;60,64166667;63,71964286;110,9095238;114,129878;93,08024691;65,72528736;6;;;;;;;
12;4;2015;63,71964286;110,9095238;114,129878;93,08024691;65,72528736;77,25677083;3;;;;;;;
13;4;2015;110,9095238;114,129878;93,08024691;65,72528736;77,25677083;67,30160428;4;;;;;;;
14;4;2015;114,129878;93,08024691;65,72528736;77,25677083;67,30160428;38,94497354;4;;;;;;;
15;4;2015;93,08024691;65,72528736;77,25677083;67,30160428;38,94497354;105,3823529;3;;;;;;;
16;4;2015;65,72528736;77,25677083;67,30160428;38,94497354;105,3823529;122,3732984;4;;;;;;;
17;4;2015;77,25677083;67,30160428;38,94497354;105,3823529;122,3732984;97,53406593;3;;;;;;;
18;4;2015;67,30160428;38,94497354;105,3823529;122,3732984;97,53406593;43,45416667;0;;;;;;;
19;4;2015;38,94497354;105,3823529;122,3732984;97,53406593;43,45416667;53,5988024;2;;;;;;;
20;4;2015;105,3823529;122,3732984;97,53406593;43,45416667;53,5988024;50,21793103;2;;;;;;;
21;4;2015;122,3732984;97,53406593;43,45416667;53,5988024;50,21793103;56,57569444;4;;;;;;;
22;4;2015;97,53406593;43,45416667;53,5988024;50,21793103;56,57569444;74,78888889;4;;;;;;;
23;4;2015;43,45416667;53,5988024;50,21793103;56,57569444;74,78888889;73,58402778;4;;;;;;;
24;4;2015;53,5988024;50,21793103;56,57569444;74,78888889;73,58402778;73,77083333;3;;;;;;;
25;4;2015;50,21793103;56,57569444;74,78888889;73,58402778;73,77083333;61,08601399;2;;;;;;;
26;4;2015;56,57569444;74,78888889;73,58402778;73,77083333;61,08601399;64,35347222;4;;;;;;;
27;4;2015;74,78888889;73,58402778;73,77083333;61,08601399;64,35347222;45,63055556;4;;;;;;;
28;4;2015;73,58402778;73,77083333;61,08601399;64,35347222;45,63055556;53,71805556;5;;;;;;;
29;4;2015;73,77083333;61,08601399;64,35347222;45,63055556;53,71805556;92,53888889;2;;;;;;;
30;4;2015;61,08601399;64,35347222;45,63055556;53,71805556;92,53888889;83,09444444;4;;;;;;;
1;5;2015;64,35347222;45,63055556;53,71805556;92,53888889;83,09444444;94,38472222;4;;;;;;;
2;5;2015;45,63055556;53,71805556;92,53888889;83,09444444;94,38472222;69,72777778;2;;;;;;;
3;5;2015;53,71805556;92,53888889;83,09444444;94,38472222;69,72777778;93,12430556;2;;;;;;;
4;5;2015;92,53888889;83,09444444;94,38472222;69,72777778;93,12430556;71,62222222;3;;;;;;;
5;5;2015;83,09444444;94,38472222;69,72777778;93,12430556;71,62222222;66,35594406;8;;;;;;;
6;5;2015;94,38472222;69,72777778;93,12430556;71,62222222;66,35594406;96,48857143;6;;;;;;;
7;5;2015;69,72777778;93,12430556;71,62222222;66,35594406;96,48857143;71,61699346;1;;;;;;;
8;5;2015;93,12430556;71,62222222;66,35594406;96,48857143;71,61699346;60,61488095;1;;;;;;;
9;5;2015;71,62222222;66,35594406;96,48857143;71,61699346;60,61488095;42,22944444;3;;;;;;;
10;5;2015;66,35594406;96,48857143;71,61699346;60,61488095;42,22944444;46,71302083;0;;;;;;;
11;5;2015;96,48857143;71,61699346;60,61488095;42,22944444;46,71302083;36,16354167;2;;;;;;;
12;5;2015;71,61699346;60,61488095;42,22944444;46,71302083;36,16354167;41,95833333;3;;;;;;;
13;5;2015;60,61488095;42,22944444;46,71302083;36,16354167;41,95833333;59,07;5;;;;;;;
14;5;2015;42,22944444;46,71302083;36,16354167;41,95833333;59,07;47,32619048;5;;;;;;;
15;5;2015;46,71302083;36,16354167;41,95833333;59,07;47,32619048;61,83095238;5;;;;;;;
16;5;2015;36,16354167;41,95833333;59,07;47,32619048;61,83095238;62,12083333;3;;;;;;;
17;5;2015;41,95833333;59,07;47,32619048;61,83095238;62,12083333;50,47321429;3;;;;;;;
18;5;2015;59,07;47,32619048;61,83095238;62,12083333;50,47321429;54,98035714;0;;;;;;;
19;5;2015;47,32619048;61,83095238;62,12083333;50,47321429;54,98035714;36,02440476;4;;;;;;;
20;5;2015;61,83095238;62,12083333;50,47321429;54,98035714;36,02440476;64,15586592;1;;;;;;;
21;5;2015;62,12083333;50,47321429;54,98035714;36,02440476;64,15586592;56,43333333;5;;;;;;;
22;5;2015;50,47321429;54,98035714;36,02440476;64,15586592;56,43333333;60,925;4;;;;;;;
23;5;2015;54,98035714;36,02440476;64,15586592;56,43333333;60,925;54,115625;0;;;;;;;
24;5;2015;36,02440476;64,15586592;56,43333333;60,925;54,115625;55,90677083;3;;;;;;;
25;5;2015;64,15586592;56,43333333;60,925;54,115625;55,90677083;31,69479167;4;;;;;;;
26;5;2015;56,43333333;60,925;54,115625;55,90677083;31,69479167;36,90520833;5;;;;;;;
27;5;2015;60,925;54,115625;55,90677083;31,69479167;36,90520833;44,4890625;1;;;;;;;
28;5;2015;54,115625;55,90677083;31,69479167;36,90520833;44,4890625;38,590625;4;;;;;;;
29;5;2015;55,90677083;31,69479167;36,90520833;44,4890625;38,590625;60,89635417;7;;;;;;;
30;5;2015;31,69479167;36,90520833;44,4890625;38,590625;60,89635417;90,83229167;2;;;;;;;
31;5;2015;36,90520833;44,4890625;38,590625;60,89635417;90,83229167;78,34791667;2;;;;;;;
1;6;2015;44,4890625;38,590625;60,89635417;90,83229167;78,34791667;56,27674419;2;;;;;;;
2;6;2015;38,590625;60,89635417;90,83229167;78,34791667;56,27674419;38,1202381;3;;;;;;;
3;6;2015;60,89635417;90,83229167;78,34791667;56,27674419;38,1202381;52,60654762;4;;;;;;;
4;6;2015;90,83229167;78,34791667;56,27674419;38,1202381;52,60654762;49,69166667;6;;;;;;;
5;6;2015;78,34791667;56,27674419;38,1202381;52,60654762;49,69166667;51,86703911;5;;;;;;;
6;6;2015;56,27674419;38,1202381;52,60654762;49,69166667;51,86703911;75,12011834;4;;;;;;;
7;6;2015;38,1202381;52,60654762;49,69166667;51,86703911;75,12011834;71,15026178;2;;;;;;;
8;6;2015;52,60654762;49,69166667;51,86703911;75,12011834;71,15026178;52,2546875;4;;;;;;;
9;6;2015;49,69166667;51,86703911;75,12011834;71,15026178;52,2546875;51,69166667;2;;;;;;;
10;6;2015;51,86703911;75,12011834;71,15026178;52,2546875;51,69166667;46,8109375;6;;;;;;;
11;6;2015;75,12011834;71,15026178;52,2546875;51,69166667;46,8109375;64,92760417;3;;;;;;;
12;6;2015;71,15026178;52,2546875;51,69166667;46,8109375;64,92760417;55,81413613;5;;;;;;;
13;6;2015;52,2546875;51,69166667;46,8109375;64,92760417;55,81413613;60,27916667;3;;;;;;;
14;6;2015;51,69166667;46,8109375;64,92760417;55,81413613;60,27916667;58,88229167;2;;;;;;;
15;6;2015;46,8109375;64,92760417;55,81413613;60,27916667;58,88229167;37,95;4;;;;;;;
16;6;2015;64,92760417;55,81413613;60,27916667;58,88229167;37,95;33,35416667;1;;;;;;;
17;6;2015;55,81413613;60,27916667;58,88229167;37,95;33,35416667;55,571875;6;;;;;;;
18;6;2015;60,27916667;58,88229167;37,95;33,35416667;55,571875;55,05052083;6;;;;;;;
19;6;2015;58,88229167;37,95;33,35416667;55,571875;55,05052083;41,86354167;4;;;;;;;
20;6;2015;37,95;33,35416667;55,571875;55,05052083;41,86354167;56,2953125;2;;;;;;;
21;6;2015;33,35416667;55,571875;55,05052083;41,86354167;56,2953125;64,82395833;2;;;;;;;
22;6;2015;55,571875;55,05052083;41,86354167;56,2953125;64,82395833;52,1109375;3;;;;;;;
23;6;2015;55,05052083;41,86354167;56,2953125;64,82395833;52,1109375;35,35088757;2;;;;;;;
24;6;2015;41,86354167;56,2953125;64,82395833;52,1109375;35,35088757;54,02321429;4;;;;;;;
25;6;2015;56,2953125;64,82395833;52,1109375;35,35088757;54,02321429;54,05649718;1;;;;;;;
26;6;2015;64,82395833;52,1109375;35,35088757;54,02321429;54,05649718;58,15364583;3;;;;;;;
27;6;2015;52,1109375;35,35088757;54,02321429;54,05649718;58,15364583;55,69322917;2;;;;;;;
28;6;2015;35,35088757;54,02321429;54,05649718;58,15364583;55,69322917;56,3890625;3;;;;;;;
29;6;2015;54,02321429;54,05649718;58,15364583;55,69322917;56,3890625;43,90320856;4;;;;;;;
30;6;2015;54,05649718;58,15364583;55,69322917;56,3890625;43,90320856;44,58571429;9;;;;;;;
