DAY;MONTH;YEAR;Valore;Valore;Valore;Valore;Valore;Valore;COUNT;;;;;;;;
1;1;2016;2,233333333;2,066666667;2,133333333;2,433333333;2,1;3,2;3;;;;;;;;
2;1;2016;2,066666667;2,133333333;2,433333333;2,1;3,2;3,1;5;;;0;1;2;3;4;5
3;1;2016;2,133333333;2,433333333;2,1;3,2;3,1;3,2;3;;;0,239621392;0,277181718;0,267337187;0,255685796;0,212003051;0,181717406
4;1;2016;2,433333333;2,1;3,2;3,1;3,2;3,5;1;;;;;;;;
5;1;2016;2,1;3,2;3,1;3,2;3,5;2,9;6;;;;;;;;
6;1;2016;3,2;3,1;3,2;3,5;2,9;5,05;4;;;;;;;;
7;1;2016;3,1;3,2;3,5;2,9;5,05;3;4;;;;;;;;
8;1;2016;3,2;3,5;2,9;5,05;3;3,65;3;;;;;;;;
9;1;2016;3,5;2,9;5,05;3;3,65;2,85;4;;;;;;;;
10;1;2016;2,9;5,05;3;3,65;2,85;3,25;7;;;;;;;;
11;1;2016;5,05;3;3,65;2,85;3,25;0,5;3;;;;;;;;
12;1;2016;3;3,65;2,85;3,25;0,5;1,7;3;;;;;;;;
13;1;2016;3,65;2,85;3,25;0,5;1,7;4,1;8;;;;;;;;
14;1;2016;2,85;3,25;0,5;1,7;4,1;4,9;2;;;;;;;;
15;1;2016;3,25;0,5;1,7;4,1;4,9;5,4;2;;;;;;;;
16;1;2016;0,5;1,7;4,1;4,9;5,4;6,8;5;;;;;;;;
17;1;2016;1,7;4,1;4,9;5,4;6,8;4,65;4;;;;;;;;
18;1;2016;4,1;4,9;5,4;6,8;4,65;4,65;3;;;;;;;;
19;1;2016;4,9;5,4;6,8;4,65;4,65;5,05;1;;;;;;;;
20;1;2016;5,4;6,8;4,65;4,65;5,05;4,5;9;;;;;;;;
21;1;2016;6,8;4,65;4,65;5,05;4,5;5,4;2;;;;;;;;
22;1;2016;4,65;4,65;5,05;4,5;5,4;5,033333333;1;;;;;;;;
23;1;2016;4,65;5,05;4,5;5,4;5,033333333;4,9;5;;;;;;;;
24;1;2016;5,05;4,5;5,4;5,033333333;4,9;4,966666667;7;;;;;;;;
25;1;2016;4,5;5,4;5,033333333;4,9;4,966666667;4,133333333;9;;;;;;;;
26;1;2016;5,4;5,033333333;4,9;4,966666667;4,133333333;3,866666667;14;;;;;;;;
27;1;2016;5,033333333;4,9;4,966666667;4,133333333;3,866666667;3,2;14;;;;;;;;
28;1;2016;4,9;4,966666667;4,133333333;3,866666667;3,2;2,9;6;;;;;;;;
29;1;2016;4,966666667;4,133333333;3,866666667;3,2;2,9;1,925;12;;;;;;;;
30;1;2016;4,133333333;3,866666667;3,2;2,9;1,925;2,475;11;;;;;;;;
31;1;2016;3,866666667;3,2;2,9;1,925;2,475;3;9;;;;;;;;
1;2;2016;3,2;2,9;1,925;2,475;3;2,55;4;;;;;;;;
2;2;2016;2,9;1,925;2,475;3;2,55;2,325;2;;;;;;;;
3;2;2016;1,925;2,475;3;2,55;2,325;3,075;2;;;;;;;;
4;2;2016;2,475;3;2,55;2,325;3,075;1,775;5;;;;;;;;
5;2;2016;3;2,55;2,325;3,075;1,775;2,275;1;;;;;;;;
6;2;2016;2,55;2,325;3,075;1,775;2,275;1,8;5;;;;;;;;
7;2;2016;2,325;3,075;1,775;2,275;1,8;1,7;6;;;;;;;;
8;2;2016;3,075;1,775;2,275;1,8;1,7;1,433333333;4;;;;;;;;
9;2;2016;1,775;2,275;1,8;1,7;1,433333333;1,75;2;;;;;;;;
10;2;2016;2,275;1,8;1,7;1,433333333;1,75;1,5;6;;;;;;;;
11;2;2016;1,8;1,7;1,433333333;1,75;1,5;1,7;7;;;;;;;;
12;2;2016;1,7;1,433333333;1,75;1,5;1,7;2,55;2;;;;;;;;
13;2;2016;1,433333333;1,75;1,5;1,7;2,55;2,45;2;;;;;;;;
14;2;2016;1,75;1,5;1,7;2,55;2,45;1,4;3;;;;;;;;
15;2;2016;1,5;1,7;2,55;2,45;1,4;1,466666667;4;;;;;;;;
16;2;2016;1,7;2,55;2,45;1,4;1,466666667;2,5;7;;;;;;;;
17;2;2016;2,55;2,45;1,4;1,466666667;2,5;2,225;3;;;;;;;;
18;2;2016;2,45;1,4;1,466666667;2,5;2,225;2,45;4;;;;;;;;
19;2;2016;1,4;1,466666667;2,5;2,225;2,45;1,275;2;;;;;;;;
20;2;2016;1,466666667;2,5;2,225;2,45;1,275;2,733333333;4;;;;;;;;
21;2;2016;2,5;2,225;2,45;1,275;2,733333333;1,475;2;;;;;;;;
22;2;2016;2,225;2,45;1,275;2,733333333;1,475;1,5;6;;;;;;;;
23;2;2016;2,45;1,275;2,733333333;1,475;1,5;1,45;1;;;;;;;;
24;2;2016;1,275;2,733333333;1,475;1,5;1,45;3,025;2;;;;;;;;
25;2;2016;2,733333333;1,475;1,5;1,45;3,025;2,075;6;;;;;;;;
26;2;2016;1,475;1,5;1,45;3,025;2,075;1,225;4;;;;;;;;
27;2;2016;1,5;1,45;3,025;2,075;1,225;1,675;2;;;;;;;;
28;2;2016;1,45;3,025;2,075;1,225;1,675;1,15;5;;;;;;;;
29;2;2016;3,025;2,075;1,225;1,675;1,15;1,55;2;;;;;;;;
1;3;2016;2,075;1,225;1,675;1,15;1,55;1,675;2;;;;;;;;
2;3;2016;1,225;1,675;1,15;1,55;1,675;1,975;6;;;;;;;;
3;3;2016;1,675;1,15;1,55;1,675;1,975;1,175;3;;;;;;;;
4;3;2016;1,15;1,55;1,675;1,975;1,175;1,725;6;;;;;;;;
5;3;2016;1,55;1,675;1,975;1,175;1,725;1,775;5;;;;;;;;
6;3;2016;1,675;1,975;1,175;1,725;1,775;1,525;3;;;;;;;;
7;3;2016;1,975;1,175;1,725;1,775;1,525;1,3;5;;;;;;;;
8;3;2016;1,175;1,725;1,775;1,525;1,3;1,5;3;;;;;;;;
9;3;2016;1,725;1,775;1,525;1,3;1,5;2;5;;;;;;;;
10;3;2016;1,775;1,525;1,3;1,5;2;1,2;7;;;;;;;;
11;3;2016;1,525;1,3;1,5;2;1,2;1,425;10;;;;;;;;
12;3;2016;1,3;1,5;2;1,2;1,425;2,375;3;;;;;;;;
13;3;2016;1,5;2;1,2;1,425;2,375;2,475;4;;;;;;;;
14;3;2016;2;1,2;1,425;2,375;2,475;1;7;;;;;;;;
15;3;2016;1,2;1,425;2,375;2,475;1;1,425;3;;;;;;;;
16;3;2016;1,425;2,375;2,475;1;1,425;1,425;1;;;;;;;;
17;3;2016;2,375;2,475;1;1,425;1,425;0,975;1;;;;;;;;
18;3;2016;2,475;1;1,425;1,425;0,975;1,25;6;;;;;;;;
19;3;2016;1;1,425;1,425;0,975;1,25;1;4;;;;;;;;
20;3;2016;1,425;1,425;0,975;1,25;1;1,25;4;;;;;;;;
21;3;2016;1,425;0,975;1,25;1;1,25;0,825;1;;;;;;;;
22;3;2016;0,975;1,25;1;1,25;0,825;0,775;2;;;;;;;;
23;3;2016;1,25;1;1,25;0,825;0,775;0,875;6;;;;;;;;
24;3;2016;1;1,25;0,825;0,775;0,875;1,225;2;;;;;;;;
25;3;2016;1,25;0,825;0,775;0,875;1,225;1,7;2;;;;;;;;
26;3;2016;0,825;0,775;0,875;1,225;1,7;1,15;1;;;;;;;;
27;3;2016;0,775;0,875;1,225;1,7;1,15;1,3;5;;;;;;;;
28;3;2016;0,875;1,225;1,7;1,15;1,3;1,25;5;;;;;;;;
29;3;2016;1,225;1,7;1,15;1,3;1,25;1,05;6;;;;;;;;
30;3;2016;1,7;1,15;1,3;1,25;1,05;1,05;1;;;;;;;;
31;3;2016;1,15;1,3;1,25;1,05;1,05;1,575;4;;;;;;;;
1;4;2016;1,3;1,25;1,05;1,05;1,575;1,325;7;;;;;;;;
2;4;2016;1,25;1,05;1,05;1,575;1,325;1,075;6;;;;;;;;
3;4;2016;1,05;1,05;1,575;1,325;1,075;0,7;8;;;;;;;;
4;4;2016;1,05;1,575;1,325;1,075;0,7;0,575;5;;;;;;;;
5;4;2016;1,575;1,325;1,075;0,7;0,575;0,633333333;5;;;;;;;;
6;4;2016;1,325;1,075;0,7;0,575;0,633333333;0,666666667;3;;;;;;;;
7;4;2016;1,075;0,7;0,575;0,633333333;0,666666667;0,866666667;3;;;;;;;;
8;4;2016;0,7;0,575;0,633333333;0,666666667;0,866666667;0,866666667;4;;;;;;;;
9;4;2016;0,575;0,633333333;0,666666667;0,866666667;0,866666667;0,766666667;4;;;;;;;;
10;4;2016;0,633333333;0,666666667;0,866666667;0,866666667;0,766666667;0,825;3;;;;;;;;
11;4;2016;0,666666667;0,866666667;0,866666667;0,766666667;0,825;0,675;6;;;;;;;;
12;4;2016;0,866666667;0,866666667;0,766666667;0,825;0,675;0,65;5;;;;;;;;
13;4;2016;0,866666667;0,766666667;0,825;0,675;0,65;0,833333333;4;;;;;;;;
14;4;2016;0,766666667;0,825;0,675;0,65;0,833333333;1,1;0;;;;;;;;
15;4;2016;0,825;0,675;0,65;0,833333333;1,1;0,85;2;;;;;;;;
16;4;2016;0,675;0,65;0,833333333;1,1;0,85;1,066666667;0;;;;;;;;
17;4;2016;0,65;0,833333333;1,1;0,85;1,066666667;0,5;6;;;;;;;;
18;4;2016;0,833333333;1,1;0,85;1,066666667;0,5;0,6;5;;;;;;;;
19;4;2016;1,1;0,85;1,066666667;0,5;0,6;0,4;4;;;;;;;;
20;4;2016;0,85;1,066666667;0,5;0,6;0,4;0,766666667;5;;;;;;;;
21;4;2016;1,066666667;0,5;0,6;0,4;0,766666667;0,75;4;;;;;;;;
22;4;2016;0,5;0,6;0,4;0,766666667;0,75;0,85;4;;;;;;;;
23;4;2016;0,6;0,4;0,766666667;0,75;0,85;0,95;4;;;;;;;;
24;4;2016;0,4;0,766666667;0,75;0,85;0,95;0,85;5;;;;;;;;
25;4;2016;0,766666667;0,75;0,85;0,95;0,85;0,6;2;;;;;;;;
26;4;2016;0,75;0,85;0,95;0,85;0,6;1,05;4;;;;;;;;
27;4;2016;0,85;0,95;0,85;0,6;1,05;1,1;9;;;;;;;;
28;4;2016;0,95;0,85;0,6;1,05;1,1;0,65;5;;;;;;;;
29;4;2016;0,85;0,6;1,05;1,1;0,65;0,95;5;;;;;;;;
30;4;2016;0,6;1,05;1,1;0,65;0,95;1,6;4;;;;;;;;
1;5;2016;1,05;1,1;0,65;0,95;1,6;1,2;0;;;;;;;;
2;5;2016;1,1;0,65;0,95;1,6;1,2;0,75;1;;;;;;;;
3;5;2016;0,65;0,95;1,6;1,2;0,75;0,95;2;;;;;;;;
4;5;2016;0,95;1,6;1,2;0,75;0,95;1,4;4;;;;;;;;
5;5;2016;1,6;1,2;0,75;0,95;1,4;1,3;7;;;;;;;;
6;5;2016;1,2;0,75;0,95;1,4;1,3;1,25;3;;;;;;;;
7;5;2016;0,75;0,95;1,4;1,3;1,25;1,3;5;;;;;;;;
8;5;2016;0,95;1,4;1,3;1,25;1,3;1,25;6;;;;;;;;
9;5;2016;1,4;1,3;1,25;1,3;1,25;0,633333333;4;;;;;;;;
10;5;2016;1,3;1,25;1,3;1,25;0,633333333;0,8;4;;;;;;;;
11;5;2016;1,25;1,3;1,25;0,633333333;0,8;0,966666667;6;;;;;;;;
12;5;2016;1,3;1,25;0,633333333;0,8;0,966666667;1,066666667;5;;;;;;;;
13;5;2016;1,25;0,633333333;0,8;0,966666667;1,066666667;1,033333333;3;;;;;;;;
14;5;2016;0,633333333;0,8;0,966666667;1,066666667;1,033333333;1,8;7;;;;;;;;
15;5;2016;0,8;0,966666667;1,066666667;1,033333333;1,8;1,133333333;3;;;;;;;;
16;5;2016;0,966666667;1,066666667;1,033333333;1,8;1,133333333;0,875;6;;;;;;;;
17;5;2016;1,066666667;1,033333333;1,8;1,133333333;0,875;0,725;6;;;;;;;;
18;5;2016;1,033333333;1,8;1,133333333;0,875;0,725;0,925;9;;;;;;;;
19;5;2016;1,8;1,133333333;0,875;0,725;0,925;0,675;2;;;;;;;;
20;5;2016;1,133333333;0,875;0,725;0,925;0,675;0,875;3;;;;;;;;
21;5;2016;0,875;0,725;0,925;0,675;0,875;1,375;8;;;;;;;;
22;5;2016;0,725;0,925;0,675;0,875;1,375;0,95;5;;;;;;;;
23;5;2016;0,925;0,675;0,875;1,375;0,95;0,75;4;;;;;;;;
24;5;2016;0,675;0,875;1,375;0,95;0,75;1,075;12;;;;;;;;
25;5;2016;0,875;1,375;0,95;0,75;1,075;1,225;2;;;;;;;;
26;5;2016;1,375;0,95;0,75;1,075;1,225;1,325;3;;;;;;;;
27;5;2016;0,95;0,75;1,075;1,225;1,325;0,65;4;;;;;;;;
28;5;2016;0,75;1,075;1,225;1,325;0,65;0,975;9;;;;;;;;
29;5;2016;1,075;1,225;1,325;0,65;0,975;0,7;2;;;;;;;;
30;5;2016;1,225;1,325;0,65;0,975;0,7;0,7;0;;;;;;;;
31;5;2016;1,325;0,65;0,975;0,7;0,7;1,2;2;;;;;;;;
1;6;2016;0,65;0,975;0,7;0,7;1,2;1,2;9;;;;;;;;
2;6;2016;0,975;0,7;0,7;1,2;1,2;0,95;2;;;;;;;;
3;6;2016;0,7;0,7;1,2;1,2;0,95;0,875;6;;;;;;;;
4;6;2016;0,7;1,2;1,2;0,95;0,875;1,025;5;;;;;;;;
5;6;2016;1,2;1,2;0,95;0,875;1,025;0,85;5;;;;;;;;
6;6;2016;1,2;0,95;0,875;1,025;0,85;0,65;5;;;;;;;;
7;6;2016;0,95;0,875;1,025;0,85;0,65;0,725;6;;;;;;;;
8;6;2016;0,875;1,025;0,85;0,65;0,725;0,7;1;;;;;;;;
9;6;2016;1,025;0,85;0,65;0,725;0,7;0,75;4;;;;;;;;
10;6;2016;0,85;0,65;0,725;0,7;0,75;0,8;6;;;;;;;;
11;6;2016;0,65;0,725;0,7;0,75;0,8;0,575;5;;;;;;;;
12;6;2016;0,725;0,7;0,75;0,8;0,575;0,6;5;;;;;;;;
13;6;2016;0,7;0,75;0,8;0,575;0,6;0,75;3;;;;;;;;
14;6;2016;0,75;0,8;0,575;0,6;0,75;1,025;1;;;;;;;;
15;6;2016;0,8;0,575;0,6;0,75;1,025;0,95;4;;;;;;;;
16;6;2016;0,575;0,6;0,75;1,025;0,95;1,15;3;;;;;;;;
17;6;2016;0,6;0,75;1,025;0,95;1,15;1,225;5;;;;;;;;
18;6;2016;0,75;1,025;0,95;1,15;1,225;1,1;3;;;;;;;;
19;6;2016;1,025;0,95;1,15;1,225;1,1;0,75;3;;;;;;;;
20;6;2016;0,95;1,15;1,225;1,1;0,75;0,475;4;;;;;;;;
21;6;2016;1,15;1,225;1,1;0,75;0,475;0,725;4;;;;;;;;
22;6;2016;1,225;1,1;0,75;0,475;0,725;0,775;6;;;;;;;;
23;6;2016;1,1;0,75;0,475;0,725;0,775;0,9;7;;;;;;;;
24;6;2016;0,75;0,475;0,725;0,775;0,9;0,775;4;;;;;;;;
25;6;2016;0,475;0,725;0,775;0,9;0,775;0,7;8;;;;;;;;
26;6;2016;0,725;0,775;0,9;0,775;0,7;0,575;2;;;;;;;;
27;6;2016;0,775;0,9;0,775;0,7;0,575;0,625;4;;;;;;;;
28;6;2016;0,9;0,775;0,7;0,575;0,625;0,625;6;;;;;;;;
29;6;2016;0,775;0,7;0,575;0,625;0,625;0,95;1;;;;;;;;
30;6;2016;0,7;0,575;0,625;0,625;0,95;0,95;4;;;;;;;;
1;7;2016;0,575;0,625;0,625;0,95;0,95;1;5;;;;;;;;
