Valore;Valore;Valore;Valore;Valore;Valore;COUNT;;;;;;;;
79,14478442;73,12708333;79,63027778;66,67833333;27,25361111;27,36;6;;;;;;;;
73,12708333;79,63027778;66,67833333;27,25361111;27,36;45,91041667;2;;;;;;;;
79,63027778;66,67833333;27,25361111;27,36;45,91041667;55,32;13;;;0;1;2;3;4;5
66,67833333;27,25361111;27,36;45,91041667;55,32;62,22347222;4;;;0,142486408;0,124756725;0,106821681;0,115789049;0,070760365;0,116373957
27,25361111;27,36;45,91041667;55,32;62,22347222;69,00722222;6;;;;;;;;
27,36;45,91041667;55,32;62,22347222;69,00722222;59,75875;6;;;;;;;;
45,91041667;55,32;62,22347222;69,00722222;59,75875;74,25625;7;;;;;;;;
55,32;62,22347222;69,00722222;59,75875;74,25625;73,58027778;3;;;;;;;;
62,22347222;69,00722222;59,75875;74,25625;73,58027778;42,20486111;5;;;;;;;;
69,00722222;59,75875;74,25625;73,58027778;42,20486111;45,43388889;6;;;;;;;;
59,75875;74,25625;73,58027778;42,20486111;45,43388889;37,77107093;7;;;;;;;;
74,25625;73,58027778;42,20486111;45,43388889;37,77107093;30,59902778;7;;;;;;;;
73,58027778;42,20486111;45,43388889;37,77107093;30,59902778;45,60152778;7;;;;;;;;
42,20486111;45,43388889;37,77107093;30,59902778;45,60152778;51,09888889;8;;;;;;;;
45,43388889;37,77107093;30,59902778;45,60152778;51,09888889;59,02013889;3;;;;;;;;
37,77107093;30,59902778;45,60152778;51,09888889;59,02013889;62,12263889;7;;;;;;;;
30,59902778;45,60152778;51,09888889;59,02013889;62,12263889;56,80805556;8;;;;;;;;
45,60152778;51,09888889;59,02013889;62,12263889;56,80805556;53,45632823;4;;;;;;;;
51,09888889;59,02013889;62,12263889;56,80805556;53,45632823;55,06319444;5;;;;;;;;
59,02013889;62,12263889;56,80805556;53,45632823;55,06319444;51,69291667;2;;;;;;;;
62,12263889;56,80805556;53,45632823;55,06319444;51,69291667;59,53833333;9;;;;;;;;
56,80805556;53,45632823;55,06319444;51,69291667;59,53833333;60,50513889;3;;;;;;;;
53,45632823;55,06319444;51,69291667;59,53833333;60,50513889;69,29944444;6;;;;;;;;
55,06319444;51,69291667;59,53833333;60,50513889;69,29944444;79,40375;7;;;;;;;;
51,69291667;59,53833333;60,50513889;69,29944444;79,40375;76,33569444;4;;;;;;;;
59,53833333;60,50513889;69,29944444;79,40375;76,33569444;89,0375;5;;;;;;;;
60,50513889;69,29944444;79,40375;76,33569444;89,0375;92,55200669;4;;;;;;;;
69,29944444;79,40375;76,33569444;89,0375;92,55200669;97,84223485;7;;;;;;;;
79,40375;76,33569444;89,0375;92,55200669;97,84223485;97,48869732;2;;;;;;;;
76,33569444;89,0375;92,55200669;97,84223485;97,48869732;96,97314815;4;;;;;;;;
89,0375;92,55200669;97,84223485;97,48869732;96,97314815;98,03483366;5;;;;;;;;
92,55200669;97,84223485;97,48869732;96,97314815;98,03483366;92,33480885;4;;;;;;;;
97,84223485;97,48869732;96,97314815;98,03483366;92,33480885;79,21473684;7;;;;;;;;
97,48869732;96,97314815;98,03483366;92,33480885;79,21473684;80,16694444;12;;;;;;;;
96,97314815;98,03483366;92,33480885;79,21473684;80,16694444;61,57093185;2;;;;;;;;
98,03483366;92,33480885;79,21473684;80,16694444;61,57093185;84,66458333;10;;;;;;;;
92,33480885;79,21473684;80,16694444;61,57093185;84,66458333;89,6975;7;;;;;;;;
79,21473684;80,16694444;61,57093185;84,66458333;89,6975;89,92458333;3;;;;;;;;
80,16694444;61,57093185;84,66458333;89,6975;89,92458333;89,09533898;2;;;;;;;;
61,57093185;84,66458333;89,6975;89,92458333;89,09533898;64,89208333;4;;;;;;;;
84,66458333;89,6975;89,92458333;89,09533898;64,89208333;76,03601695;5;;;;;;;;
89,6975;89,92458333;89,09533898;64,89208333;76,03601695;70,56125874;4;;;;;;;;
89,92458333;89,09533898;64,89208333;76,03601695;70,56125874;75,87520891;6;;;;;;;;
89,09533898;64,89208333;76,03601695;70,56125874;75,87520891;85,76444444;2;;;;;;;;
64,89208333;76,03601695;70,56125874;75,87520891;85,76444444;86,73826816;3;;;;;;;;
76,03601695;70,56125874;75,87520891;85,76444444;86,73826816;91,10916667;4;;;;;;;;
70,56125874;75,87520891;85,76444444;86,73826816;91,10916667;81,58194444;4;;;;;;;;
75,87520891;85,76444444;86,73826816;91,10916667;81,58194444;88,4375;6;;;;;;;;
85,76444444;86,73826816;91,10916667;81,58194444;88,4375;91,63635097;11;;;;;;;;
86,73826816;91,10916667;81,58194444;88,4375;91,63635097;88,04170153;11;;;;;;;;
91,10916667;81,58194444;88,4375;91,63635097;88,04170153;64,26083333;7;;;;;;;;
81,58194444;88,4375;91,63635097;88,04170153;64,26083333;55,72047354;11;;;;;;;;
88,4375;91,63635097;88,04170153;64,26083333;55,72047354;64,41375;4;;;;;;;;
91,63635097;88,04170153;64,26083333;55,72047354;64,41375;93,86360856;2;;;;;;;;
88,04170153;64,26083333;55,72047354;64,41375;93,86360856;45,29596662;3;;;;;;;;
64,26083333;55,72047354;64,41375;93,86360856;45,29596662;60,51222222;5;;;;;;;;
55,72047354;64,41375;93,86360856;45,29596662;60,51222222;82,35041667;1;;;;;;;;
64,41375;93,86360856;45,29596662;60,51222222;82,35041667;93,77597222;1;;;;;;;;
93,86360856;45,29596662;60,51222222;82,35041667;93,77597222;66,68138889;2;;;;;;;;
45,29596662;60,51222222;82,35041667;93,77597222;66,68138889;74,83161994;5;;;;;;;;
60,51222222;82,35041667;93,77597222;66,68138889;74,83161994;33,36741742;6;;;;;;;;
82,35041667;93,77597222;66,68138889;74,83161994;33,36741742;29,68108484;9;;;;;;;;
93,77597222;66,68138889;74,83161994;33,36741742;29,68108484;40,15069444;6;;;;;;;;
66,68138889;74,83161994;33,36741742;29,68108484;40,15069444;30,84175824;6;;;;;;;;
74,83161994;33,36741742;29,68108484;40,15069444;30,84175824;28,60570613;4;;;;;;;;
33,36741742;29,68108484;40,15069444;30,84175824;28,60570613;36,11954351;7;;;;;;;;
29,68108484;40,15069444;30,84175824;28,60570613;36,11954351;47,44722222;3;;;;;;;;
40,15069444;30,84175824;28,60570613;36,11954351;47,44722222;48,93212796;6;;;;;;;;
30,84175824;28,60570613;36,11954351;47,44722222;48,93212796;46,86388889;6;;;;;;;;
28,60570613;36,11954351;47,44722222;48,93212796;46,86388889;52,45083333;6;;;;;;;;
36,11954351;47,44722222;48,93212796;46,86388889;52,45083333;55,95760563;4;;;;;;;;
47,44722222;48,93212796;46,86388889;52,45083333;55,95760563;64,56611111;4;;;;;;;;
48,93212796;46,86388889;52,45083333;55,95760563;64,56611111;66,58305556;5;;;;;;;;
46,86388889;52,45083333;55,95760563;64,56611111;66,58305556;67,31930556;3;;;;;;;;
52,45083333;55,95760563;64,56611111;66,58305556;67,31930556;72,78333333;3;;;;;;;;
55,95760563;64,56611111;66,58305556;67,31930556;72,78333333;85,74819444;8;;;;;;;;
64,56611111;66,58305556;67,31930556;72,78333333;85,74819444;91,28400556;4;;;;;;;;
66,58305556;67,31930556;72,78333333;85,74819444;91,28400556;84,53958333;5;;;;;;;;
67,31930556;72,78333333;85,74819444;91,28400556;84,53958333;78,69416667;7;;;;;;;;
72,78333333;85,74819444;91,28400556;84,53958333;78,69416667;81,54047619;3;;;;;;;;
85,74819444;91,28400556;84,53958333;78,69416667;81,54047619;53,1946299;4;;;;;;;;
91,28400556;84,53958333;78,69416667;81,54047619;53,1946299;52,71666667;2;;;;;;;;
84,53958333;78,69416667;81,54047619;53,1946299;52,71666667;49,71666667;2;;;;;;;;
78,69416667;81,54047619;53,1946299;52,71666667;49,71666667;46,47611111;7;;;;;;;;
81,54047619;53,1946299;52,71666667;49,71666667;46,47611111;46,37652778;5;;;;;;;;
53,1946299;52,71666667;49,71666667;46,47611111;46,37652778;48,07125;4;;;;;;;;
52,71666667;49,71666667;46,47611111;46,37652778;48,07125;68,71194444;5;;;;;;;;
49,71666667;46,47611111;46,37652778;48,07125;68,71194444;52,7310153;10;;;;;;;;
46,47611111;46,37652778;48,07125;68,71194444;52,7310153;44,37486111;5;;;;;;;;
46,37652778;48,07125;68,71194444;52,7310153;44,37486111;69,68930556;7;;;;;;;;
48,07125;68,71194444;52,7310153;44,37486111;69,68930556;55,87486111;2;;;;;;;;
68,71194444;52,7310153;44,37486111;69,68930556;55,87486111;59,82347222;1;;;;;;;;
52,7310153;44,37486111;69,68930556;55,87486111;59,82347222;57,08291667;8;;;;;;;;
44,37486111;69,68930556;55,87486111;59,82347222;57,08291667;56,23263889;7;;;;;;;;
69,68930556;55,87486111;59,82347222;57,08291667;56,23263889;49,11569444;5;;;;;;;;
55,87486111;59,82347222;57,08291667;56,23263889;49,11569444;51,38;6;;;;;;;;
59,82347222;57,08291667;56,23263889;49,11569444;51,38;57,11680556;10;;;;;;;;
57,08291667;56,23263889;49,11569444;51,38;57,11680556;57,37736111;8;;;;;;;;
56,23263889;49,11569444;51,38;57,11680556;57,37736111;58,60833333;4;;;;;;;;
49,11569444;51,38;57,11680556;57,37736111;58,60833333;60,00805556;3;;;;;;;;
51,38;57,11680556;57,37736111;58,60833333;60,00805556;44,32194444;6;;;;;;;;
57,11680556;57,37736111;58,60833333;60,00805556;44,32194444;51,20972222;6;;;;;;;;
57,37736111;58,60833333;60,00805556;44,32194444;51,20972222;38,60737463;2;;;;;;;;
58,60833333;60,00805556;44,32194444;51,20972222;38,60737463;16,68968254;1;;;;;;;;
60,00805556;44,32194444;51,20972222;38,60737463;16,68968254;20,20351682;1;;;;;;;;
44,32194444;51,20972222;38,60737463;16,68968254;20,20351682;26,17065527;2;;;;;;;;
51,20972222;38,60737463;16,68968254;20,20351682;26,17065527;45,78555556;4;;;;;;;;
38,60737463;16,68968254;20,20351682;26,17065527;45,78555556;56,86555556;2;;;;;;;;
16,68968254;20,20351682;26,17065527;45,78555556;56,86555556;61,69097222;5;;;;;;;;
20,20351682;26,17065527;45,78555556;56,86555556;61,69097222;65,44861111;8;;;;;;;;
26,17065527;45,78555556;56,86555556;61,69097222;65,44861111;87,67101865;5;;;;;;;;
45,78555556;56,86555556;61,69097222;65,44861111;87,67101865;93,61051005;2;;;;;;;;
56,86555556;61,69097222;65,44861111;87,67101865;93,61051005;56,39055556;6;;;;;;;;
61,69097222;65,44861111;87,67101865;93,61051005;56,39055556;40,12777778;5;;;;;;;;
65,44861111;87,67101865;93,61051005;56,39055556;40,12777778;44,22236111;5;;;;;;;;
87,67101865;93,61051005;56,39055556;40,12777778;44,22236111;75,52016807;6;;;;;;;;
93,61051005;56,39055556;40,12777778;44,22236111;75,52016807;76,55958333;7;;;;;;;;
56,39055556;40,12777778;44,22236111;75,52016807;76,55958333;82,71737288;8;;;;;;;;
40,12777778;44,22236111;75,52016807;76,55958333;82,71737288;82,57663818;3;;;;;;;;
44,22236111;75,52016807;76,55958333;82,71737288;82,57663818;63,87416667;4;;;;;;;;
75,52016807;76,55958333;82,71737288;82,57663818;63,87416667;77,17430556;3;;;;;;;;
76,55958333;82,71737288;82,57663818;63,87416667;77,17430556;84,105;7;;;;;;;;
82,71737288;82,57663818;63,87416667;77,17430556;84,105;64,49375;8;;;;;;;;
82,57663818;63,87416667;77,17430556;84,105;64,49375;61,00263889;5;;;;;;;;
63,87416667;77,17430556;84,105;64,49375;61,00263889;67,42194444;11;;;;;;;;
77,17430556;84,105;64,49375;61,00263889;67,42194444;79,97513889;9;;;;;;;;
84,105;64,49375;61,00263889;67,42194444;79,97513889;81,64986111;6;;;;;;;;
64,49375;61,00263889;67,42194444;79,97513889;81,64986111;66,53180556;7;;;;;;;;
61,00263889;67,42194444;79,97513889;81,64986111;66,53180556;64,4175;4;;;;;;;;
67,42194444;79,97513889;81,64986111;66,53180556;64,4175;56,20263889;2;;;;;;;;
79,97513889;81,64986111;66,53180556;64,4175;56,20263889;46,89472222;2;;;;;;;;
81,64986111;66,53180556;64,4175;56,20263889;46,89472222;45,25375;10;;;;;;;;
66,53180556;64,4175;56,20263889;46,89472222;45,25375;42,70069444;5;;;;;;;;
64,4175;56,20263889;46,89472222;45,25375;42,70069444;64,91916667;3;;;;;;;;
56,20263889;46,89472222;45,25375;42,70069444;64,91916667;53,77944444;5;;;;;;;;
46,89472222;45,25375;42,70069444;64,91916667;53,77944444;44,58;6;;;;;;;;
45,25375;42,70069444;64,91916667;53,77944444;44,58;39,66;5;;;;;;;;
42,70069444;64,91916667;53,77944444;44,58;39,66;39,48888889;4;;;;;;;;
64,91916667;53,77944444;44,58;39,66;39,48888889;39,69652778;4;;;;;;;;
53,77944444;44,58;39,66;39,48888889;39,69652778;50,93;2;;;;;;;;
44,58;39,66;39,48888889;39,69652778;50,93;39,38180556;0;;;;;;;;
39,66;39,48888889;39,69652778;50,93;39,38180556;39,79986111;5;;;;;;;;
39,48888889;39,69652778;50,93;39,38180556;39,79986111;38,70930556;4;;;;;;;;
39,69652778;50,93;39,38180556;39,79986111;38,70930556;38,73013889;3;;;;;;;;
50,93;39,38180556;39,79986111;38,70930556;38,73013889;37,22773109;4;;;;;;;;
39,38180556;39,79986111;38,70930556;38,73013889;37,22773109;34,77930556;5;;;;;;;;
39,79986111;38,70930556;38,73013889;37,22773109;34,77930556;37,81416667;6;;;;;;;;
38,70930556;38,73013889;37,22773109;34,77930556;37,81416667;37,51458333;5;;;;;;;;
38,73013889;37,22773109;34,77930556;37,81416667;37,51458333;45,87027778;6;;;;;;;;
37,22773109;34,77930556;37,81416667;37,51458333;45,87027778;57,39791667;8;;;;;;;;
34,77930556;37,81416667;37,51458333;45,87027778;57,39791667;66,78734353;5;;;;;;;;
37,81416667;37,51458333;45,87027778;57,39791667;66,78734353;72,66986111;2;;;;;;;;
37,51458333;45,87027778;57,39791667;66,78734353;72,66986111;40,73819444;1;;;;;;;;
45,87027778;57,39791667;66,78734353;72,66986111;40,73819444;47,63569444;2;;;;;;;;
57,39791667;66,78734353;72,66986111;40,73819444;47,63569444;47,04152778;3;;;;;;;;
66,78734353;72,66986111;40,73819444;47,63569444;47,04152778;47,56063978;3;;;;;;;;
72,66986111;40,73819444;47,63569444;47,04152778;47,56063978;42,87472222;7;;;;;;;;
40,73819444;47,63569444;47,04152778;47,56063978;42,87472222;41,73097222;6;;;;;;;;
47,63569444;47,04152778;47,56063978;42,87472222;41,73097222;40,47208333;6;;;;;;;;
47,04152778;47,56063978;42,87472222;41,73097222;40,47208333;50,54208333;2;;;;;;;;
47,56063978;42,87472222;41,73097222;40,47208333;50,54208333;66,47254902;3;;;;;;;;
42,87472222;41,73097222;40,47208333;50,54208333;66,47254902;45,64388889;7;;;;;;;;
41,73097222;40,47208333;50,54208333;66,47254902;45,64388889;34,88788301;4;;;;;;;;
40,47208333;50,54208333;66,47254902;45,64388889;34,88788301;37,77663421;3;;;;;;;;
50,54208333;66,47254902;45,64388889;34,88788301;37,77663421;34,51847222;3;;;;;;;;
66,47254902;45,64388889;34,88788301;37,77663421;34,51847222;36,52125;5;;;;;;;;
45,64388889;34,88788301;37,77663421;34,51847222;36,52125;37,37222222;2;;;;;;;;
34,88788301;37,77663421;34,51847222;36,52125;37,37222222;44,02430556;1;;;;;;;;
37,77663421;34,51847222;36,52125;37,37222222;44,02430556;55,37621697;3;;;;;;;;
34,51847222;36,52125;37,37222222;44,02430556;55,37621697;55,05694444;0;;;;;;;;
36,52125;37,37222222;44,02430556;55,37621697;55,05694444;62,81418637;3;;;;;;;;
37,37222222;44,02430556;55,37621697;55,05694444;62,81418637;64,59763889;7;;;;;;;;
44,02430556;55,37621697;55,05694444;62,81418637;64,59763889;60,17736111;7;;;;;;;;
55,37621697;55,05694444;62,81418637;64,59763889;60,17736111;72,50805556;8;;;;;;;;
55,05694444;62,81418637;64,59763889;60,17736111;72,50805556;79,14861111;5;;;;;;;;
