Valore;Valore;Valore;Valore;Valore;Valore;COUNT;;;;;;;;
62,81418637;64,59763889;60,17736111;72,50805556;79,14861111;53,46513889;5;;;;;;;;
64,59763889;60,17736111;72,50805556;79,14861111;53,46513889;52,0015299;1;;;;;;;;
60,17736111;72,50805556;79,14861111;53,46513889;52,0015299;48,20805556;4;;;;;;;;
72,50805556;79,14861111;53,46513889;52,0015299;48,20805556;38,83333333;2;;;;;;;;
79,14861111;53,46513889;52,0015299;48,20805556;38,83333333;46,67777778;3;;;;;;;;
53,46513889;52,0015299;48,20805556;38,83333333;46,67777778;43,41361111;2;;;;;;;;
52,0015299;48,20805556;38,83333333;46,67777778;43,41361111;35,13263889;4;;;;;;;;
48,20805556;38,83333333;46,67777778;43,41361111;35,13263889;35,41375;4;;;;;;;;
38,83333333;46,67777778;43,41361111;35,13263889;35,41375;34,8825;6;;;;;;;;
46,67777778;43,41361111;35,13263889;35,41375;34,8825;46,41291667;8;;;;;;;;
43,41361111;35,13263889;35,41375;34,8825;46,41291667;57,29819444;2;;;;;;;;
35,13263889;35,41375;34,8825;46,41291667;57,29819444;63,33838665;2;;;;;;;;
35,41375;34,8825;46,41291667;57,29819444;63,33838665;56,93;6;;;;;;;;
34,8825;46,41291667;57,29819444;63,33838665;56,93;52,24047288;3;;;;;;;;
46,41291667;57,29819444;63,33838665;56,93;52,24047288;63,84333333;5;;;;;;;;
57,29819444;63,33838665;56,93;52,24047288;63,84333333;45,70458333;3;;;;;;;;
63,33838665;56,93;52,24047288;63,84333333;45,70458333;40,87263889;4;;;;;;;;
56,93;52,24047288;63,84333333;45,70458333;40,87263889;34,28361111;5;;;;;;;;
52,24047288;63,84333333;45,70458333;40,87263889;34,28361111;38,80347222;2;;;;;;;;
63,84333333;45,70458333;40,87263889;34,28361111;38,80347222;39,33736111;4;;;;;;;;
45,70458333;40,87263889;34,28361111;38,80347222;39,33736111;42,62958333;5;;;;;;;;
40,87263889;34,28361111;38,80347222;39,33736111;42,62958333;54,92694444;4;;;;;;;;
34,28361111;38,80347222;39,33736111;42,62958333;54,92694444;51,985;3;;;;;;;;
38,80347222;39,33736111;42,62958333;54,92694444;51,985;51,29222222;5;;;;;;;;
39,33736111;42,62958333;54,92694444;51,985;51,29222222;59,81430556;6;;;;;;;;
42,62958333;54,92694444;51,985;51,29222222;59,81430556;27,30584046;3;;;;;;;;
54,92694444;51,985;51,29222222;59,81430556;27,30584046;33,6997151;4;;;;;;;;
51,985;51,29222222;59,81430556;27,30584046;33,6997151;32,63791667;6;;;;;;;;
51,29222222;59,81430556;27,30584046;33,6997151;32,63791667;50,29833333;2;;;;;;;;
59,81430556;27,30584046;33,6997151;32,63791667;50,29833333;56,40916667;2;;;;;;;;
27,30584046;33,6997151;32,63791667;50,29833333;56,40916667;65,85055556;4;;;;;;;;
33,6997151;32,63791667;50,29833333;56,40916667;65,85055556;54,34305556;3;;;;;;;;
32,63791667;50,29833333;56,40916667;65,85055556;54,34305556;51,875;6;;;;;;;;
50,29833333;56,40916667;65,85055556;54,34305556;51,875;48,36402778;4;;;;;;;;
56,40916667;65,85055556;54,34305556;51,875;48,36402778;41,36208333;5;;;;;;;;
65,85055556;54,34305556;51,875;48,36402778;41,36208333;38,26388889;7;;;;;;;;
54,34305556;51,875;48,36402778;41,36208333;38,26388889;38,98736111;2;;;;;;;;
51,875;48,36402778;41,36208333;38,26388889;38,98736111;51,45680556;3;;;;;;;;
48,36402778;41,36208333;38,26388889;38,98736111;51,45680556;46,38305556;3;;;;;;;;
41,36208333;38,26388889;38,98736111;51,45680556;46,38305556;50,08916667;4;;;;;;;;
38,26388889;38,98736111;51,45680556;46,38305556;50,08916667;57,45083333;2;;;;;;;;
38,98736111;51,45680556;46,38305556;50,08916667;57,45083333;58,35263889;3;;;;;;;;
51,45680556;46,38305556;50,08916667;57,45083333;58,35263889;58,29597222;1;;;;;;;;
46,38305556;50,08916667;57,45083333;58,35263889;58,29597222;43,56444444;1;;;;;;;;
50,08916667;57,45083333;58,35263889;58,29597222;43,56444444;39,75888889;4;;;;;;;;
57,45083333;58,35263889;58,29597222;43,56444444;39,75888889;43,20194444;4;;;;;;;;
58,35263889;58,29597222;43,56444444;39,75888889;43,20194444;44,09819444;1;;;;;;;;
58,29597222;43,56444444;39,75888889;43,20194444;44,09819444;46,34333333;2;;;;;;;;
43,56444444;39,75888889;43,20194444;44,09819444;46,34333333;45,92513889;2;;;;;;;;
39,75888889;43,20194444;44,09819444;46,34333333;45,92513889;48,64236111;1;;;;;;;;
43,20194444;44,09819444;46,34333333;45,92513889;48,64236111;55,61125;1;;;;;;;;
44,09819444;46,34333333;45,92513889;48,64236111;55,61125;47,995;4;;;;;;;;
46,34333333;45,92513889;48,64236111;55,61125;47,995;41,89458333;2;;;;;;;;
45,92513889;48,64236111;55,61125;47,995;41,89458333;39,48819444;0;;;;;;;;
48,64236111;55,61125;47,995;41,89458333;39,48819444;45,15375;1;;;;;;;;
55,61125;47,995;41,89458333;39,48819444;45,15375;47,68;1;;;;;;;;
47,995;41,89458333;39,48819444;45,15375;47,68;52,75694444;2;;;;;;;;
41,89458333;39,48819444;45,15375;47,68;52,75694444;50,86611111;5;;;;;;;;
39,48819444;45,15375;47,68;52,75694444;50,86611111;48,82319444;1;;;;;;;;
45,15375;47,68;52,75694444;50,86611111;48,82319444;50,29472222;5;;;;;;;;
47,68;52,75694444;50,86611111;48,82319444;50,29472222;44,36458333;4;;;;;;;;
52,75694444;50,86611111;48,82319444;50,29472222;44,36458333;42,58972222;3;;;;;;;;
50,86611111;48,82319444;50,29472222;44,36458333;42,58972222;51,56875;4;;;;;;;;
48,82319444;50,29472222;44,36458333;42,58972222;51,56875;60,72069444;2;;;;;;;;
50,29472222;44,36458333;42,58972222;51,56875;60,72069444;74,66737288;2;;;;;;;;
44,36458333;42,58972222;51,56875;60,72069444;74,66737288;55,57027778;4;;;;;;;;
42,58972222;51,56875;60,72069444;74,66737288;55,57027778;48,18930556;0;;;;;;;;
51,56875;60,72069444;74,66737288;55,57027778;48,18930556;53,89277778;5;;;;;;;;
60,72069444;74,66737288;55,57027778;48,18930556;53,89277778;56,48763889;3;;;;;;;;
74,66737288;55,57027778;48,18930556;53,89277778;56,48763889;62,04222222;4;;;;;;;;
55,57027778;48,18930556;53,89277778;56,48763889;62,04222222;65,32555556;3;;;;;;;;
48,18930556;53,89277778;56,48763889;62,04222222;65,32555556;72,1379562;2;;;;;;;;
53,89277778;56,48763889;62,04222222;65,32555556;72,1379562;91,97018519;7;;;;;;;;
56,48763889;62,04222222;65,32555556;72,1379562;91,97018519;77,77875569;2;;;;;;;;
62,04222222;65,32555556;72,1379562;91,97018519;77,77875569;65,11375;3;;;;;;;;
65,32555556;72,1379562;91,97018519;77,77875569;65,11375;61,33736111;2;;;;;;;;
72,1379562;91,97018519;77,77875569;65,11375;61,33736111;72,81017699;5;;;;;;;;
91,97018519;77,77875569;65,11375;61,33736111;72,81017699;65,328734;4;;;;;;;;
77,77875569;65,11375;61,33736111;72,81017699;65,328734;74,09320883;4;;;;;;;;
65,11375;61,33736111;72,81017699;65,328734;74,09320883;74,75069552;7;;;;;;;;
61,33736111;72,81017699;65,328734;74,09320883;74,75069552;77,12240602;0;;;;;;;;
72,81017699;65,328734;74,09320883;74,75069552;77,12240602;63,30292479;5;;;;;;;;
65,328734;74,09320883;74,75069552;77,12240602;63,30292479;52,81128134;7;;;;;;;;
74,09320883;74,75069552;77,12240602;63,30292479;52,81128134;47,63805556;3;;;;;;;;
74,75069552;77,12240602;63,30292479;52,81128134;47,63805556;59,54916667;8;;;;;;;;
77,12240602;63,30292479;52,81128134;47,63805556;59,54916667;65,39583333;4;;;;;;;;
63,30292479;52,81128134;47,63805556;59,54916667;65,39583333;66,36152778;11;;;;;;;;
52,81128134;47,63805556;59,54916667;65,39583333;66,36152778;60,44152778;7;;;;;;;;
47,63805556;59,54916667;65,39583333;66,36152778;60,44152778;60,57097222;5;;;;;;;;
59,54916667;65,39583333;66,36152778;60,44152778;60,57097222;56,55430556;4;;;;;;;;
65,39583333;66,36152778;60,44152778;60,57097222;56,55430556;63,14875;4;;;;;;;;
66,36152778;60,44152778;60,57097222;56,55430556;63,14875;60,63305556;2;;;;;;;;
60,44152778;60,57097222;56,55430556;63,14875;60,63305556;54,79055556;2;;;;;;;;
60,57097222;56,55430556;63,14875;60,63305556;54,79055556;65,89482517;4;;;;;;;;
56,55430556;63,14875;60,63305556;54,79055556;65,89482517;67,27880056;1;;;;;;;;
63,14875;60,63305556;54,79055556;65,89482517;67,27880056;74,56472222;7;;;;;;;;
60,63305556;54,79055556;65,89482517;67,27880056;74,56472222;77,75486111;6;;;;;;;;
54,79055556;65,89482517;67,27880056;74,56472222;77,75486111;71,69486111;1;;;;;;;;
65,89482517;67,27880056;74,56472222;77,75486111;71,69486111;55,30536232;3;;;;;;;;
67,27880056;74,56472222;77,75486111;71,69486111;55,30536232;41,86484594;4;;;;;;;;
74,56472222;77,75486111;71,69486111;55,30536232;41,86484594;47,75944444;7;;;;;;;;
77,75486111;71,69486111;55,30536232;41,86484594;47,75944444;60,22638889;3;;;;;;;;
71,69486111;55,30536232;41,86484594;47,75944444;60,22638889;61,78722222;3;;;;;;;;
55,30536232;41,86484594;47,75944444;60,22638889;61,78722222;65,45555556;3;;;;;;;;
41,86484594;47,75944444;60,22638889;61,78722222;65,45555556;65,70291667;5;;;;;;;;
47,75944444;60,22638889;61,78722222;65,45555556;65,70291667;82,08018018;3;;;;;;;;
60,22638889;61,78722222;65,45555556;65,70291667;82,08018018;40,50864;4;;;;;;;;
61,78722222;65,45555556;65,70291667;82,08018018;40,50864;54,54603616;5;;;;;;;;
65,45555556;65,70291667;82,08018018;40,50864;54,54603616;62,04569444;3;;;;;;;;
65,70291667;82,08018018;40,50864;54,54603616;62,04569444;61,05805556;9;;;;;;;;
82,08018018;40,50864;54,54603616;62,04569444;61,05805556;62,19347222;3;;;;;;;;
40,50864;54,54603616;62,04569444;61,05805556;62,19347222;52,85361111;1;;;;;;;;
54,54603616;62,04569444;61,05805556;62,19347222;52,85361111;64,6;3;;;;;;;;
62,04569444;61,05805556;62,19347222;52,85361111;64,6;62,23713491;3;;;;;;;;
61,05805556;62,19347222;52,85361111;64,6;62,23713491;68,72736111;9;;;;;;;;
62,19347222;52,85361111;64,6;62,23713491;68,72736111;71,05777778;8;;;;;;;;
52,85361111;64,6;62,23713491;68,72736111;71,05777778;67,66805556;8;;;;;;;;
64,6;62,23713491;68,72736111;71,05777778;67,66805556;73,04680556;3;;;;;;;;
62,23713491;68,72736111;71,05777778;67,66805556;73,04680556;94,19375;2;;;;;;;;
68,72736111;71,05777778;67,66805556;73,04680556;94,19375;89,47013889;3;;;;;;;;
71,05777778;67,66805556;73,04680556;94,19375;89,47013889;86,05638889;4;;;;;;;;
67,66805556;73,04680556;94,19375;89,47013889;86,05638889;87,72236111;2;;;;;;;;
73,04680556;94,19375;89,47013889;86,05638889;87,72236111;91,73944444;5;;;;;;;;
94,19375;89,47013889;86,05638889;87,72236111;91,73944444;84,86347222;3;;;;;;;;
89,47013889;86,05638889;87,72236111;91,73944444;84,86347222;88,64194444;9;;;;;;;;
86,05638889;87,72236111;91,73944444;84,86347222;88,64194444;92,78916667;5;;;;;;;;
87,72236111;91,73944444;84,86347222;88,64194444;92,78916667;66,66055556;1;;;;;;;;
91,73944444;84,86347222;88,64194444;92,78916667;66,66055556;61,72041667;3;;;;;;;;
84,86347222;88,64194444;92,78916667;66,66055556;61,72041667;62,8525;3;;;;;;;;
88,64194444;92,78916667;66,66055556;61,72041667;62,8525;61,88972222;5;;;;;;;;
92,78916667;66,66055556;61,72041667;62,8525;61,88972222;69,07236111;6;;;;;;;;
66,66055556;61,72041667;62,8525;61,88972222;69,07236111;75,03597222;4;;;;;;;;
61,72041667;62,8525;61,88972222;69,07236111;75,03597222;74,3975;8;;;;;;;;
62,8525;61,88972222;69,07236111;75,03597222;74,3975;69,81375;2;;;;;;;;
61,88972222;69,07236111;75,03597222;74,3975;69,81375;68,55375;5;;;;;;;;
69,07236111;75,03597222;74,3975;69,81375;68,55375;77,54347222;2;;;;;;;;
75,03597222;74,3975;69,81375;68,55375;77,54347222;84,7075;6;;;;;;;;
74,3975;69,81375;68,55375;77,54347222;84,7075;88,32541667;4;;;;;;;;
69,81375;68,55375;77,54347222;84,7075;88,32541667;95,17555556;3;;;;;;;;
68,55375;77,54347222;84,7075;88,32541667;95,17555556;41,96652778;3;;;;;;;;
77,54347222;84,7075;88,32541667;95,17555556;41,96652778;61,19625;6;;;;;;;;
84,7075;88,32541667;95,17555556;41,96652778;61,19625;73,815;4;;;;;;;;
88,32541667;95,17555556;41,96652778;61,19625;73,815;79,06680556;2;;;;;;;;
95,17555556;41,96652778;61,19625;73,815;79,06680556;57,29402778;5;;;;;;;;
41,96652778;61,19625;73,815;79,06680556;57,29402778;70,87319444;4;;;;;;;;
61,19625;73,815;79,06680556;57,29402778;70,87319444;64,57;4;;;;;;;;
73,815;79,06680556;57,29402778;70,87319444;64,57;69,96513889;3;;;;;;;;
79,06680556;57,29402778;70,87319444;64,57;69,96513889;76,97291667;2;;;;;;;;
57,29402778;70,87319444;64,57;69,96513889;76,97291667;75,35194444;5;;;;;;;;
70,87319444;64,57;69,96513889;76,97291667;75,35194444;71,84569444;7;;;;;;;;
64,57;69,96513889;76,97291667;75,35194444;71,84569444;75,59222222;4;;;;;;;;
69,96513889;76,97291667;75,35194444;71,84569444;75,59222222;79,46083333;5;;;;;;;;
76,97291667;75,35194444;71,84569444;75,59222222;79,46083333;24,595;6;;;;;;;;
75,35194444;71,84569444;75,59222222;79,46083333;24,595;57,98430556;5;;;;;;;;
71,84569444;75,59222222;79,46083333;24,595;57,98430556;93,41652778;6;;;;;;;;
75,59222222;79,46083333;24,595;57,98430556;93,41652778;91,19680556;4;;;;;;;;
79,46083333;24,595;57,98430556;93,41652778;91,19680556;86,29386332;7;;;;;;;;
24,595;57,98430556;93,41652778;91,19680556;86,29386332;79,38537604;5;;;;;;;;
57,98430556;93,41652778;91,19680556;86,29386332;79,38537604;88,32541667;7;;;;;;;;
93,41652778;91,19680556;86,29386332;79,38537604;88,32541667;85,58583333;2;;;;;;;;
91,19680556;86,29386332;79,38537604;88,32541667;85,58583333;62,23194444;3;;;;;;;;
86,29386332;79,38537604;88,32541667;85,58583333;62,23194444;52,11069444;5;;;;;;;;
79,38537604;88,32541667;85,58583333;62,23194444;52,11069444;64,43763889;5;;;;;;;;
88,32541667;85,58583333;62,23194444;52,11069444;64,43763889;75,63138889;5;;;;;;;;
85,58583333;62,23194444;52,11069444;64,43763889;75,63138889;75,37472222;5;;;;;;;;
62,23194444;52,11069444;64,43763889;75,63138889;75,37472222;78,35869263;2;;;;;;;;
52,11069444;64,43763889;75,63138889;75,37472222;78,35869263;74,09;4;;;;;;;;
64,43763889;75,63138889;75,37472222;78,35869263;74,09;74,34458333;3;;;;;;;;
75,63138889;75,37472222;78,35869263;74,09;74,34458333;79,93736111;1;;;;;;;;
75,37472222;78,35869263;74,09;74,34458333;79,93736111;93,51041667;8;;;;;;;;
78,35869263;74,09;74,34458333;79,93736111;93,51041667;96,55375;5;;;;;;;;
74,09;74,34458333;79,93736111;93,51041667;96,55375;65,25194444;8;;;;;;;;
74,34458333;79,93736111;93,51041667;96,55375;65,25194444;47,39902778;1;;;;;;;;
79,93736111;93,51041667;96,55375;65,25194444;47,39902778;71,67138889;6;;;;;;;;
93,51041667;96,55375;65,25194444;47,39902778;71,67138889;83,6025;6;;;;;;;;
96,55375;65,25194444;47,39902778;71,67138889;83,6025;;2;;;;;;;;
65,25194444;47,39902778;71,67138889;83,6025;;;8;;;;;;;;
47,39902778;71,67138889;83,6025;;;;4;;;;;;;;
71,67138889;83,6025;;;;;4;;;;;;;;
83,6025;;;;;;7;;;;;;;;
;;;;;;5;;;;;;;;
;;;;;;3;;;;;;;;
;;;;;;4;;;;;;;;
;;;;;;2;;;;;;;;
;;;;;;7;;;;;;;;
;;;;;;3;;;;;;;;
;;;;;;6;;;;;;;;
;;;;;;7;;;;;;;;
;;;;;;3;;;;;;;;
;;;;;;6;;;;;;;;
