COUNT;Direzione Vento;Radiazione Globale;Temperatura;Umidita Relativa;Velocita Vento;Ammoniaca;Benzene;Monossido di Carbonio;Biossido di Azoto;Ossidi di Azoto;Ozono;PM10;PM2.5;Biossido di Zolfo
4,0;240,73626086956543;76,99895470383285;0,83441483198146;73,974826147427;1,535703245749614;;3,3;0,9246376811594196;51,57119565217391;96,44510869565214;14,552173913043475;67,33333333333333;60,5;2,3826086956521744
4,0;266,2953993055554;68,94687500000002;3,2986111111111085;69,86750000000008;1,6816358024691351;;4,4;1,2055555555555555;62,85625;142,14427083333328;12,762499999999998;79,33333333333333;68,0;4,2375
0,0;159,35928819444425;60,90104166666666;4,4969907407407375;72,9604166666667;1,3775462962962957;;2,45;1,5569444444444442;81,89843749999996;243,5682291666665;11,900000000000004;45,0;38,5;4,299999999999999
0,0;182,47656250000009;82,44201388888895;9,4613425925926;50,43749999999997;3,734182098765433;;2,1;1,1069444444444445;57,468750000000036;121,28020833333332;28,456944444444453;28,33333333333333;20,5;5,283333333333334
0,0;209,78736933797916;83,93076923076922;7,3395809080325884;37,502785515320326;1,7462848297213602;;3,0;1,1152777777777778;72,91562500000002;172,08333333333337;24,52916666666666;53,0;44,5;4,408333333333333
3,0;150,79329268292688;77,34195804195805;4,326218097447796;58,22896935933143;1,9389318885448912;;4,050000000000002;1,2718309859154928;72,63089005235601;162,15706806282725;18,99166666666666;88,33333333333331;76,0;4,066666666666666
1,0;212,73967013888873;50,97222222222222;5,085995370370376;73,11388888888885;1,0195987654321;;3,7;1,3552941176470583;81,91822916666669;230,65625;11,248611111111114;76,33333333333333;63,5;2,308333333333333
2,0;246,85243055555557;72,30277777777776;6,78506944444444;71,03499999999997;1,6148919753086406;;4,2;1,3187499999999994;75,1505208333333;193,05520833333324;22,034722222222207;83,33333333333333;69,0;1,4916666666666665
3,0;225,2245644599305;62,144055944055935;5,719324796274727;73,25668523676886;1,578482972136224;;2,233333333333334;1,6958333333333329;87,02968749999997;265,57291666666663;18,158333333333328;49,66666666666666;40,5;1,3500000000000003
3,0;213,84252173913052;65,55644599303137;10,036152954808806;67,23685674547984;3,000695517774345;;2,066666666666667;1,205208333333334;59,09270833333331;104,49583333333337;23,34583333333333;64,66666666666667;57,5;3,0291666666666663
1,0;189,0338541666663;68,2576388888889;8,396064814814821;57,02624999999999;4,566126543209877;;3,0666666666666664;1,1978947368421056;44,261780104712045;77,73246073298431;39,91388888888887;34,666666666666664;23,5;1,7500000000000002
5,0;248,1717013888888;89,50381944444445;8,834722222222227;36,93861111111109;2,0163580246913555;;4,433333333333334;1,6208333333333331;81,14611111111115;213,91666666666674;32,48333333333334;70,66666666666667;55,5;1,7541666666666664
2,0;131,41406249999994;18,761458333333326;6,184375;57,541527777777745;1,3192129629629654;;4,9;1,696875;96,80595238095242;304,67142857142846;16,6625;88,5;66,0;2,075
5,0;240,33078260869587;15,046689895470381;6,548667439165702;70,75716272600839;1,3476816074188562;;4,4;1,7197916666666668;92,84107142857141;317,27023809523797;19,098611111111108;73,66666666666667;62,5;3,5875
4,0;102,33428819444435;18,04097222222222;4,620023148148146;84,82166666666652;1,751929012345678;;3,1666666666666665;1,6677083333333331;78,50595238095234;246,18809523809537;18,675000000000004;69,66666666666667;58,0;2,5083333333333333
3,0;110,39582608695663;11,135191637630664;6,304307334109428;94,65368567454746;2,0796754250386438;;2,433333333333333;1,3968749999999992;63,31833333333329;161,43444444444447;16,373611111111117;30,66666666666667;24,5;2,529166666666667
4,0;192,00410122164038;45,76771929824561;8,192093023255826;90,32914923291504;2,370077519379844;;2,5666666666666664;1,171875;55,06627906976747;103,83023255813956;21,891666666666683;32,666666666666664;28,0;2,8
2,0;237,44184027777797;59,49236111111111;5,699652777777776;83,39833333333333;1,3197530864197535;;4,866666666666666;1,2291666666666672;61,53928571428575;109,47810650887571;18,89722222222221;55,66666666666666;44,5;
2,0;217,6783854166664;39,90972222222224;4,460995370370369;84,3808333333335;1,047993827160496;;3,975000000000001;1,6916666666666669;75,80624999999995;270,0305084745763;15,976388888888884;64,0;47,0;2,4875000000000003
4,0;161,01892361111106;74,61666666666666;5,47476851851852;78,52930555555557;1,5966820987654315;;3,1666666666666665;1,4770833333333329;71,50104166666661;210,8057291666668;18,151388888888885;40,66666666666666;35,5;3,470833333333333
1,0;166,92126736111118;8,851041666666667;3,75891203703703;91,38077474892393;1,8287808641975305;;3,2;1,5281250000000004;73,66145833333331;198,9625;14,638888888888893;30,0;28,5;3,5500000000000003
1,0;229,41371527777758;12,901041666666668;4,2104166666666725;95,19151343705799;1,5030092592592594;9,1;4,125;1,3416666666666666;57,32864583333332;140,1640625;12,197222222222221;45,33333333333334;36,5;3,541666666666666
2,0;220,22612847222214;79,56562500000003;5,888773148148153;87,45736111111124;1,553009259259258;8,2;4,733333333333333;1,6270833333333323;70,3880208333333;218,4885416666667;15,445833333333333;61,33333333333334;50,5;5,291666666666667
2,0;224,83342013888873;90,35763888888887;5,652546296296293;80,0645833333334;1,0749228395061752;3,0;1,9;1,9729166666666664;85,87135416666666;323,84374999999994;20,838888888888885;16,0;11,0;5,95
4,0;226,7385416666668;101,97569444444444;6,844212962962966;35,989861111111104;2,3295524691357996;3,8;2,233333333333333;1,2468749999999995;65,91302083333339;140,15468749999994;27,343055555555555;27,33333333333333;21,5;4,183333333333334
2,0;211,8149305555555;96,15625;5,689699074074073;48,875138888888884;1,5259259259259266;9,3;4,5;1,3385416666666667;73,77291666666666;145,6906250000001;21,97083333333334;73,0;58,0;3,125
4,0;189,3672743055556;52,78333333333333;3,272800925925922;65,28375;1,1242283950617284;6,7;3,966666666666667;1,9375000000000009;99,76210526315792;321,7821052631578;19,140277777777786;60,66666666666666;48,0;3,35
3,0;192,2413194444444;94,20763888888888;3,4141203703703664;61,959305555555545;1,4341820987654297;6,5;6,066666666666666;1,7614583333333345;86,88125000000002;265,95625000000007;17,204166666666666;64,0;51,0;2,9875000000000007
2,0;127,09739583333337;21,279166666666672;3,03128621089224;66,9238888888889;1,818827160493826;5,9;2,3000000000000003;1,84375;92,42812499999992;289,5572916666665;19,98055555555555;35,666666666666664;32,0;4,291666666666667
2,0;239,39869791666663;91,90555555555555;3,3674768518518485;72,9465277777777;2,6625771604938233;5,8;3,0666666666666664;1,3677083333333335;68,2822916666667;135,09214659685853;19,6875;42,0;33,5;6,570833333333334
5,0;121,59453124999996;99,84236111111109;2,9016203703703694;62,526666666666706;1,960185185185184;6,2;2,8666666666666667;1,5854166666666678;77,10677083333337;194,49427083333333;23,052777777777766;49,33333333333334;43,5;5,904166666666668
1,0;263,2425087108016;115,59825174825173;3,6247099767981448;60,52618384401106;1,894736842105266;5,2;3,5;1,6093750000000009;66,83854166666667;147,33333333333331;24,04166666666665;45,0;32,5;6,095833333333335
2,0;225,1243923611113;117,39479166666666;4,301736111111107;48,38319444444448;1,5568672839506164;6,1;3,1;1,7802083333333334;85,91666666666669;246,97708333333333;19,11944444444444;61,0;48,0;5,433333333333334
3,0;111,65199652777781;22,20104166666667;3,3082175925925945;66,02277777777779;2,195447530864198;6,9;2,95;1,634375;77,50624999999998;187,24114583333332;16,505555555555556;55,0;40,5;3,8625
3,0;224,36996527777785;38,973611111111104;5,376851851851843;56,59625000000005;1,7600308641975289;6,7;2,3;1,545833333333334;78,71666666666668;182,99843749999997;16,266666666666666;19,33333333333333;13,5;4,779166666666668
1,0;164,79574652777785;5,451388888888888;2,474074074074082;84,90152777777774;1,649845679012346;7,7;3,05;1,4385416666666668;65,428125;132,68906250000006;17,338888888888892;20,0;18,5;3,058333333333333
3,0;201,34696180555574;19,662847222222226;1,6892361111111138;96,94624447717231;1,1888888888888858;5,9;1,9666666666666668;1,6166666666666671;78,92499999999998;216,1145833333335;11,894444444444444;24,66666666666667;21,0;2,916666666666666
3,0;191,22369791666648;56,803819444444436;2,831712962962964;89,93010432190773;1,6000771604938278;4,7;2,1;1,442708333333333;62,6036458333333;99,35520833333337;27,34166666666668;37,0;35,5;0,9458333333333332
2,0;206,84791666666652;100,803125;3,2354166666666635;70,04388888888882;2,9158950617283854;4,9;2,766666666666667;1,4395833333333332;53,75208333333333;88,87447916666667;25,894444444444453;56,0;47,5;1,8291666666666664
6,0;174,19722222222245;123,24479166666669;3,886111111111106;62,27333333333332;2,0775462962962954;6,1;3,65;1,6604166666666662;77,5645833333333;165,38802083333331;23,530555555555548;92,33333333333331;78,5;1,7374999999999998
1,0;119,59826388888894;128,0177083333333;4,649652777777781;63,97666666666668;1,5290123456790108;8,8;4,5;1,8635416666666669;98,24843749999997;224,19427083333323;11,442857142857143;111,66666666666669;92,0;1,825
2,0;197,2680555555554;120,26701388888887;5,670370370370373;65,88916666666661;1,2378086419753065;8,8;5,366666666666667;2,111458333333334;107,09479166666672;273,3265625000001;10,695833333333333;131,33333333333334;123,5;2,5
2,0;108,78611111111105;112,21493055555555;4,747337962962966;76,42805555555566;1,7486882716049366;9,5;3,9666666666666655;2,2590361445783134;109,87374301675979;301,06871508379885;22,359154929577464;141,33333333333334;134,5;1,8166666666666669
1,0;177,52656249999984;37,01319444444445;5,846064814814807;79,00138888888907;1,195987654320987;7,6;2,625;1,8105882352941167;91,01270718232044;207,3138121546962;8,997959183673471;60,33333333333334;50,0;2,516666666666667
1,0;74,62361111111113;12,273958333333335;4,257754629629623;94,81222222222205;1,9365740740740756;6,6;2,5;1,4770833333333335;69,4536458333333;123,12656250000002;15,15211267605634;24,0;20,0;1,8583333333333327
4,0;166,4410590277781;11,77708333333333;4,2663194444444414;95,91736111111109;1,5000771604938252;7,3;3,2;1,4854166666666666;60,76562499999998;113,5135416666667;13,377777777777775;36,333333333333336;23,5;2,2
2,0;226,16258680555526;41,46458333333335;7,445717592592598;83,47472222222235;1,5779320987654315;6,6;2,825;1,7395833333333333;84,44583333333333;219,8036458333333;15,44444444444444;51,66666666666666;41,5;2,5708333333333333
4,0;168,14913043478282;121,802787456446;9,017265353418317;63,7894297635605;1,55950540958269;4,8;2,45;1,5760416666666666;78,18802083333338;170,41458333333333;25,390277777777786;58,0;46,0;3,1708333333333343
3,0;112,1506076388888;136,73263888888889;6,7452546296296285;62,794861111111146;1,921296296296296;6,3;3,8;1,4718750000000007;73,13333333333331;119,92135416666662;32,0013888888889;84,0;69,0;0,9909090909090912
5,0;188,24253472222225;135,66805555555555;6,209953703703699;69,66819444444441;1,3038580246913576;6,4;3,95;1,795833333333334;90,31822916666664;203,3958333333336;22,79583333333333;76,33333333333333;63,5;2,125
3,0;201,31808695652177;132,09721254355404;6,869988412514486;70,97482614742694;1,4350077279752702;5,1;1,6333333333333335;1,8322916666666669;85,4395833333333;222,1536458333332;32,79999999999998;57,0;52,0;3,3166666666666664
4,0;96,71718464351014;14,166319444444447;5,899254658385097;85,9707646176908;2,8570987654321023;5,0;1,1;1,4145833333333346;58,29635416666661;82,10572916666662;31,777777777777786;14,666666666666664;12,5;2,891666666666667
6,0;196,9298611111113;76,30486111111112;6,7965277777777695;85,63072916666627;2,40949074074074;5,4;3,5666666666666664;1,3322916666666662;44,83645833333333;63,082291666666706;42,56666666666669;43,33333333333334;34,0;3,916666666666666
4,0;208,49168173598565;95,24409722222221;7,251533742331293;73,89423929098946;1,2030092592592592;4,7;2,7;1,8937500000000005;84,4520833333333;216,33593749999991;13,823611111111116;27,5;20,5;4,516666666666667
4,0;159,01571180555558;18,24930555555556;7,587615740740741;68,03222222222215;2,3875771604938287;3,2;1,5;1,7385416666666669;80,5953125;196,69322916666653;21,502777777777773;16,5;9,0;4,404166666666667
3,0;184,5946180555556;141,49201388888892;9,38703703703704;47,01180555555558;2,1102623456790126;5,0;2,333333333333333;1,423958333333334;62,99218749999998;119,83541666666677;33,1861111111111;27,66666666666667;20,5;3,2875
2,0;146,1234375000001;102,37152777777777;8,032523148148139;55,48750000000002;1,8578703703703696;6,5;2,533333333333333;1,5843750000000003;75,13229166666672;151,5354166666667;21,345833333333328;52,0;39,0;2,704166666666667
1,0;210,68975694444438;67,67604166666668;8,32326388888889;60,707222222222214;1,371450617283948;7,0;2,8000000000000003;1,6749999999999998;80,4130208333333;172,24635416666672;13,74583333333333;64,66666666666667;51,0;3,795833333333334
10,0;156,7348090277779;86,52048611111111;8,62905092592594;63,22097222222222;1,1777777777777785;8,1;3,5666666666666664;1,7416666666666665;76,82135416666667;165,66927083333314;19,209722222222226;60,33333333333334;47,5;3,3875000000000006
5,0;230,7246515679441;139,51958041958045;9,005336426914152;64,14512534818945;1,6160990712074301;8,8;1,8;1,9125000000000008;74,00885416666667;201,15625000000003;30,68194444444445;39,333333333333336;31,0;3,5916666666666663
4,0;216,5849826388889;58,778125;9,748032407407392;75,88486111111098;1,9169753086419767;6,4;1,7666666666666668;1,6114583333333332;70,33906250000003;113,08749999999996;23,347222222222232;35,333333333333336;28,5;3,4875000000000003
6,0;151,9532118055557;174,69930555555553;10,423148148148153;54,501944444444455;2,5419753086419745;8,0;2,1666666666666665;1,5739583333333331;66,50312500000001;126,17708333333326;28,99027777777778;53,0;43,0;2,8083333333333336
5,0;174,72552083333343;115,21666666666664;8,61840277777778;75,42736111111115;2,0677469135802435;2,3;0,9;1,7229166666666664;62,2010416666667;133,04375;23,40416666666665;13,666666666666664;10,0;2,4666666666666663
2,0;190,9673611111112;191,46423611111112;9,493055555555552;36,003070175438594;4,897685185185185;1,8;1,7666666666666668;1,4072916666666673;45,88177083333333;75,74375000000002;42,93333333333333;26,0;19,0;1,6916666666666662
3,0;166,3378472222224;186,19097222222226;8,541550925925915;30,753888888888923;1,909645061728397;3,1;1,35;1,5375000000000012;71,32343750000005;129,38125000000005;21,68888888888889;27,33333333333333;20,0;1,3625
2,0;136,36145833333342;181,35451388888885;8,433449074074067;40,516111111111115;2,058873456790128;6,1;1,9250000000000005;1,4687500000000002;59,88906249999997;91,43281249999997;35,838775510204094;47,66666666666666;39,0;0,725
3,0;140,93420138888882;182,55729166666663;8,357986111111106;48,363194444444474;1,7706018518518534;6,8;2,125;1,614583333333334;65,97500000000001;109,54270833333334;37,318750000000016;53,5;40,0;1,3374999999999997
4,0;122,01032986111096;141,13715277777771;7,795138888888882;52,94416666666666;1,8539351851851855;12,4;2,975;1,7333333333333336;72,4072916666667;123,90885416666669;33,90624999999999;81,0;60,5;1,3315789473684212
5,0;215,65329861111098;180,7423611111111;9,828587962962962;52,27624999999996;1,3417438271604911;15,7;3,4000000000000004;1,8302083333333323;84,53124999999999;163,33854166666669;24,8625;99,66666666666669;78,0;
10,0;186,34852430555543;178,60347222222222;12,683912037037055;51,38013888888892;2,0497685185185204;13,4;1,7;1,7395833333333317;92,26874999999997;183,25937499999992;34,12833333333332;46,0;34,5;3,63913043478261
3,0;139,9627604166669;195,2496527777777;10,880555555555553;42,07902777777782;2,0241512345679022;12,5;2,233333333333333;1,0677083333333337;62,12447916666661;100,1296875;41,87638888888888;53,5;39,0;1,5041666666666664
4,0;149,64678819444433;186,65243055555558;10,442361111111106;43,20208333333329;1,9727623456790109;15,3;1,5;1,2812499999999996;76,65312500000003;145,41197916666667;31,24305555555555;43,33333333333334;32,0;3,325
4,0;81,53098958333334;97,49270833333333;9,814368482039402;44,20138888888889;2,5386574074074058;15,8;1,4333333333333331;1,085416666666667;53,64531250000001;75,66562500000003;51,523611111111116;41,333333333333336;32,0;1,554166666666667
3,0;96,62309027777786;137,01388888888889;9,868634259259263;52,44902777777778;4,570447530864207;14,9;1,9;1,085416666666667;38,46979166666665;52,204687499999984;65,36666666666667;35,0;29,5;0,8791666666666665
4,0;163,19730902777772;27,43506944444445;7,62395833333333;88,06875000000021;2,2180555555555546;13,7;2,533333333333333;1,2687499999999998;61,90052083333334;93,32499999999992;36,226388888888884;34,0;27,5;0,3458333333333334
3,0;271,8835069444446;55,515972222222224;9,776157407407393;84,00208333333336;1,4799382716049343;10,8;2,966666666666667;1,4343749999999995;78,62291666666668;132,83958333333322;19,24722222222222;56,66666666666666;47,0;0,8916666666666667
5,0;148,26041666666674;170,2871527777778;10,816685979142523;71,18888888888895;1,5228395061728406;9,8;2,425;1,5229166666666671;71,8453125;157,40208333333334;25,05833333333333;86,33333333333331;69,5;2,2166666666666663
5,0;141,14288194444433;173,11527777777778;12,013310185185196;62,372361111111076;1,61658950617284;7,1;1,85;1,463541666666667;73,78906250000004;131,52447916666668;33,86666666666667;59,66666666666666;45,0;2,566666666666667
2,0;121,41501736111091;147,66458333333333;12,486111111111107;49,61124999999997;1,7307098765432103;12,8;1,475;1,3020833333333328;67,94712041884817;98,06387434554966;44,050704225352106;53,33333333333334;43,0;2,2826086956521734
2,0;109,37469565217393;95,8048780487805;11,513789107763618;55,39819193324064;1,999536321483772;11,9;1,275;1,2322916666666666;51,29374999999998;68,79062499999999;57,25972222222222;33,666666666666664;30,5;2,9
2,0;176,932204861111;46,984375;8,943634259259266;84,89388888888894;2,3808641975308618;11,2;2,3000000000000003;1,2718749999999994;44,5614583333333;62,27135416666667;49,57916666666666;49,5;47,0;2,7374999999999994
11,0;146,50295138888902;199,68229166666663;11,278240740740753;64,10555555555551;1,6929012345679018;10,7;2,05;1,4947916666666667;64,7919786096257;126,50052083333338;35,60138888888889;70,0;59,0;3,9625
10,0;105,53628472222228;78,8135416666667;12,039351851851855;65,18333333333327;2,185262345679011;10,7;1,525;1,4968750000000002;71,325;109,48020833333328;34,21527777777778;35,666666666666664;32,5;4,795833333333333
1,0;214,5141493055557;38,845486111111114;10,240740740740756;87,52541666666642;2,4350308641975316;10,2;1,5666666666666664;1,3843749999999988;60,1708333333333;94,27239583333336;32,29722222222223;28,33333333333333;27,0;5,370833333333334
1,0;198,7877391304347;93,83379790940769;11,990023201856141;85,04617524339359;1,5967542503863963;3,0;1,05;1,2979166666666668;50,43385416666669;85,8458333333333;26,79166666666667;16,333333333333332;16,5;5,8916666666666675
1,0;284,0234374999993;248,59826388888888;14,737500000000026;42,87208333333334;4,639120370370375;3,0;1,3250000000000002;1,215625;46,94739583333334;75,59583333333332;45,50416666666669;22,0;21,0;5,529166666666666
8,0;177,22447916666678;238,12881944444447;14,08125;37,329166666666644;1,8795524691358003;5,2;1,3;1,231249999999999;56,26302083333329;88,27604166666669;44,44027777777778;31,33333333333333;29,0;5,558333333333334
4,0;120,72352430555547;174,69652777777776;13,8548611111111;43,72125000000001;1,7354938271604912;9,1;1,225;1,2749999999999988;55,88593750000001;80,23697916666667;44,63750000000002;21,33333333333333;12,0;5,966666666666666
1,0;244,559375;213,509375;15,703703703703717;49,72611111111107;2,803472222222224;6,7;1,0;1,2291666666666663;48,22395833333334;85,74114583333333;49,31666666666667;22,0;14,0;7,208333333333332
7,0;234,0085069444445;238,10798611111113;17,48946759259257;40,500694444444434;3,728395061728393;0,5;0,525;1,2249999999999994;48,27291666666667;74,1927083333333;55,72083333333333;10,5;6,5;4,5375000000000005
5,0;276,8813913043473;260,0160278745645;14,87624565469292;15,990542420027811;7,253709428129822;0,8;0,85;1,0749999999999995;30,54136125654452;44,662303664921495;83,3125;14,666666666666664;10,0;0,3583333333333333
2,0;231,0443576388889;251,51909722222226;13,983449074074054;25,54124999999999;2,6489197530864192;2,8;1,2;1,1708333333333325;49,50729166666668;79,64374999999995;54,30000000000001;22,66666666666667;16,5;2,7625
3,0;112,65486111111125;222,2854166666667;13,211226851851858;41,684722222222256;3,5210648148148187;4,2;0,6000000000000001;1,187499999999998;41,90260416666668;57,607812500000016;60,619444444444454;17,333333333333332;13,5;0,8458333333333333
3,0;99,89320557491286;124,43846153846157;10,274155995343422;53,326044568245074;3,101702786377709;5,3;0,6749999999999999;1,176041666666665;33,65885416666664;44,5984375;71,5138888888889;16,0;13,5;1,2458333333333331
0,0;119,71306620209063;81,27342657342659;8,513457076566132;71,82576601671295;2,480030959752325;2,8;0,575;1,2322916666666657;24,39585798816568;34,56568047337279;62,29305555555556;12,0;13,5;0,9499999999999998
3,0;188,60651041666668;255,20173611111113;9,782638888888876;45,56499999999998;3,1412037037036997;0,7;0,875;1,134374999999998;28,99947643979059;38,94712041884815;66,9111111111111;18,666666666666668;13,0;0,21666666666666665
8,0;193,3978298611107;260,640625;11,4449074074074;21,082222222222214;2,989043209876538;3,4;1,6;1,198958333333333;48,47656249999995;70,8260416666667;58,26250000000002;35,666666666666664;29,0;0,0
3,0;187,58107638888885;255,46701388888889;12,902083333333335;30,097222222222204;1,8314043209876532;6,8;1,55;1,4031250000000008;71,49843750000002;129,21562500000007;40,89999999999999;51,66666666666666;46,5;1,7823529411764705
5,0;137,3913913043479;244,34041811846689;15,001274623406728;32,213908205841435;1,8037867078825287;10,3;1,5333333333333332;1,4104166666666669;73,8431818181818;121,00965909090908;47,8875;50,66666666666666;45,0;0,6347826086956521
4,0;140,968576388889;232,44444444444446;15,808796296296293;39,04777777777779;2,0456018518518486;10,5;1,0;1,3687500000000006;68,15773809523809;95,11190476190474;58,89722222222221;31,33333333333333;22,5;0,6916666666666668
6,0;242,0974826388889;235,29409722222226;15,122453703703707;48,320972222222174;2,7269290123456766;8,7;0,975;1,2604166666666672;46,85714285714282;60,641666666666644;76,41805555555554;39,333333333333336;29,5;1,2458333333333336
3,0;161,66258680555563;234,08784722222225;16,464583333333355;49,37583333333332;1,4310956790123446;9,6;1,7333333333333334;1,3385416666666663;48,90059523809524;63,719642857142865;81,09722222222219;51,0;38,0;0,525
4,0;235,4014756944442;248,9388888888889;18,886574074074066;46,85527777777775;2,1112654320987634;6,3;1,7333333333333332;1,4604166666666671;71,20416666666662;110,90952380952385;54,72916666666667;45,0;35,0;0,975
4,0;165,43610366398576;224,77247386759583;19,795767835550173;34,82294853963837;1,831684698608962;8,2;1,5666666666666669;1,4217391304347824;71,15121951219511;114,12987804878051;56,03055555555554;47,66666666666666;37,5;1,0750000000000002
3,0;139,76364444444442;245,33090277777782;19,23453237410072;37,783194444444455;2,017978395061729;7,7;1,1333333333333333;1,3615384615384616;67,99382716049378;93,08024691358023;65,52676056338026;34,0;24,0;1,9043478260869564
4,0;246,98397839784008;165,28437500000004;17,456495098039216;42,98277777777771;2,0479938271604907;8,5;1,0666666666666669;1,2788888888888892;50,89137931034482;65,72528735632183;75,70694444444446;24,66666666666667;17,5;3,158333333333333
3,0;201,7059895833333;61,914236111111094;14,090393518518505;77,7497222222223;1,7343364197530815;8,6;1,2333333333333334;1,325;57,16979166666669;77,2567708333333;51,97777777777779;31,33333333333333;27,0;1,6125
0,0;169,26875000000004;165,6128919860627;14,119393939393936;74,64832869080773;3,1094427244582064;2,3;0,6666666666666666;1,4632183908045973;42,833155080213935;67,30160427807486;44,35416666666666;17,333333333333332;18,0;1,9625
2,0;118,32711267605612;252,20972222222224;11,870247933884285;52,12152777777782;2,8652777777777816;4,4;1,6;1,3999999999999997;29,307407407407442;38,94497354497354;71,8347222222222;33,0;30,0;0,7375000000000002
2,0;191,18722073279739;272,6468749999999;13,963932448733432;47,44041666666672;1,494675925925923;6,1;2,1;1,6500000000000008;64,78288770053474;105,38235294117644;44,851388888888906;41,0;31,5;1,3625
4,0;173,8629694323145;271,95451388888887;17,524882629107974;42,52444444444443;1,5542438271604913;6,7;1,55;1,596385542168675;75,52670157068061;122,37329842931943;42,57777777777777;34,0;26,0;2,083333333333333
4,0;191,74392361111094;273,80590277777765;19,040046296296307;42,029027777777756;2,344058641975308;5,1;0,775;1,3833333333333335;63,04065934065933;97,53406593406594;61,88611111111115;21,33333333333333;19,0;3,7583333333333333
4,0;246,05677083333302;267,54340277777777;17,532060185185184;46,90333333333332;3,418750000000004;6,2;0,9;1,194791666666667;33,51249999999998;43,45416666666667;90,30277777777776;32,333333333333336;24,0;3,7291666666666665
3,0;177,8322048611113;268,8218749999999;17,352199074074072;49,640416666666695;2,692824074074073;7,0;0,7749999999999999;1,2473684210526326;41,375449101796406;53,59880239520959;91,70694444444449;34,666666666666664;28,0;2,6749999999999994
2,0;133,06249999999997;84,0451388888889;15,206191588785044;67,0186111111112;2,2863425925925904;8,9;0,9;1,2354166666666675;39,42206896551722;50,217931034482795;74,98333333333333;34,666666666666664;31,0;1,8291666666666668
4,0;179,47161458333346;88,99444444444444;15,697106481481473;77,03833333333333;1,2250000000000003;6,6;0,7666666666666666;1,3072916666666674;41,945138888888884;56,575694444444466;43,21666666666668;19,666666666666668;16,0;2,575
4,0;84,47083333333333;32,230902777777764;13,514583333333327;96,50263888888891;3,6385030864197527;5,0;1,0333333333333334;1,4447916666666671;48,945138888888856;74,78888888888888;36,93611111111111;18,33333333333333;13,0;3,0625000000000004
5,0;266,63217391304363;223,7132404181185;16,46825028968715;64,58581363004144;3,327047913446676;5,4;0,8333333333333334;1,362500000000001;43,570138888888856;73,58402777777779;40,01805555555557;21,33333333333333;22,0;3,6458333333333335
2,0;107,09166666666664;184,43472222222218;15,568981481481481;59,99180555555552;2,7236882716049378;5,8;0,975;1,121875;45,975694444444464;73,77083333333336;45,30416666666667;20,33333333333333;24,0;2,3666666666666667
4,0;171,3346354166666;208,1871527777778;15,475115740740732;71,03847222222205;2,173842592592595;5,2;0,8999999999999999;1,132631578947369;41,58391608391611;61,08601398601397;55,50277777777778;24,0;16,0;2,5333333333333337
