;IdSensore;Tipologia;Unità DiMisura;IdStazione;NomeStazione;Quota;Provincia;DataStart;DataStop;Storico;UTM_Nord;UTM_Est;lng;lat;location;Valore;DATE_TIME
137;2001;Temperatura;°C;100;Milano Lambrate;120;MI;29/06/2001;;N;5038171;520120;9.257515399681068;45.49677982403948;(45.49677982403948, 9.257515399681068);29.0;2016-08-06 16:50:00
116;2039;Temperatura;°C;102;San Colombano al Lambro;140;MI;27/06/2001;;N;5003839;538199;9.48624910324399;45.18699944365492;(45.18699944365492, 9.48624910324399);28.8;2016-08-06 16:50:00
98;2082;Temperatura;°C;106;Varzi Nivione;500;PV;15/05/2001;;N;4963407;515418;9.19502545631183;44.82390249577421;(44.82390249577421, 9.19502545631183);26.8;2016-08-06 16:50:00
156;2096;Temperatura;°C;107;Sondrio Fond.Fojanini;307;SO;29/01/2001;;N;5112796;565505;9.848500587178329;46.16559148475932;(46.16559148475932, 9.848500587178327);30.6;2016-08-06 16:50:00
92;2110;Temperatura;°C;108;Samolaco v.Vignola;206;SO;27/07/1994;;N;5120369;532896;9.426654061947305;46.236101609883576;(46.23610160988358, 9.426654061947305);27.5;2016-08-06 16:50:00
50;2122;Temperatura;°C;109;Sant'Angelo Lodigiano;60;LO;11/03/1993;;N;5011978;529787;9.37965968313856;45.260667319792226;(45.26066731979222, 9.37965968313856);29.4;2016-08-06 16:50:00
121;2134;Temperatura;°C;110;Gonzaga;22;MN;01/01/1998;;N;4980523;639394;10.767523213415815;44.96446889800069;(44.96446889800069, 10.767523213415817);30.5;2016-08-06 16:50:00
135;2146;Temperatura;°C;111;Cassina Valsassina Moggio;1234;LC;01/01/2002;;N;5084512;538583;9.497502220579186;45.91309369355323;(45.91309369355323, 9.497502220579186);21.4;2016-08-06 16:50:00
126;2187;Temperatura;°C;114;Landriano Cascina Marianna;88;PV;29/09/2005;;N;5018618;520713;9.264283068301967;45.32076231361702;(45.32076231361702, 9.264283068301966);29.4;2016-08-06 16:50:00
74;2245;Temperatura;°C;117;Edolo Ist.Meneghini;699;BS;01/01/1998;;N;5114436;602920;10.333392938696818;46.17572375017687;(46.17572375017687, 10.333392938696818);24.1;2016-08-06 16:50:00
159;2270;Temperatura;°C;119;San Giovanni Bianco Cornalita;700;BG;07/09/2001;;N;5081179;550210;9.647067600267716;45.88234591639525;(45.882345916395245, 9.647067600267716);24.0;2016-08-06 16:50:00
19;2327;Temperatura;°C;123;Cavenago d'Adda;67;LO;08/08/2002;;N;5013079;544065;9.561734848150481;45.26982760610729;(45.269827606107285, 9.56173484815048);29.2;2016-08-06 16:50:00
67;2361;Temperatura;°C;125;Castello d'Agogna;106;PV;01/01/1993;;N;5010411;476502;8.700571652227913;45.24680044696226;(45.246800446962254, 8.700571652227913);30.6;2016-08-06 16:50:00
176;2400;Temperatura;°C;129;Capo di Ponte v.Briscioli;362;BS;30/10/2002;;N;5097875;603903;10.342502608603109;46.02656354247282;(46.026563542472815, 10.34250260860311);27.7;2016-08-06 16:50:00
157;2414;Temperatura;°C;130;Brescia ITAS Pastori;149;BS;01/01/1995;;N;5042175;598502;10.261382196949356;45.52614578635289;(45.526145786352885, 10.261382196949356);30.0;2016-08-06 16:50:00
119;2433;Temperatura;°C;132;Bergamo v.Stezzano;211;BG;01/01/1993;;N;5056541;551321;9.658768470289832;45.66051928748766;(45.66051928748766, 9.658768470289832);28.6;2016-08-06 16:50:00
104;2447;Temperatura;°C;133;Bema;800;SO;01/01/1993;;N;5105966;543983;9.569105234399473;46.10585292565578;(46.10585292565578, 9.569105234399471);21.5;2016-08-06 16:50:00
60;2459;Temperatura;°C;134;Corzano Bargnano;93;BS;03/05/1998;;N;5031659;581271;10.039027376964668;45.43372847020967;(45.43372847020967, 10.039027376964667);29.4;2016-08-06 16:50:00
169;2485;Temperatura;°C;136;Persico Dosimo;44;CR;01/01/1993;;N;5001673;583213;10.058815853817418;45.1636287122064;(45.16362871220641, 10.058815853817418);29.6;2016-08-06 16:50:00
14;2497;Temperatura;°C;137;Rivolta d'Adda Ist. Spallanzani;102;CR;09/06/1993;;N;5032417;540720;9.52068900696699;45.44409052331152;(45.444090523311516, 9.52068900696699);29.9;2016-08-06 16:50:00
94;2524;Temperatura;°C;139;Virgilio Mantova Cerese;19;MN;26/09/2003;;N;4997294;641005;10.792648102258523;45.11504742579236;(45.115047425792355, 10.792648102258525);30.9;2016-08-06 16:50:00
6;2613;Temperatura;°C;212;Canzo;1233;CO;20/04/2011;;N;5077224;524701;9.318132023436622;45.848137905085366;(45.84813790508536, 9.318132023436622);19.6;2016-08-06 16:50:00
115;2620;Temperatura;°C;214;Bigarello;15;MN;25/11/2009;;N;5005622;648246;10.88712870097558;45.188491050384435;(45.18849105038444, 10.887128700975579);29.4;2016-08-06 16:50:00
101;4009;Temperatura;°C;141;Vertemate con Minoprio serre;310;CO;19/06/2002;;N;5062832;506653;9.085488499092357;45.71901089635149;(45.71901089635149, 9.085488499092358);29.3;2016-08-06 16:50:00
127;4017;Temperatura;°C;142;Caiolo;274;SO;24/05/2002;;N;5111566;561195;9.792518875272254;46.15492316813672;(46.15492316813672, 9.792518875272254);28.6;2016-08-06 16:50:00
75;4026;Temperatura;°C;143;Livigno Passo Foscagno;2320;SO;20/01/2000;;N;5149692;592662;10.20748854795916;46.49442378267979;(46.49442378267979, 10.20748854795916);8.9;2016-08-06 16:50:00
89;4034;Temperatura;°C;144;Madesimo Spluga;1915;SO;19/11/2000;;N;5146513;526726;9.348122957946568;46.4716582729432;(46.4716582729432, 9.348122957946567);10.6;2016-08-06 16:50:00
26;4042;Temperatura;°C;145;Darfo Boario Terme;222;BS;04/12/2002;;N;5080789;591371;10.177356808981381;45.87460210989037;(45.87460210989037, 10.17735680898138);28.1;2016-08-06 16:50:00
68;4050;Temperatura;°C;146;Mezzoldo Passo S.Marco;1824;BG;30/05/2003;;N;5098490;548644;9.628646994972508;46.03825509195772;(46.038255091957716, 9.628646994972508);13.7;2016-08-06 16:50:00
103;4058;Temperatura;°C;147;Cinisello Balsamo Parco Nord;142;MI;30/05/2002;;N;5043257;516051;9.20560341214932;45.54266467840161;(45.5426646784016, 9.20560341214932);30.1;2016-08-06 16:50:00
166;4066;Temperatura;°C;148;Arconate SMR;182;MI;02/07/2002;;N;5043898;488082;8.847321929216262;45.54851735741946;(45.54851735741946, 8.847321929216262);30.1;2016-08-06 16:50:00
178;4082;Temperatura;°C;150;Pieve San Giacomo;39;CR;04/07/2002;;N;4997168;593999;10.195182889569637;45.121730206732785;(45.121730206732785, 10.195182889569637);30.7;2016-08-06 16:50:00
163;5121;Temperatura;°C;166;Mantova Lunetta2 SMR;25;MN;15/02/2006;;N;5002119;643358;10.823931433968092;45.15798527818925;(45.157985278189244, 10.823931433968092);29.5;2016-08-06 16:50:00
30;5864;Temperatura;°C;594;Bergamo v.Goisis;290;BG;13/09/1996;;N;5062715;553620;9.688958745309764;45.715912469852206;(45.715912469852206, 9.688958745309764);26.2;2016-08-06 16:50:00
28;5868;Temperatura;°C;586;Costa Volpino;192;BG;26/07/1993;;N;5075429;585212;10.097061724186311;45.82715793876258;(45.82715793876258, 10.09706172418631);28.5;2016-08-06 16:50:00
34;5871;Temperatura;°C;564;Erba v. Battisti;279;CO;21/02/2009;;N;5072803;517232;9.221779204488437;45.80857380692297;(45.808573806922965, 9.221779204488435);28.9;2016-08-06 16:50:00
1;5883;Temperatura;°C;575;Nibionno;310;LC;03/12/2002;;N;5066429;520613;9.265020964805544;45.75111126161782;(45.751111261617815, 9.265020964805544);28.4;2016-08-06 16:50:00
143;5895;Temperatura;°C;530;Agrate Brianza;162;MB;25/03/1992;;N;5046977;527628;9.354105650819204;45.575784759228064;(45.57578475922807, 9.354105650819204);27.0;2016-08-06 16:50:00
93;5897;Temperatura;°C;620;Milano v.Brera;122;MI;19/03/1990;;N;5035365;514782;9.189110383708842;45.471656293243036;(45.47165629324304, 9.189110383708842);30.6;2016-08-06 16:50:00
22;5903;Temperatura;°C;525;Corsico;119;MI;12/02/1997;;N;5031403;507619;9.097410841871476;45.43610851009912;(45.43610851009912, 9.097410841871474);28.2;2016-08-06 16:50:00
36;5909;Temperatura;°C;502;Milano v.Juvara;122;MI;01/01/1989;;N;5035546;517377;9.222315138737466;45.473225708577175;(45.473225708577175, 9.222315138737468);27.9;2016-08-06 16:50:00
77;5910;Temperatura;°C;535;Lacchiarella;97;MI;15/09/1998;;N;5019010;510542;9.134517264199276;45.32451741284727;(45.32451741284727, 9.134517264199278);27.3;2016-08-06 16:50:00
40;5911;Temperatura;°C;501;Milano v.Marche;129;MI;01/01/1989;;N;5038105;514918;9.190933555313624;45.496316443651025;(45.49631644365102, 9.190933555313624);28.0;2016-08-06 16:50:00
139;5920;Temperatura;°C;503;Milano P.zza Zavattari;122;MI;01/01/1989;;N;5035847;511082;9.141786267186658;45.476063405097904;(45.47606340509791, 9.141786267186658);28.2;2016-08-06 16:50:00
151;5935;Temperatura;°C;555;Busto Arsizio v.Magenta;222;VA;25/05/1991;;N;5050810;488313;8.850115752092071;45.610736040012604;(45.610736040012604, 8.850115752092071);27.2;2016-08-06 16:50:00
144;5939;Temperatura;°C;557;Lonate Pozzolo v.Veneto;204;VA;13/12/1996;;N;5048975;479783;8.7407965765392;45.594023517108575;(45.59402351710858, 8.7407965765392);27.4;2016-08-06 16:50:00
171;5941;Temperatura;°C;559;Somma Lombardo;210;VA;20/03/2000;;N;5055150;477613;8.712691458284791;45.649537127292405;(45.649537127292405, 8.71269145828479);28.3;2016-08-06 16:50:00
43;5947;Temperatura;°C;552;Varese v.Vidoletti;425;VA;30/12/1991;;N;5075945;484773;8.803926126674948;45.83690077655548;(45.83690077655548, 8.80392612667495);25.9;2016-08-06 16:50:00
82;5969;Temperatura;°C;629;Crema v.XI febbraio;79;CR;01/08/1992;;N;5023885;555127;9.703945513613167;45.36630907819434;(45.366309078194334, 9.703945513613167);29.6;2016-08-06 16:50:00
3;6698;Temperatura;°C;642;Pavia v. Folperti;77;PV;01/06/2002;;N;5004590;512932;9.164638300630086;45.19467609907785;(45.19467609907785, 9.164638300630086);29.6;2016-08-06 16:50:00
131;6795;Temperatura;°C;653;Brescia v.Ziziola;125;BS;17/10/1997;;N;5040836;595170;10.218463502801264;45.51455919056731;(45.51455919056731, 10.218463502801265);28.6;2016-08-06 16:50:00
97;6823;Temperatura;°C;656;Gambara;47;BS;01/01/1990;;N;5011493;601945;10.299119496064078;45.249543624746245;(45.24954362474624, 10.299119496064078);28.2;2016-08-06 16:50:00
134;6834;Temperatura;°C;657;Lonato del Garda;180;BS;01/01/1990;;N;5035536;615762;10.480772043571283;45.46375313621026;(45.463753136210265, 10.480772043571283);27.5;2016-08-06 16:50:00
105;6849;Temperatura;°C;659;Odolo;349;BS;08/10/1990;;N;5055661;608260;10.389295302791961;45.646049633725255;(45.64604963372525, 10.38929530279196);26.5;2016-08-06 16:50:00
132;7029;Temperatura;°C;687;Ferno;215;VA;05/11/2006;;N;5051773;481053;8.756970445453431;45.61924377994763;(45.61924377994763, 8.756970445453431);28.3;2016-08-06 16:50:00
155;8002;Temperatura;°C;855;Varzi v.Mazzini;485;PV;01/01/1998;;N;4963189;515657;9.198041879809713;44.82193482377759;(44.82193482377759, 9.198041879809711);26.8;2016-08-06 16:50:00
24;8005;Temperatura;°C;857;Santa Margherita di Staffora Passo del Giovà;1363;PV;01/01/1998;;N;4947488;517391;9.219439206303576;44.6805502848388;(44.6805502848388, 9.219439206303575);17.4;2016-08-06 16:50:00
184;8007;Temperatura;°C;856;Fortunago;501;PV;01/01/1998;;N;4973248;515391;9.19498278361842;44.912492583318645;(44.91249258331864, 9.19498278361842);25.8;2016-08-06 16:50:00
51;8008;Temperatura;°C;835;Valdisotto Oga S. Colombano;2300;SO;01/01/1995;;N;5145272;600293;10.305951823970043;46.45356305894081;(46.45356305894081, 10.305951823970043);9.8;2016-08-06 16:50:00
9;8013;Temperatura;°C;833;Gerola Alta Pescegallo;1875;SO;01/01/1995;;N;5097116;544202;9.571116796075923;46.0261906266171;(46.0261906266171, 9.571116796075925);13.3;2016-08-06 16:50:00
56;8016;Temperatura;°C;836;Aprica;1950;SO;01/01/1995;;N;5109097;588704;10.148256664341748;46.1296816331299;(46.1296816331299, 10.148256664341748);13.9;2016-08-06 16:50:00
7;8023;Temperatura;°C;847;Carona Carisole;1954;BG;01/01/1995;;N;5098634;561423;9.793799590056548;46.03852339399498;(46.03852339399498, 9.793799590056548);13.8;2016-08-06 16:50:00
185;8027;Temperatura;°C;848;Livigno La Vallaccia;2660;SO;01/01/1995;;N;5147768;591251;10.188728513795668;46.477304942910436;(46.47730494291044, 10.188728513795667);6.2;2016-08-06 16:50:00
174;8092;Temperatura;°C;832;Lanzada Palù;2151;SO;01/01/1995;;N;5126972;568128;9.884519789844443;46.292902818458884;(46.29290281845888, 9.884519789844443);13.0;2016-08-06 16:50:00
113;8096;Temperatura;°C;912;Foppolo;1682;BG;01/01/1998;;N;5099046;558502;9.756104062898736;46.04248712086998;(46.04248712086998, 9.756104062898737);17.2;2016-08-06 16:50:00
145;8104;Temperatura;°C;851;Treviso Bresciano Cavacca;1147;BS;01/01/1998;;N;5064493;616659;10.499165086906311;45.724156472747715;(45.724156472747715, 10.49916508690631);21.8;2016-08-06 16:50:00
55;8123;Temperatura;°C;867;Caslino d'Erba v. 4 novembre;427;CO;24/07/1998;;N;5075784;518046;9.232367048211152;45.835383638372434;(45.83538363837243, 9.232367048211152);28.2;2016-08-06 16:50:00
147;8133;Temperatura;°C;819;Lozio;994;BS;21/11/2001;;N;5092660;597684;10.261102117170283;45.980553705440606;(45.98055370544061, 10.261102117170282);22.8;2016-08-06 16:50:00
186;8134;Temperatura;°C;820;Pisogne;842;BS;21/11/2001;;N;5074016;589582;10.153049512504378;45.81388865384366;(45.81388865384366, 10.153049512504378);23.1;2016-08-06 16:50:00
167;8136;Temperatura;°C;874;Sarnico v. Roma;197;BG;12/04/2001;;N;5057377;574538;9.956880147525977;45.6659359725519;(45.6659359725519, 9.956880147525977);28.7;2016-08-06 16:50:00
100;8140;Temperatura;°C;876;Caino;428;BS;01/02/2001;;N;5051536;603100;10.32222236530351;45.60971669991578;(45.609716699915786, 10.32222236530351);25.3;2016-08-06 16:50:00
32;8145;Temperatura;°C;889;Torre Boldone;311;BG;21/11/2001;;N;5062738;553830;9.691659372960117;45.7161031705101;(45.716103170510095, 9.691659372960116);25.5;2016-08-06 16:50:00
175;8151;Temperatura;°C;884;Cuveglio;294;VA;06/07/2000;;N;5083338;480047;8.742764505384635;45.90332054442589;(45.90332054442589, 8.742764505384635);27.9;2016-08-06 16:50:00
64;8157;Temperatura;°C;817;Pavia SS 35;71;PV;04/05/2000;;N;5003026;511523;9.146664116232369;45.18062204522296;(45.18062204522296, 9.14666411623237);28.1;2016-08-06 16:50:00
17;8162;Temperatura;°C;869;Milano v.Feltre;127;MI;05/07/2000;;N;5037597;519436;9.248738238564373;45.49163261583995;(45.49163261583995, 9.248738238564373);29.4;2016-08-06 16:50:00
5;8164;Temperatura;°C;859;Luino v. Piero Chiara;205;VA;05/07/2000;;N;5094539;480080;8.742723870723832;46.00413416405162;(46.004134164051614, 8.742723870723832);26.7;2016-08-06 16:50:00
122;8166;Temperatura;°C;870;Como Villa Geno;200;CO;05/07/2000;;N;5074080;506207;9.079902000578423;45.82025491696096;(45.82025491696097, 9.079902000578425);27.6;2016-08-06 16:50:00
48;8168;Temperatura;°C;885;Arcisate;383;VA;05/07/2000;;N;5076955;491501;8.890542676800244;45.84610717798399;(45.84610717798399, 8.890542676800244);27.4;2016-08-06 16:50:00
102;8178;Temperatura;°C;894;Lomello SS 211;95;PV;16/01/2000;;N;4996705;484221;8.799365774012205;45.123640327029975;(45.12364032702997, 8.799365774012205);27.5;2016-08-06 16:50:00
146;8180;Temperatura;°C;895;Soncino v. Brescia;87;CR;01/01/2000;;N;5027680;569678;9.89027062156689;45.39916876114939;(45.39916876114939, 9.89027062156689);28.4;2016-08-06 16:50:00
109;8187;Temperatura;°C;905;Cevo;1128;BS;18/06/2003;;N;5103920;606529;10.377774775825152;46.080550839800345;(46.080550839800345, 10.377774775825152);22.6;2016-08-06 16:50:00
