;IdSensore;Tipologia;Unità DiMisura;IdStazione;NomeStazione;Quota;Provincia;DataStart;DataStop;Storico;UTM_Nord;UTM_Est;lng;lat;location;Valore;DATE_TIME
95;8189;Temperatura;°C;901;Crema v.Camporelle;103;CR;04/03/2003;;N;5022780;552590;9.671433867152377;45.35655832576992;(45.35655832576992, 9.671433867152375);28.9;2016-08-06 16:50:00
183;8191;Temperatura;°C;908;Voghera v. Cambiaso;95;PV;04/03/2003;;N;4981870;501379;9.017493643978534;44.990272967787654;(44.99027296778766, 9.017493643978531);29.4;2016-08-06 16:50:00
158;8196;Temperatura;°C;886;Vigevano SS494;94;PV;18/02/2003;;N;5020886;490573;8.879674491227792;45.34141987196117;(45.341419871961165, 8.879674491227794);29.1;2016-08-06 16:50:00
142;8198;Temperatura;°C;911;Lambrugo;273;CO;06/03/2003;;N;5067627;519009;9.244445639464649;45.76194001111627;(45.76194001111627, 9.244445639464647);29.0;2016-08-06 16:50:00
80;8200;Temperatura;°C;865;Cantù Asnago;244;CO;29/04/2003;;N;5062780;507811;9.100367495780826;45.71853075332543;(45.718530753325425, 9.100367495780826);28.8;2016-08-06 16:50:00
49;8202;Temperatura;°C;858;Santa Margherita di Staffora Casanova;575;PV;01/01/2003;;N;4957210;518916;9.239041605384262;44.76803190890912;(44.76803190890912, 9.239041605384262);26.0;2016-08-06 16:50:00
66;8207;Temperatura;°C;906;Asola Sorbara;41;MN;12/03/2003;;N;5008025;611167;10.415828743701432;45.21693876693887;(45.21693876693887, 10.415828743701432);31.3;2016-08-06 16:50:00
118;8209;Temperatura;°C;910;Manerbio v.Dante;60;BS;09/04/2003;;N;5023554;589720;10.145549852122876;45.359754003465774;(45.35975400346577, 10.145549852122876);29.6;2016-08-06 16:50:00
53;8212;Temperatura;°C;903;Misinto;247;MB;12/03/2003;;N;5056428;505172;9.066390001669983;45.66138224429285;(45.661382244292845, 9.066390001669983);28.8;2016-08-06 16:50:00
111;8216;Temperatura;°C;899;Castiglione delle Stiviere;109;MN;11/03/2003;;N;5025628;618385;10.511930773425744;45.3741599377319;(45.37415993773191, 10.511930773425743);29.3;2016-08-06 16:50:00
136;8220;Temperatura;°C;897;Busto Arsizio v.Rossini;242;VA;26/03/2003;;N;5052553;486271;8.823878375134557;45.6263872574559;(45.6263872574559, 8.823878375134557);29.9;2016-08-06 16:50:00
70;8223;Temperatura;°C;816;Sermide SP 91;10;MN;10/07/2003;;N;4987208;680433;11.289925972511382;45.015363087231634;(45.015363087231634, 11.289925972511382);28.0;2016-08-06 16:50:00
58;8225;Temperatura;°C;873;Ponti sul Mincio Monzambano;62;MN;01/07/2003;;N;5027985;633560;10.70629184040345;45.39263734881329;(45.392637348813274, 10.70629184040345);28.5;2016-08-06 16:50:00
153;8227;Temperatura;°C;904;Paisco Loveno;816;BS;20/06/2003;;N;5103599;600282;10.2969342091421;46.078607760767355;(46.07860776076735, 10.296934209142101);21.7;2016-08-06 16:50:00
44;8229;Temperatura;°C;907;Varese v.Appiani;416;VA;27/08/2003;;N;5075452;486300;8.823602804255973;45.832495547015355;(45.83249554701535, 8.823602804255973);27.9;2016-08-06 16:50:00
35;8584;Temperatura;°C;999;Laveno-Mombello Poggio S.Elsa;950;VA;23/06/1999;;N;5084222;471939;8.638185708619893;45.91099372061516;(45.91099372061516, 8.638185708619893);21.8;2016-08-06 16:50:00
59;8588;Temperatura;°C;998;Laveno-Mombello p.zza Matteotti;207;VA;24/06/1999;;N;5084109;470426;8.61868470587428;45.90991325758061;(45.909913257580605, 8.61868470587428);28.7;2016-08-06 16:50:00
57;9001;Temperatura;°C;1210;Ranzanico;512;BG;01/01/2004;;N;5070812;572501;9.932744037069186;45.78706141691158;(45.78706141691157, 9.932744037069186);24.5;2016-08-06 16:50:00
23;9002;Temperatura;°C;1211;Castronno;379;VA;01/01/2004;;N;5066146;486058;8.82075558870268;45.74873081658488;(45.748730816584875, 8.82075558870268);27.2;2016-08-06 16:50:00
41;9003;Temperatura;°C;1212;Castione della Presolana;1180;BG;01/01/2004;;N;5086647;582441;10.063316766082297;45.928445516534396;(45.928445516534396, 10.063316766082295);22.1;2016-08-06 16:50:00
63;9008;Temperatura;°C;1216;Valbondione;1784;BG;01/12/2000;;N;5101745;580328;10.03860699641828;46.06456080985733;(46.064560809857326, 10.038606996418281);15.6;2016-08-06 16:50:00
177;9010;Temperatura;°C;1235;Cene Ponte;361;BG;04/10/2011;;N;5070400;563860;9.821533201834855;45.78420692092504;(45.784206920925044, 9.821533201834857);23.5;2016-08-06 16:50:00
110;9011;Temperatura;°C;1230;San Giacomo Filippo Lago Truzzo;2064;SO;09/01/2004;;N;5134156;524616;9.319988190479972;46.36053123729497;(46.36053123729497, 9.319988190479972);11.2;2016-08-06 16:50:00
154;9012;Temperatura;°C;1238;Val Masino S.Martino;943;SO;01/01/2004;;N;5121068;548737;9.632170040598263;46.241440917190495;(46.24144091719049, 9.632170040598265);18.4;2016-08-06 16:50:00
69;9013;Temperatura;°C;1220;Ponte di Legno Case Pirli;1640;BS;01/01/2004;;N;5128139;616030;10.506555903978098;46.29690081451489;(46.296900814514906, 10.506555903978098);18.0;2016-08-06 16:50:00
11;9014;Temperatura;°C;1237;Monno;1728;BS;11/10/2004;;N;5122691;600885;10.308798780947582;46.25030387115852;(46.25030387115852, 10.308798780947582);18.4;2016-08-06 16:50:00
46;9015;Temperatura;°C;1229;Gandellino Grabiasca;738;BG;01/01/2004;;N;5095336;573386;9.947876230335114;46.00766620841051;(46.00766620841051, 9.947876230335114);23.4;2016-08-06 16:50:00
27;9016;Temperatura;°C;1224;Cortenova;456;LC;01/01/2004;;N;5094947;529451;9.380396323644732;46.00746283105622;(46.00746283105623, 9.380396323644733);28.5;2016-08-06 16:50:00
165;9019;Temperatura;°C;1201;Canevino;455;PV;01/01/2004;;N;4975743;521751;9.275661821158812;44.93478645163143;(44.93478645163143, 9.275661821158812);27.6;2016-08-06 16:50:00
38;9020;Temperatura;°C;1222;Cavargna;1100;CO;09/04/2004;;N;5104225;508568;9.110834411077645;46.09154660527014;(46.09154660527014, 9.110834411077645);20.5;2016-08-06 16:50:00
182;9021;Temperatura;°C;1234;Osnago;234;LC;01/01/2004;;N;5058312;530261;9.388556066735074;45.67769842393421;(45.67769842393421, 9.388556066735074);28.7;2016-08-06 16:50:00
149;9024;Temperatura;°C;1221;Casnigo Campo Sportivo;501;BG;18/02/2004;;N;5075977;568047;9.876177757774835;45.833997692261356;(45.83399769226135, 9.876177757774837);26.9;2016-08-06 16:50:00
78;9025;Temperatura;°C;1228;Goito;30;MN;11/03/2004;;N;5013581;630514;10.663595357934602;45.2636105457828;(45.2636105457828, 10.663595357934602);29.3;2016-08-06 16:50:00
84;9026;Temperatura;°C;1233;Lurago Marinone;296;CO;01/01/2004;;N;5061867;497850;8.97237758994661;45.71035377227722;(45.71035377227722, 8.972377589946609);30.0;2016-08-06 16:50:00
0;9027;Temperatura;°C;1206;Cavaria con Premezzo v. Cantalupa;274;VA;01/01/2004;;N;5059567;485026;8.807691068181896;45.68949337565816;(45.68949337565816, 8.807691068181894);29.0;2016-08-06 16:50:00
140;9028;Temperatura;°C;1202;Vercana;980;CO;01/01/2004;;N;5114303;525058;9.324676976148886;46.18184257309385;(46.18184257309385, 9.324676976148888);20.7;2016-08-06 16:50:00
90;9030;Temperatura;°C;1218;Ardesio Valcanale;1002;BG;01/01/2004;;N;5088916;566917;9.8634321558842;45.95055277386598;(45.95055277386598, 9.8634321558842);21.0;2016-08-06 16:50:00
76;9031;Temperatura;°C;1219;Casalbuttano ed Uniti;56;CR;15/01/2005;;N;5011836;575599;9.96349170050652;45.25595602117305;(45.25595602117305, 9.96349170050652);29.4;2016-08-06 16:50:00
8;9034;Temperatura;°C;1209;Rota d'Imagna;674;BG;02/01/2004;;N;5076380;539709;9.511348909108976;45.839840095961094;(45.839840095961094, 9.511348909108976);24.4;2016-08-06 16:50:00
162;9310;Temperatura;°C;646;Como Villa Gallia;201;CO;01/01/1999;;N;5073500;505203;9.06697137484454;45.815042860112904;(45.81504286011291, 9.06697137484454);28.4;2016-08-06 16:50:00
71;9812;Temperatura;°C;670;Mantova S.Agnese;22;MN;30/12/2004;;N;5002356;641122;10.795564113707881;45.16056833010576;(45.16056833010576, 10.79556411370788);29.3;2016-08-06 16:50:00
106;9819;Temperatura;°C;671;Mantova Tridolino;22;MN;30/12/2004;;N;5001664;646147;10.859263911962307;45.15331958578557;(45.153319585785574, 10.859263911962309);28.4;2016-08-06 16:50:00
164;9938;Temperatura;°C;677;Cremona Via Fatebenefratelli;43;CR;10/04/2006;;N;4999315;582066;10.043836158369393;45.14254063221695;(45.14254063221695, 10.043836158369393);30.0;2016-08-06 16:50:00
173;10551;Temperatura;°C;554;Saronno v.Santuario;212;VA;06/07/2010;;N;5052520;503123;9.040063090678212;45.62621896083601;(45.626218960836006, 9.04006309067821);28.5;2016-08-06 16:50:00
45;10570;Temperatura;°C;1273;Val Masino Bagni;1191;SO;15/07/2011;;N;5121270;545980;9.596430583118105;46.2434509494086;(46.24345094940859, 9.596430583118106);16.9;2016-08-06 16:50:00
96;11007;Temperatura;°C;822;Valtorta;982;BG;10/11/2010;;N;5091256;541747;9.538885913106554;45.97360504520449;(45.9736050452045, 9.538885913106554);22.5;2016-08-06 16:50:00
42;11044;Temperatura;°C;1264;Sondrio v.Paribelli;290;SO;01/07/2010;;N;5113073;567873;9.879209924469905;46.16785244066512;(46.167852440665115, 9.879209924469903);27.5;2016-08-06 16:50:00
168;14014;Temperatura;°C;1077;Oltre il Colle Zambla;1138;BG;13/01/2012;;N;5082261;561209;9.78893967466926;45.89119304589664;(45.891193045896635, 9.78893967466926);20.2;2016-08-06 16:50:00
61;14058;Temperatura;°C;1324;Limone sul Garda;75;BS;13/03/2012;;N;5074143;639088;10.790041404031165;45.80682631535527;(45.80682631535527, 10.790041404031163);27.4;2016-08-06 16:50:00
87;14075;Temperatura;°C;1325;Collio Memmo;1069;BS;15/03/2012;;N;5073930;602209;10.315518370560412;45.81135931846123;(45.81135931846123, 10.315518370560413);18.7;2016-08-06 16:50:00
10;14092;Temperatura;°C;1326;Toscolano-Maderno;70;BS;22/03/2012;;N;5054923;626016;10.616881058085148;45.636411910077136;(45.63641191007713, 10.616881058085147);28.9;2016-08-06 16:50:00
29;14125;Temperatura;°C;1328;Teglio S. Giacomo;357;SO;20/04/2012;;N;5112157;580182;10.038477988191714;46.1582723086524;(46.1582723086524, 10.038477988191712);27.4;2016-08-06 16:50:00
33;14130;Temperatura;°C;1329;Lavena Ponte Tresa via della Boschiva;269;VA;18/04/2012;;N;5090913;488398;8.850242265176595;45.97169030131664;(45.971690301316634, 8.850242265176595);28.6;2016-08-06 16:50:00
31;14139;Temperatura;°C;1330;Olgiate Comasco v.Repubblica;400;CO;18/04/2012;;N;5068834;497872;8.972629613820207;45.773062080458466;(45.77306208045847, 8.972629613820208);28.9;2016-08-06 16:50:00
83;14194;Temperatura;°C;1342;Ponte in Valtellina Lago Reguzzo;2440;SO;13/10/2012;;N;5105228;574978;9.969993307685911;46.09651166584454;(46.09651166584453, 9.969993307685913);10.3;2016-08-06 16:50:00
181;14221;Temperatura;°C;1343;Lanzada Passo Marinelli;3032;SO;13/10/2012;;N;5133321;570414;9.915147774061634;46.349802050201205;(46.34980205020121, 9.915147774061634);6.7;2016-08-06 16:50:00
99;14242;Temperatura;°C;1345;Piazzatorre;966;BG;13/10/2012;;N;5093546;553689;9.693284786503217;45.993383586658275;(45.99338358665828, 9.693284786503215);24.3;2016-08-06 16:50:00
2;14257;Temperatura;°C;1346;Campodolcino Alpe Motta;1880;SO;17/10/2012;;N;5141127;528341;9.368831613649158;46.42312127327754;(46.42312127327754, 9.368831613649158);11.7;2016-08-06 16:50:00
114;14284;Temperatura;°C;1347;Barzio Piani di Bobbio;1713;LC;14/10/2012;;N;5089669;538832;9.50113070001856;45.95949319076256;(45.95949319076256, 9.50113070001856);15.5;2016-08-06 16:50:00
141;14317;Temperatura;°C;823;Piazza Brembana vivaio;510;BG;21/10/2012;;N;5088280;552145;9.672774505299234;45.94610999784736;(45.94610999784736, 9.672774505299234);26.2;2016-08-06 16:50:00
54;14348;Temperatura;°C;1359;Breno Lago Della Vacca;2410;BS;09/12/2012;;N;5090337;611798;10.442716428689312;45.957496834144656;(45.957496834144656, 10.442716428689312);10.0;2016-08-06 16:50:00
39;14367;Temperatura;°C;1360;Clusone SP 671;564;BG;14/11/2012;;N;5081243;572409;9.933128277592514;45.880943955869974;(45.88094395586997, 9.933128277592514);25.7;2016-08-06 16:50:00
73;14399;Temperatura;°C;1365;Bione;911;BS;18/11/2012;;N;5057931;603395;10.327362884611171;45.667218260274865;(45.667218260274865, 10.32736288461117);22.5;2016-08-06 16:50:00
179;14445;Temperatura;°C;1366;Porlezza torrente;291;CO;10/05/2013;;N;5098254;510895;9.140799377952805;46.037773169887096;(46.03777316988709, 9.140799377952803);28.6;2016-08-06 16:50:00
170;14478;Temperatura;°C;1367;Bagolino SP669;775;BS;12/12/2012;;N;5077140;612773;10.452195109199993;45.838595938116704;(45.8385959381167, 10.452195109199993);23.4;2016-08-06 16:50:00
88;14500;Temperatura;°C;1371;Brembilla;468;BG;19/03/2013;;N;5073646;547333;9.609252582119412;45.8147522883702;(45.8147522883702, 9.609252582119412);25.3;2016-08-06 16:50:00
79;14518;Temperatura;°C;1372;Garzeno;581;CO;25/07/2013;;N;5108761;519145;9.24783893889176;46.13215642760685;(46.132156427606844, 9.24783893889176);26.5;2016-08-06 16:50:00
25;14528;Temperatura;°C;1375;Varano Borghi;241;VA;27/03/2013;;N;5068133;477631;8.712323647148091;45.76639370741472;(45.766393707414714, 8.712323647148091);28.9;2016-08-06 16:50:00
120;14546;Temperatura;°C;1376;Puegnago sul Garda;291;BS;19/04/2013;;N;5048460;617051;10.500343116277602;45.579828598620395;(45.5798285986204, 10.500343116277602);27.2;2016-08-06 16:50:00
129;14568;Temperatura;°C;1378;Tignale Oldesio;374;BS;23/07/2013;;N;5065781;633895;10.720923575669387;45.732623757275036;(45.73262375727504, 10.720923575669387);24.5;2016-08-06 16:50:00
52;14587;Temperatura;°C;1379;Gargnano;984;BS;15/07/2015;;N;5065317;625847;10.61740677213208;45.72996009420703;(45.72996009420703, 10.61740677213208);22.7;2016-08-06 16:50:00
65;14606;Temperatura;°C;1380;Tremezzo;309;CO;18/04/2013;;N;5092705;516580;9.214075142242038;45.98771660100418;(45.98771660100418, 9.214075142242038);28.8;2016-08-06 16:50:00
62;14645;Temperatura;°C;1382;Veddasca Monte Cadrigna;1302;VA;19/07/2013;;N;5102054;482122;8.768815132883134;46.071827075892976;(46.07182707589298, 8.768815132883134);19.7;2016-08-06 16:50:00
21;14665;Temperatura;°C;1383;Sarezzo v.della Fonte;290;BS;02/11/2012;;N;5057824;592468;10.187096209540632;45.667798979109534;(45.66779897910953, 10.187096209540632);25.8;2016-08-06 16:50:00
107;14684;Temperatura;°C;1420;Gordona;1362;SO;20/03/2014;;N;5126494;526127;9.339203152913957;46.29151911107429;(46.29151911107429, 9.339203152913957);16.4;2016-08-06 16:50:00
112;14725;Temperatura;°C;1545;San Siro;1285;CO;30/12/2014;;N;5102069;518430;9.238323435918225;46.071947417956;(46.071947417956004, 9.238323435918229);19.0;2016-08-06 16:50:00
148;14742;Temperatura;°C;1546;Rho Scalo Fiorenza - Prato;143;MI;24/02/2015;;N;5040479;506867;9.087923300302434;45.51781084679457;(45.51781084679456, 9.087923300302434);28.1;2016-08-06 16:50:00
108;14766;Temperatura;°C;1553;Mozzanica v.Donizetti;104;BG;20/07/2015;;N;5036208;553342;9.682488661964785;45.477361929661036;(45.47736192966103, 9.682488661964785);29.1;2016-08-06 16:50:00
150;19307;Temperatura;°C;1518;Dubino;993;SO;21/11/2014;;N;5112733;535367;9.458129833044824;46.16725552938442;(46.16725552938442, 9.458129833044824);20.9;2016-08-06 16:50:00
128;19345;Temperatura;°C;1560;Padenghe sul Garda;187;BS;14/07/2016;;N;5041631;617629;10.50610692701177;45.518284134623386;(45.51828413462338, 10.50610692701177);27.4;2016-08-06 16:50:00
172;19363;Temperatura;°C;1559;Dervio;198;LC;05/07/2016;;N;5101755;523618;9.305394454627988;46.068961817245466;(46.06896181724546, 9.305394454627988);30.0;2016-08-06 16:50:00
91;19375;Temperatura;°C;1651;Morbegno eliporto;230;SO;28/07/2016;;N;5109394;545135;9.584336490055618;46.13662865966469;(46.136628659664694, 9.584336490055616);28.5;2016-08-06 16:50:00
